[safe_ngspice] e2e_prbs_tt125_early.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_early.spice -- e2e_prbs_tt125_12 with early vctrl windows + vctrl csv.

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.62894e-09
 Reference value :  2.72894e-09
 Reference value :  3.45816e-09
 Reference value :  4.41025e-09
 Reference value :  5.08675e-09
 Reference value :  5.93948e-09
 Reference value :  6.93728e-09
 Reference value :  7.98179e-09
 Reference value :  9.11570e-09
 Reference value :  1.00798e-08
 Reference value :  1.12668e-08
 Reference value :  1.28692e-08
 Reference value :  1.37652e-08
 Reference value :  1.45220e-08
 Reference value :  1.54678e-08
 Reference value :  1.65944e-08
 Reference value :  1.71949e-08
 Reference value :  1.79946e-08
 Reference value :  1.88370e-08
 Reference value :  1.96592e-08
 Reference value :  2.03698e-08
 Reference value :  2.13074e-08
 Reference value :  2.22136e-08
 Reference value :  2.32253e-08
 Reference value :  2.41304e-08
 Reference value :  2.50563e-08
 Reference value :  2.58494e-08
 Reference value :  2.66130e-08
 Reference value :  2.75990e-08
 Reference value :  2.89326e-08
 Reference value :  2.93815e-08
 Reference value :  3.03243e-08
 Reference value :  3.10248e-08
 Reference value :  3.17164e-08
 Reference value :  3.26704e-08
 Reference value :  3.35428e-08
 Reference value :  3.39982e-08
 Reference value :  3.48088e-08
 Reference value :  3.54092e-08
 Reference value :  3.62298e-08
 Reference value :  3.72117e-08
 Reference value :  3.79704e-08
 Reference value :  3.87755e-08
 Reference value :  3.96451e-08
 Reference value :  4.03286e-08
 Reference value :  4.11563e-08
 Reference value :  4.19642e-08
 Reference value :  4.26668e-08
 Reference value :  4.33912e-08
 Reference value :  4.40890e-08
 Reference value :  4.50338e-08
 Reference value :  4.58918e-08
 Reference value :  4.66250e-08
 Reference value :  4.74425e-08
 Reference value :  4.82858e-08
 Reference value :  4.90601e-08
 Reference value :  5.00241e-08
 Reference value :  5.05093e-08
 Reference value :  5.11557e-08
 Reference value :  5.19351e-08
 Reference value :  5.25337e-08
 Reference value :  5.34611e-08
 Reference value :  5.42696e-08
 Reference value :  5.50482e-08
 Reference value :  5.58099e-08
 Reference value :  5.65519e-08
 Reference value :  5.70167e-08
 Reference value :  5.77610e-08
 Reference value :  5.85615e-08
 Reference value :  5.92463e-08
 Reference value :  5.99506e-08
 Reference value :  6.06375e-08
 Reference value :  6.14602e-08
 Reference value :  6.23425e-08
 Reference value :  6.29345e-08
 Reference value :  6.37577e-08
 Reference value :  6.44944e-08
 Reference value :  6.53015e-08
 Reference value :  6.59109e-08
 Reference value :  6.65980e-08
 Reference value :  6.73442e-08
 Reference value :  6.81134e-08
 Reference value :  6.90163e-08
 Reference value :  6.97317e-08
 Reference value :  7.05603e-08
 Reference value :  7.12803e-08
 Reference value :  7.21104e-08
 Reference value :  7.28883e-08
 Reference value :  7.33232e-08
 Reference value :  7.39452e-08
 Reference value :  7.46810e-08
 Reference value :  7.53859e-08
 Reference value :  7.61425e-08
 Reference value :  7.68779e-08
 Reference value :  7.73684e-08
 Reference value :  7.79839e-08
 Reference value :  7.85048e-08
 Reference value :  7.86901e-08
 Reference value :  7.90757e-08
 Reference value :  7.96458e-08
 Reference value :  8.02073e-08
 Reference value :  8.06891e-08
 Reference value :  8.13629e-08
 Reference value :  8.17348e-08
 Reference value :  8.23515e-08
 Reference value :  8.30802e-08
 Reference value :  8.34683e-08
 Reference value :  8.39892e-08
 Reference value :  8.46892e-08
 Reference value :  8.51052e-08
 Reference value :  8.55894e-08
 Reference value :  8.64079e-08
 Reference value :  8.71085e-08
 Reference value :  8.77927e-08
 Reference value :  8.83492e-08
 Reference value :  8.91676e-08
 Reference value :  8.98445e-08
 Reference value :  9.05144e-08
 Reference value :  9.10651e-08
 Reference value :  9.16048e-08
 Reference value :  9.21633e-08
 Reference value :  9.24893e-08
 Reference value :  9.32458e-08
 Reference value :  9.37557e-08
 Reference value :  9.43849e-08
 Reference value :  9.55225e-08
 Reference value :  9.62827e-08
 Reference value :  9.69176e-08
 Reference value :  9.77413e-08
 Reference value :  9.85686e-08
 Reference value :  9.94340e-08
 Reference value :  1.00366e-07
 Reference value :  1.01012e-07
 Reference value :  1.01927e-07
 Reference value :  1.02700e-07
 Reference value :  1.03581e-07
 Reference value :  1.04553e-07
 Reference value :  1.05540e-07
 Reference value :  1.06076e-07
 Reference value :  1.07136e-07
 Reference value :  1.07863e-07
 Reference value :  1.08739e-07
 Reference value :  1.09531e-07
 Reference value :  1.10398e-07
 Reference value :  1.11043e-07
 Reference value :  1.11572e-07
 Reference value :  1.12660e-07
 Reference value :  1.12944e-07
 Reference value :  1.13885e-07
 Reference value :  1.14551e-07
 Reference value :  1.15637e-07
 Reference value :  1.16190e-07
 Reference value :  1.16780e-07
 Reference value :  1.17515e-07
 Reference value :  1.18199e-07
 Reference value :  1.19098e-07
 Reference value :  1.19862e-07
 Reference value :  1.20550e-07
 Reference value :  1.21355e-07
 Reference value :  1.22428e-07
 Reference value :  1.22833e-07
 Reference value :  1.24009e-07
 Reference value :  1.24587e-07
 Reference value :  1.25868e-07
 Reference value :  1.25948e-07
 Reference value :  1.26657e-07
 Reference value :  1.27819e-07
 Reference value :  1.28310e-07
 Reference value :  1.28874e-07
 Reference value :  1.29603e-07
 Reference value :  1.30160e-07
 Reference value :  1.30906e-07
 Reference value :  1.31450e-07
 Reference value :  1.32034e-07
 Reference value :  1.32691e-07
 Reference value :  1.33197e-07
 Reference value :  1.33811e-07
 Reference value :  1.35346e-07
 Reference value :  1.35484e-07
 Reference value :  1.36960e-07
 Reference value :  1.37136e-07
 Reference value :  1.38008e-07
 Reference value :  1.38685e-07
 Reference value :  1.39421e-07
 Reference value :  1.40358e-07
 Reference value :  1.41671e-07
 Reference value :  1.41971e-07
 Reference value :  1.42794e-07
 Reference value :  1.43906e-07
 Reference value :  1.44756e-07
 Reference value :  1.46368e-07
 Reference value :  1.46408e-07
 Reference value :  1.47139e-07
 Reference value :  1.48235e-07
 Reference value :  1.48945e-07
 Reference value :  1.49472e-07
 Reference value :  1.49911e-07
 Reference value :  1.50593e-07
 Reference value :  1.51482e-07
 Reference value :  1.52419e-07
 Reference value :  1.52977e-07
 Reference value :  1.53782e-07
 Reference value :  1.54747e-07
 Reference value :  1.55434e-07
 Reference value :  1.56966e-07
 Reference value :  1.57126e-07
 Reference value :  1.57970e-07
 Reference value :  1.58654e-07
 Reference value :  1.59636e-07
 Reference value :  1.60088e-07
 Reference value :  1.60878e-07
 Reference value :  1.61747e-07
 Reference value :  1.62404e-07
 Reference value :  1.63416e-07
 Reference value :  1.64406e-07
 Reference value :  1.65104e-07
 Reference value :  1.65780e-07
 Reference value :  1.66650e-07
 Reference value :  1.67112e-07
 Reference value :  1.67796e-07
 Reference value :  1.68637e-07
 Reference value :  1.69300e-07
 Reference value :  1.70186e-07
 Reference value :  1.70697e-07
 Reference value :  1.71360e-07
 Reference value :  1.72577e-07
 Reference value :  1.73481e-07
 Reference value :  1.74287e-07
 Reference value :  1.75517e-07
 Reference value :  1.75851e-07
 Reference value :  1.76930e-07
 Reference value :  1.77422e-07
 Reference value :  1.78446e-07
 Reference value :  1.79219e-07
 Reference value :  1.79831e-07
 Reference value :  1.80626e-07
 Reference value :  1.81352e-07
 Reference value :  1.82129e-07
 Reference value :  1.82973e-07
 Reference value :  1.84077e-07
 Reference value :  1.84865e-07
 Reference value :  1.85694e-07
 Reference value :  1.86457e-07
 Reference value :  1.87821e-07
 Reference value :  1.88908e-07
 Reference value :  1.89753e-07
 Reference value :  1.90355e-07
 Reference value :  1.91026e-07
 Reference value :  1.91473e-07
 Reference value :  1.92059e-07
 Reference value :  1.92650e-07
 Reference value :  1.93146e-07
 Reference value :  1.93916e-07
 Reference value :  1.94614e-07
 Reference value :  1.95415e-07
 Reference value :  1.95831e-07
 Reference value :  1.96500e-07
 Reference value :  1.97272e-07
 Reference value :  1.97894e-07
 Reference value :  1.98445e-07
 Reference value :  1.99030e-07
 Reference value :  1.99603e-07
 Reference value :  2.00090e-07
 Reference value :  2.00734e-07
 Reference value :  2.01493e-07
 Reference value :  2.02281e-07
 Reference value :  2.02800e-07
 Reference value :  2.03343e-07
 Reference value :  2.04170e-07
 Reference value :  2.04839e-07
 Reference value :  2.05811e-07
 Reference value :  2.06683e-07
 Reference value :  2.07627e-07
 Reference value :  2.08407e-07
 Reference value :  2.09279e-07
 Reference value :  2.09979e-07
 Reference value :  2.10956e-07
 Reference value :  2.11605e-07
 Reference value :  2.12381e-07
 Reference value :  2.13017e-07
 Reference value :  2.13879e-07
 Reference value :  2.14796e-07
 Reference value :  2.15483e-07
 Reference value :  2.16231e-07
 Reference value :  2.17011e-07
 Reference value :  2.17889e-07
 Reference value :  2.18645e-07
 Reference value :  2.19569e-07
 Reference value :  2.20273e-07
 Reference value :  2.21100e-07
 Reference value :  2.21775e-07
 Reference value :  2.22709e-07
 Reference value :  2.23160e-07
 Reference value :  2.23882e-07
 Reference value :  2.24742e-07
 Reference value :  2.25466e-07
 Reference value :  2.26284e-07
 Reference value :  2.26994e-07
 Reference value :  2.27759e-07
 Reference value :  2.28621e-07
 Reference value :  2.29422e-07
 Reference value :  2.30211e-07
 Reference value :  2.30933e-07
 Reference value :  2.31504e-07
 Reference value :  2.32347e-07
 Reference value :  2.33174e-07
 Reference value :  2.33854e-07
 Reference value :  2.34703e-07
 Reference value :  2.35211e-07
 Reference value :  2.35956e-07
 Reference value :  2.36719e-07
 Reference value :  2.37517e-07
 Reference value :  2.38240e-07
 Reference value :  2.38863e-07
 Reference value :  2.39241e-07
 Reference value :  2.39920e-07
 Reference value :  2.40521e-07
 Reference value :  2.41040e-07
 Reference value :  2.41588e-07
 Reference value :  2.42237e-07
 Reference value :  2.42679e-07
