[safe_ngspice] e2e_prbs_ff125_132.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.476451
x1.x2.bias_n                          0.302164
x1.x2.vctrl                              0.489
x1.x2.net2                             1.31995
x1.x2.x6.upb                        2.0792e-05
x1.x2.x6.src_p                        0.593867
x1.x2.bias_p                          0.725636
x1.x2.net1                             1.31995
x1.x2.x8.res_bot                       1.13285
x1.x2.x8.xres.mid1                     1.25762
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.19523
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.429888
x1.x2.x8.kick_sw                    0.00755167
x1.x2.x8.dio_mid                      0.906504
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.31998
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00634e-05
x1.x2.x3.x6.net3                   6.02246e-06
x1.x2.x3.b-                             1.3183
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                        3.01932e-05
x1.x2.x3.x6.net4                       1.12994
x1.x2.x3.x7.net1                       1.31998
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      3.00125e-05
x1.x2.x3.x7.net3                   6.02246e-06
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                       1.12994
x1.x2.x3.x5.x1.net1                   0.346379
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99719e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318017
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490782
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594968
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.786255
x1.x2.x3.x1.x2.net3                   0.786254
x1.x2.x3.x1.x2.net4                    0.23114
x1.x2.x3.x1.x2.net2                   0.786254
x1.x2.x3.x1.x2.net5                   0.271663
x1.x2.x3.net3                         0.176204
x1.x2.x3.net4                         0.176204
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.31974
x1.x2.x3.x3.x1.net3                   0.343159
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                   0.289031
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                   2.99606e-05
x1.x2.x3.x3.net2                        1.3183
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                     1.3199
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                   0.289021
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339662
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                          2.1341e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00425822
vdd#branch                         -0.00425436
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.10560e-09
 Reference value :  2.53900e-09
 Reference value :  3.45540e-09
 Reference value :  4.34564e-09
 Reference value :  4.84191e-09
 Reference value :  6.92438e-09
 Reference value :  6.94438e-09
 Reference value :  7.97297e-09
 Reference value :  9.20895e-09
 Reference value :  1.00070e-08
 Reference value :  1.12357e-08
 Reference value :  1.28928e-08
 Reference value :  1.29544e-08
 Reference value :  1.36577e-08
 Reference value :  1.44665e-08
 Reference value :  1.51402e-08
 Reference value :  1.58424e-08
 Reference value :  1.65770e-08
 Reference value :  1.79205e-08
 Reference value :  1.81605e-08
 Reference value :  1.87947e-08
 Reference value :  1.94545e-08
 Reference value :  2.01490e-08
 Reference value :  2.09987e-08
 Reference value :  2.17563e-08
 Reference value :  2.23946e-08
 Reference value :  2.28311e-08
 Reference value :  2.33517e-08
 Reference value :  2.38713e-08
 Reference value :  2.43798e-08
 Reference value :  2.50924e-08
 Reference value :  2.59785e-08
 Reference value :  2.67061e-08
 Reference value :  2.68107e-08
 Reference value :  2.76012e-08
 Reference value :  2.83119e-08
 Reference value :  2.89670e-08
 Reference value :  2.96485e-08
 Reference value :  3.01769e-08
 Reference value :  3.08544e-08
 Reference value :  3.14782e-08
 Reference value :  3.18685e-08
 Reference value :  3.24937e-08
 Reference value :  3.36298e-08
 Reference value :  3.37498e-08
 Reference value :  3.45823e-08
 Reference value :  3.49285e-08
 Reference value :  3.56829e-08
 Reference value :  3.64165e-08
 Reference value :  3.69697e-08
 Reference value :  3.74981e-08
 Reference value :  3.82437e-08
 Reference value :  3.87637e-08
 Reference value :  3.91522e-08
 Reference value :  3.97184e-08
 Reference value :  4.01898e-08
 Reference value :  4.06935e-08
 Reference value :  4.13825e-08
 Reference value :  4.20876e-08
 Reference value :  4.30211e-08
 Reference value :  4.34377e-08
 Reference value :  4.39367e-08
 Reference value :  4.46490e-08
 Reference value :  4.55100e-08
 Reference value :  4.59729e-08
 Reference value :  4.67298e-08
 Reference value :  4.68698e-08
 Reference value :  4.76880e-08
 Reference value :  4.85141e-08
 Reference value :  4.89940e-08
 Reference value :  4.99998e-08
 Reference value :  5.04157e-08
 Reference value :  5.11451e-08
 Reference value :  5.19848e-08
 Reference value :  5.24055e-08
 Reference value :  5.32123e-08
 Reference value :  5.40362e-08
 Reference value :  5.46853e-08
 Reference value :  5.53755e-08
 Reference value :  5.60973e-08
 Reference value :  5.69931e-08
 Reference value :  5.76903e-08
 Reference value :  5.85387e-08
 Reference value :  5.90939e-08
 Reference value :  5.96652e-08
 Reference value :  6.02538e-08
 Reference value :  6.14151e-08
 Reference value :  6.21113e-08
 Reference value :  6.32720e-08
 Reference value :  6.34886e-08
 Reference value :  6.42074e-08
 Reference value :  6.49371e-08
 Reference value :  6.54947e-08
 Reference value :  6.66298e-08
 Reference value :  6.74027e-08
 Reference value :  6.87053e-08
 Reference value :  6.88453e-08
 Reference value :  6.95965e-08
 Reference value :  7.06883e-08
 Reference value :  7.09001e-08
 Reference value :  7.16000e-08
 Reference value :  7.25005e-08
 Reference value :  7.32269e-08
 Reference value :  7.37006e-08
 Reference value :  7.44773e-08
 Reference value :  7.53548e-08
 Reference value :  7.62985e-08
 Reference value :  7.68798e-08
 Reference value :  7.73299e-08
 Reference value :  7.82600e-08
 Reference value :  7.89540e-08
 Reference value :  7.97133e-08
 Reference value :  8.05541e-08
 Reference value :  8.11341e-08
 Reference value :  8.20285e-08
 Reference value :  8.29465e-08
 Reference value :  8.34248e-08
 Reference value :  8.40328e-08
 Reference value :  8.46537e-08
 Reference value :  8.53390e-08
 Reference value :  8.63403e-08
 Reference value :  8.72420e-08
 Reference value :  8.79174e-08
 Reference value :  8.87385e-08
 Reference value :  8.99905e-08
 Reference value :  9.02666e-08
 Reference value :  9.11127e-08
 Reference value :  9.22196e-08
 Reference value :  9.30968e-08
 Reference value :  9.34098e-08
 Reference value :  9.43432e-08
 Reference value :  9.52129e-08
 Reference value :  9.59324e-08
 Reference value :  9.72220e-08
 Reference value :  9.79685e-08
 Reference value :  9.89271e-08
 Reference value :  9.96222e-08
 Reference value :  1.00539e-07
 Reference value :  1.01131e-07
 Reference value :  1.01890e-07
 Reference value :  1.02643e-07
 Reference value :  1.03146e-07
 Reference value :  1.04153e-07
 Reference value :  1.05045e-07
 Reference value :  1.05769e-07
 Reference value :  1.06285e-07
 Reference value :  1.07009e-07
 Reference value :  1.07943e-07
 Reference value :  1.08872e-07
 Reference value :  1.09634e-07
 Reference value :  1.10023e-07
 Reference value :  1.10728e-07
 Reference value :  1.11640e-07
 Reference value :  1.12250e-07
 Reference value :  1.12961e-07
 Reference value :  1.13639e-07
 Reference value :  1.14566e-07
 Reference value :  1.15674e-07
 Reference value :  1.15894e-07
 Reference value :  1.16900e-07
 Reference value :  1.17897e-07
 Reference value :  1.19459e-07
 Reference value :  1.20139e-07
 Reference value :  1.21032e-07
 Reference value :  1.21721e-07
 Reference value :  1.22531e-07
 Reference value :  1.23270e-07
 Reference value :  1.24095e-07
 Reference value :  1.24796e-07
 Reference value :  1.25658e-07
 Reference value :  1.26412e-07
 Reference value :  1.27336e-07
 Reference value :  1.28007e-07
 Reference value :  1.29485e-07
 Reference value :  1.29568e-07
 Reference value :  1.30240e-07
 Reference value :  1.31087e-07
 Reference value :  1.31825e-07
 Reference value :  1.32472e-07
 Reference value :  1.33410e-07
 Reference value :  1.34084e-07
 Reference value :  1.35275e-07
 Reference value :  1.35495e-07
 Reference value :  1.36537e-07
 Reference value :  1.37356e-07
 Reference value :  1.38177e-07
 Reference value :  1.38934e-07
 Reference value :  1.39370e-07
 Reference value :  1.40120e-07
 Reference value :  1.40840e-07
 Reference value :  1.41671e-07
 Reference value :  1.42354e-07
 Reference value :  1.43079e-07
 Reference value :  1.44222e-07
 Reference value :  1.44860e-07
 Reference value :  1.45626e-07
 Reference value :  1.46325e-07
 Reference value :  1.46944e-07
 Reference value :  1.47851e-07
 Reference value :  1.48774e-07
 Reference value :  1.49276e-07
 Reference value :  1.49989e-07
 Reference value :  1.50816e-07
 Reference value :  1.51362e-07
 Reference value :  1.52284e-07
 Reference value :  1.52874e-07
 Reference value :  1.53749e-07
 Reference value :  1.54691e-07
 Reference value :  1.55155e-07
 Reference value :  1.55810e-07
 Reference value :  1.56278e-07
 Reference value :  1.57109e-07
 Reference value :  1.57805e-07
 Reference value :  1.58365e-07
 Reference value :  1.58787e-07
 Reference value :  1.59373e-07
 Reference value :  1.60030e-07
 Reference value :  1.60550e-07
 Reference value :  1.61196e-07
 Reference value :  1.61765e-07
 Reference value :  1.62342e-07
 Reference value :  1.62868e-07
 Reference value :  1.63473e-07
 Reference value :  1.64097e-07
 Reference value :  1.64841e-07
 Reference value :  1.65573e-07
 Reference value :  1.66196e-07
 Reference value :  1.66560e-07
 Reference value :  1.67128e-07
 Reference value :  1.67630e-07
 Reference value :  1.68175e-07
 Reference value :  1.68831e-07
 Reference value :  1.69645e-07
 Reference value :  1.70303e-07
 Reference value :  1.70911e-07
 Reference value :  1.71620e-07
 Reference value :  1.72160e-07
 Reference value :  1.72841e-07
 Reference value :  1.73516e-07
 Reference value :  1.74387e-07
 Reference value :  1.74955e-07
 Reference value :  1.75608e-07
 Reference value :  1.76064e-07
 Reference value :  1.76673e-07
 Reference value :  1.77543e-07
 Reference value :  1.78212e-07
 Reference value :  1.79030e-07
 Reference value :  1.79690e-07
 Reference value :  1.80410e-07
 Reference value :  1.81211e-07
 Reference value :  1.81847e-07
 Reference value :  1.82451e-07
 Reference value :  1.83033e-07
 Reference value :  1.83784e-07
 Reference value :  1.84478e-07
 Reference value :  1.85275e-07
 Reference value :  1.85943e-07
 Reference value :  1.86790e-07
 Reference value :  1.87527e-07
 Reference value :  1.88313e-07
 Reference value :  1.88859e-07
 Reference value :  1.89802e-07
 Reference value :  1.90288e-07
 Reference value :  1.91031e-07
 Reference value :  1.91638e-07
 Reference value :  1.92352e-07
 Reference value :  1.93147e-07
 Reference value :  1.93809e-07
 Reference value :  1.94564e-07
 Reference value :  1.95032e-07
 Reference value :  1.95731e-07
 Reference value :  1.96367e-07
 Reference value :  1.97029e-07
 Reference value :  1.97877e-07
 Reference value :  1.98465e-07
 Reference value :  1.99114e-07
 Reference value :  1.99702e-07
 Reference value :  2.00318e-07
 Reference value :  2.01018e-07
 Reference value :  2.01714e-07
 Reference value :  2.02532e-07
 Reference value :  2.03200e-07
 Reference value :  2.04054e-07
 Reference value :  2.04678e-07
 Reference value :  2.05438e-07
 Reference value :  2.06204e-07
 Reference value :  2.06937e-07
 Reference value :  2.07724e-07
 Reference value :  2.08417e-07
 Reference value :  2.09124e-07
 Reference value :  2.09977e-07
 Reference value :  2.10645e-07
 Reference value :  2.11338e-07
 Reference value :  2.12173e-07
 Reference value :  2.12879e-07
 Reference value :  2.13667e-07
 Reference value :  2.14238e-07
 Reference value :  2.15048e-07
 Reference value :  2.15803e-07
 Reference value :  2.16627e-07
 Reference value :  2.17326e-07
 Reference value :  2.18174e-07
 Reference value :  2.18897e-07
 Reference value :  2.19736e-07
 Reference value :  2.20413e-07
 Reference value :  2.21250e-07
 Reference value :  2.21939e-07
 Reference value :  2.22707e-07
 Reference value :  2.23140e-07
 Reference value :  2.23813e-07
 Reference value :  2.24453e-07
 Reference value :  2.25145e-07
 Reference value :  2.25992e-07
 Reference value :  2.26627e-07
 Reference value :  2.27553e-07
 Reference value :  2.28116e-07
 Reference value :  2.28910e-07
 Reference value :  2.29468e-07
 Reference value :  2.30227e-07
 Reference value :  2.30906e-07
