[safe_ngspice] e2e_prbs_tt125_wp155.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_charge_pump, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_wp155.spice -- mismatch-nulled pump diagnostic at tt/125 c/1.2 v.

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18855e-06
x1.x2.x6.src_p                        0.612794
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325149
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.42249e-09
 Reference value :  2.62740e-09
 Reference value :  3.66136e-09
 Reference value :  4.49018e-09
 Reference value :  5.44670e-09
 Reference value :  6.58699e-09
 Reference value :  7.35855e-09
 Reference value :  8.12258e-09
 Reference value :  8.67677e-09
 Reference value :  9.53228e-09
 Reference value :  1.03497e-08
 Reference value :  1.13271e-08
 Reference value :  1.18248e-08
 Reference value :  1.25389e-08
 Reference value :  1.31297e-08
 Reference value :  1.38667e-08
 Reference value :  1.46161e-08
 Reference value :  1.62258e-08
 Reference value :  1.64399e-08
 Reference value :  1.72256e-08
 Reference value :  1.79847e-08
 Reference value :  1.88951e-08
 Reference value :  1.96778e-08
 Reference value :  2.06729e-08
 Reference value :  2.15393e-08
 Reference value :  2.20993e-08
 Reference value :  2.29001e-08
 Reference value :  2.35590e-08
 Reference value :  2.41607e-08
 Reference value :  2.49433e-08
 Reference value :  2.57731e-08
 Reference value :  2.64973e-08
 Reference value :  2.71244e-08
 Reference value :  2.76343e-08
 Reference value :  2.82689e-08
 Reference value :  2.89147e-08
 Reference value :  2.99750e-08
 Reference value :  3.03823e-08
 Reference value :  3.11109e-08
 Reference value :  3.18053e-08
 Reference value :  3.25920e-08
 Reference value :  3.32781e-08
 Reference value :  3.37608e-08
 Reference value :  3.45097e-08
 Reference value :  3.51348e-08
 Reference value :  3.59108e-08
 Reference value :  3.64731e-08
 Reference value :  3.70948e-08
 Reference value :  3.79059e-08
 Reference value :  3.84966e-08
 Reference value :  3.91196e-08
 Reference value :  3.97801e-08
 Reference value :  4.04557e-08
 Reference value :  4.13170e-08
 Reference value :  4.19084e-08
 Reference value :  4.25316e-08
 Reference value :  4.31959e-08
 Reference value :  4.39093e-08
 Reference value :  4.46947e-08
 Reference value :  4.53793e-08
 Reference value :  4.60578e-08
 Reference value :  4.66370e-08
 Reference value :  4.73716e-08
 Reference value :  4.82244e-08
 Reference value :  4.88932e-08
 Reference value :  4.95581e-08
 Reference value :  5.01192e-08
 Reference value :  5.08263e-08
 Reference value :  5.16170e-08
 Reference value :  5.21677e-08
 Reference value :  5.27881e-08
 Reference value :  5.34986e-08
 Reference value :  5.41655e-08
 Reference value :  5.48357e-08
 Reference value :  5.54183e-08
 Reference value :  5.60405e-08
 Reference value :  5.67798e-08
 Reference value :  5.73892e-08
 Reference value :  5.80285e-08
 Reference value :  5.86760e-08
 Reference value :  5.94198e-08
 Reference value :  6.00098e-08
 Reference value :  6.06930e-08
 Reference value :  6.13073e-08
 Reference value :  6.21012e-08
 Reference value :  6.27703e-08
 Reference value :  6.32998e-08
 Reference value :  6.39071e-08
 Reference value :  6.46349e-08
 Reference value :  6.54119e-08
 Reference value :  6.60212e-08
 Reference value :  6.65950e-08
 Reference value :  6.73570e-08
 Reference value :  6.81116e-08
 Reference value :  6.87878e-08
 Reference value :  6.91933e-08
 Reference value :  6.98562e-08
 Reference value :  7.06135e-08
 Reference value :  7.12104e-08
 Reference value :  7.18389e-08
 Reference value :  7.26024e-08
 Reference value :  7.33065e-08
 Reference value :  7.41410e-08
 Reference value :  7.51389e-08
 Reference value :  7.55004e-08
 Reference value :  7.61850e-08
 Reference value :  7.69234e-08
 Reference value :  7.76844e-08
 Reference value :  7.84248e-08
 Reference value :  7.91735e-08
 Reference value :  8.00304e-08
 Reference value :  8.08339e-08
 Reference value :  8.15609e-08
 Reference value :  8.21633e-08
 Reference value :  8.29409e-08
 Reference value :  8.35854e-08
 Reference value :  8.44249e-08
 Reference value :  8.48764e-08
 Reference value :  8.55910e-08
 Reference value :  8.65684e-08
 Reference value :  8.71277e-08
 Reference value :  8.77338e-08
 Reference value :  8.86074e-08
 Reference value :  8.93068e-08
 Reference value :  9.03085e-08
 Reference value :  9.09732e-08
 Reference value :  9.16820e-08
 Reference value :  9.24289e-08
 Reference value :  9.33693e-08
 Reference value :  9.41796e-08
 Reference value :  9.49465e-08
 Reference value :  9.57046e-08
 Reference value :  9.72190e-08
 Reference value :  9.79460e-08
 Reference value :  9.81060e-08
 Reference value :  9.88796e-08
 Reference value :  9.95227e-08
 Reference value :  1.00371e-07
 Reference value :  1.01109e-07
 Reference value :  1.01817e-07
 Reference value :  1.02368e-07
 Reference value :  1.02917e-07
 Reference value :  1.03614e-07
 Reference value :  1.04409e-07
 Reference value :  1.05200e-07
 Reference value :  1.05982e-07
 Reference value :  1.06733e-07
 Reference value :  1.07515e-07
 Reference value :  1.08279e-07
 Reference value :  1.09149e-07
 Reference value :  1.09976e-07
 Reference value :  1.11045e-07
 Reference value :  1.11976e-07
 Reference value :  1.12736e-07
 Reference value :  1.13494e-07
 Reference value :  1.14394e-07
 Reference value :  1.15133e-07
 Reference value :  1.15842e-07
 Reference value :  1.16460e-07
 Reference value :  1.16985e-07
 Reference value :  1.17745e-07
 Reference value :  1.18377e-07
 Reference value :  1.18982e-07
 Reference value :  1.19669e-07
 Reference value :  1.20324e-07
 Reference value :  1.21029e-07
 Reference value :  1.21827e-07
 Reference value :  1.22548e-07
 Reference value :  1.23500e-07
 Reference value :  1.24206e-07
 Reference value :  1.24870e-07
 Reference value :  1.25582e-07
 Reference value :  1.26463e-07
 Reference value :  1.27299e-07
 Reference value :  1.28194e-07
 Reference value :  1.29035e-07
 Reference value :  1.30094e-07
 Reference value :  1.30660e-07
 Reference value :  1.31404e-07
 Reference value :  1.32297e-07
 Reference value :  1.33343e-07
 Reference value :  1.33958e-07
 Reference value :  1.35048e-07
 Reference value :  1.35817e-07
 Reference value :  1.37115e-07
 Reference value :  1.37648e-07
 Reference value :  1.38193e-07
 Reference value :  1.38999e-07
 Reference value :  1.39913e-07
 Reference value :  1.40642e-07
 Reference value :  1.41471e-07
 Reference value :  1.43142e-07
 Reference value :  1.43162e-07
 Reference value :  1.44113e-07
 Reference value :  1.45249e-07
 Reference value :  1.45982e-07
 Reference value :  1.46888e-07
 Reference value :  1.47662e-07
 Reference value :  1.48630e-07
 Reference value :  1.49414e-07
 Reference value :  1.50670e-07
 Reference value :  1.51467e-07
 Reference value :  1.52811e-07
 Reference value :  1.53664e-07
 Reference value :  1.54515e-07
 Reference value :  1.55391e-07
 Reference value :  1.55865e-07
 Reference value :  1.56639e-07
 Reference value :  1.57829e-07
 Reference value :  1.57973e-07
 Reference value :  1.58923e-07
 Reference value :  1.59646e-07
 Reference value :  1.60547e-07
 Reference value :  1.61182e-07
 Reference value :  1.62274e-07
 Reference value :  1.63102e-07
 Reference value :  1.63735e-07
 Reference value :  1.64995e-07
 Reference value :  1.65235e-07
 Reference value :  1.66036e-07
 Reference value :  1.66678e-07
 Reference value :  1.67568e-07
 Reference value :  1.68215e-07
 Reference value :  1.68998e-07
 Reference value :  1.69777e-07
 Reference value :  1.70492e-07
 Reference value :  1.71281e-07
 Reference value :  1.71960e-07
 Reference value :  1.72827e-07
 Reference value :  1.73557e-07
 Reference value :  1.74431e-07
 Reference value :  1.75015e-07
 Reference value :  1.75698e-07
 Reference value :  1.76459e-07
 Reference value :  1.77101e-07
 Reference value :  1.77947e-07
 Reference value :  1.78988e-07
 Reference value :  1.80030e-07
 Reference value :  1.80551e-07
 Reference value :  1.81583e-07
 Reference value :  1.82374e-07
 Reference value :  1.83097e-07
 Reference value :  1.83889e-07
 Reference value :  1.84954e-07
 Reference value :  1.85488e-07
 Reference value :  1.86378e-07
 Reference value :  1.87204e-07
 Reference value :  1.88201e-07
 Reference value :  1.88918e-07
 Reference value :  1.89590e-07
 Reference value :  1.90372e-07
 Reference value :  1.91567e-07
 Reference value :  1.91777e-07
 Reference value :  1.92684e-07
 Reference value :  1.93684e-07
 Reference value :  1.94133e-07
 Reference value :  1.95120e-07
 Reference value :  1.95665e-07
 Reference value :  1.95698e-07
 Reference value :  1.96618e-07
 Reference value :  1.96829e-07
 Reference value :  1.97754e-07
 Reference value :  1.98786e-07
 Reference value :  1.99811e-07
 Reference value :  2.00615e-07
 Reference value :  2.01044e-07
 Reference value :  2.02022e-07
 Reference value :  2.02692e-07
 Reference value :  2.03456e-07
 Reference value :  2.04487e-07
 Reference value :  2.05325e-07
 Reference value :  2.06850e-07
 Reference value :  2.07313e-07
 Reference value :  2.08059e-07
 Reference value :  2.08717e-07
 Reference value :  2.09464e-07
 Reference value :  2.10402e-07
 Reference value :  2.11248e-07
 Reference value :  2.11988e-07
 Reference value :  2.12933e-07
 Reference value :  2.14169e-07
 Reference value :  2.14538e-07
 Reference value :  2.15416e-07
 Reference value :  2.16196e-07
 Reference value :  2.17175e-07
 Reference value :  2.18991e-07
 Reference value :  2.19171e-07
 Reference value :  2.20208e-07
 Reference value :  2.21080e-07
 Reference value :  2.21975e-07
 Reference value :  2.22608e-07
 Reference value :  2.23540e-07
 Reference value :  2.24261e-07
 Reference value :  2.25312e-07
 Reference value :  2.25982e-07
 Reference value :  2.27321e-07
 Reference value :  2.28403e-07
 Reference value :  2.29096e-07
 Reference value :  2.29851e-07
 Reference value :  2.30739e-07
 Reference value :  2.31839e-07
 Reference value :  2.32695e-07
 Reference value :  2.33484e-07
 Reference value :  2.34207e-07
 Reference value :  2.34868e-07
 Reference value :  2.35758e-07
 Reference value :  2.37019e-07
 Reference value :  2.37741e-07
 Reference value :  2.38496e-07
 Reference value :  2.39348e-07
 Reference value :  2.40119e-07
 Reference value :  2.41034e-07
 Reference value :  2.41782e-07
 Reference value :  2.42619e-07
 Reference value :  2.43240e-07
 Reference value :  2.44125e-07
 Reference value :  2.44751e-07
 Reference value :  2.45270e-07
 Reference value :  2.46126e-07
 Reference value :  2.46750e-07
 Reference value :  2.47741e-07
 Reference value :  2.48523e-07
 Reference value :  2.49413e-07
