[safe_ngspice] clkcmp_ffm40.spice  memcap=2500MB timeout=2400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ffm40_seed070.spice -- ff/-40 c/1.32 v seeded at 0.70 v instead of 0.546.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.05039e-07
x1.x2.bias_n                          0.285343
x1.x2.vctrl                                0.7
x1.x2.net2                         1.95997e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.909533
x1.x2.net1                         2.47803e-07
x1.x2.x2.cap_plus                     0.699953
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.206972
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.69755e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                    1.3794e-07
x1.x2.x3.x7.net1                      0.206972
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0737664
x1.x2.x1.x1.net1                      0.230069
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31998
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27488
x1.x2.x1.x2.net1                     0.0203176
x1.x2.x1.net4                         0.098387
