[safe_ngspice] e2e_prbs_ttm40_seed080.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_seed080.spice -- tt/-40 c/1.2 v seeded at 0.80 v instead of 0.637.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.615703
x1.x2.bias_n                           0.32954
x1.x2.vctrl                                0.8
x1.x2.net2                                 1.2
x1.x2.x6.upb                       1.00997e-08
x1.x2.x6.src_p                        0.803919
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.799977
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.20008
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43969e-08
x1.x2.x3.x6.net3                   6.65329e-09
x1.x2.x3.b-                                1.2
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39772e-08
x1.x2.x3.x7.net3                   6.65329e-09
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          9.97697e-09
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975946
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891433
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975946
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      1.01464e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73824e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                        1.2
x1.x2.x3.x3.x1.net3                    1.03607
x1.x2.x3.x3.x1.net4                  0.0773406
x1.x2.x3.x3.x1.net2                   0.118706
x1.x2.x3.x3.x1.net5                  0.0975946
x1.x2.x3.x3.net1                    1.0898e-08
x1.x2.x3.x3.net2                           1.2
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                  0.0975946
x1.x2.x3.x3.x2.net4                  0.0773406
x1.x2.x3.x3.x2.net2                   0.118706
x1.x2.x3.x3.x2.net5                   0.118706
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0683293
x1.x2.x1.x1.net1                      0.108988
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18509
x1.x2.x1.x2.net1                     0.0144831
x1.x2.x1.net4                        0.0908002
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0689434
x1.x2.x1.x3.net1                     0.0145761
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0145843
x1.x2.x1.net9                        0.0683294
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0145843
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                       1.239e-07
x1.x2.x20.nbias                       0.671789
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855252
x1.x2.x30.nu1                        0.0213123
x1.x2.x30.nu2                           1.0439
x1.x2.x30.snd                         0.543615
x1.x2.x30.nd                          0.852272
x1.x2.x30.ne                          0.231475
x1.x2.x30.nlo                        6.025e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00319092
vdd#branch                         -0.00268135
vcrs#branch                       -2.66432e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.25444e-10
 Reference value :  1.33703e-09
 Reference value :  2.13884e-09
 Reference value :  3.11884e-09
 Reference value :  4.07884e-09
 Reference value :  5.13884e-09
 Reference value :  5.79884e-09
 Reference value :  6.39024e-09
 Reference value :  6.94082e-09
 Reference value :  7.59097e-09
 Reference value :  8.35617e-09
 Reference value :  8.63732e-09
 Reference value :  9.23623e-09
 Reference value :  9.99580e-09
 Reference value :  1.04349e-08
 Reference value :  1.11275e-08
 Reference value :  1.17235e-08
 Reference value :  1.19728e-08
 Reference value :  1.24299e-08
 Reference value :  1.28794e-08
 Reference value :  1.34390e-08
 Reference value :  1.40844e-08
 Reference value :  1.46351e-08
 Reference value :  1.51277e-08
 Reference value :  1.58403e-08
 Reference value :  1.64907e-08
 Reference value :  1.66696e-08
 Reference value :  1.70712e-08
 Reference value :  1.76464e-08
 Reference value :  1.83736e-08
 Reference value :  1.90339e-08
 Reference value :  1.97456e-08
 Reference value :  2.02893e-08
 Reference value :  2.08762e-08
 Reference value :  2.15853e-08
 Reference value :  2.20241e-08
 Reference value :  2.26264e-08
 Reference value :  2.33150e-08
 Reference value :  2.38991e-08
 Reference value :  2.45255e-08
 Reference value :  2.50498e-08
 Reference value :  2.54235e-08
 Reference value :  2.58059e-08
 Reference value :  2.63230e-08
 Reference value :  2.68045e-08
 Reference value :  2.74357e-08
 Reference value :  2.79644e-08
 Reference value :  2.83781e-08
 Reference value :  2.89454e-08
 Reference value :  2.93504e-08
 Reference value :  2.99773e-08
 Reference value :  3.02035e-08
 Reference value :  3.07966e-08
 Reference value :  3.14261e-08
 Reference value :  3.19882e-08
 Reference value :  3.23682e-08
 Reference value :  3.28890e-08
 Reference value :  3.33106e-08
 Reference value :  3.36059e-08
 Reference value :  3.40775e-08
 Reference value :  3.43871e-08
 Reference value :  3.49372e-08
 Reference value :  3.51833e-08
 Reference value :  3.57507e-08
 Reference value :  3.61272e-08
 Reference value :  3.66681e-08
 Reference value :  3.71296e-08
 Reference value :  3.74793e-08
 Reference value :  3.80283e-08
 Reference value :  3.83462e-08
 Reference value :  3.86876e-08
 Reference value :  3.90605e-08
 Reference value :  3.94512e-08
 Reference value :  3.99673e-08
 Reference value :  4.06868e-08
 Reference value :  4.13900e-08
 Reference value :  4.18120e-08
 Reference value :  4.31518e-08
 Reference value :  4.36708e-08
 Reference value :  4.41746e-08
 Reference value :  4.48146e-08
 Reference value :  4.49982e-08
 Reference value :  4.55555e-08
 Reference value :  4.58018e-08
 Reference value :  4.63410e-08
 Reference value :  4.67584e-08
 Reference value :  4.71784e-08
 Reference value :  4.75843e-08
 Reference value :  4.82361e-08
 Reference value :  4.85530e-08
 Reference value :  4.90620e-08
 Reference value :  4.94371e-08
 Reference value :  4.98730e-08
 Reference value :  5.01365e-08
 Reference value :  5.04365e-08
 Reference value :  5.07510e-08
 Reference value :  5.12609e-08
 Reference value :  5.16754e-08
 Reference value :  5.22383e-08
 Reference value :  5.24600e-08
 Reference value :  5.29000e-08
 Reference value :  5.32671e-08
 Reference value :  5.35016e-08
 Reference value :  5.37816e-08
 Reference value :  5.40821e-08
 Reference value :  5.45634e-08
 Reference value :  5.49663e-08
 Reference value :  5.55034e-08
 Reference value :  5.57834e-08
 Reference value :  5.63634e-08
 Reference value :  5.66463e-08
 Reference value :  5.71774e-08
 Reference value :  5.75234e-08
 Reference value :  5.81793e-08
 Reference value :  5.85566e-08
 Reference value :  5.89996e-08
 Reference value :  5.95670e-08
 Reference value :  5.99636e-08
 Reference value :  6.06614e-08
 Reference value :  6.11879e-08
 Reference value :  6.15890e-08
 Reference value :  6.19090e-08
 Reference value :  6.23191e-08
 Reference value :  6.23982e-08
 Reference value :  6.29264e-08
 Reference value :  6.32462e-08
 Reference value :  6.35305e-08
 Reference value :  6.39477e-08
 Reference value :  6.43560e-08
 Reference value :  6.48627e-08
 Reference value :  6.53445e-08
 Reference value :  6.57475e-08
 Reference value :  6.63075e-08
 Reference value :  6.66101e-08
 Reference value :  6.72556e-08
 Reference value :  6.77506e-08
 Reference value :  6.81610e-08
 Reference value :  6.85486e-08
 Reference value :  6.90004e-08
 Reference value :  6.95089e-08
 Reference value :  6.99357e-08
 Reference value :  7.05709e-08
 Reference value :  7.09517e-08
 Reference value :  7.15462e-08
 Reference value :  7.20848e-08
 Reference value :  7.25703e-08
 Reference value :  7.31892e-08
 Reference value :  7.35772e-08
 Reference value :  7.40316e-08
 Reference value :  7.46855e-08
 Reference value :  7.50011e-08
 Reference value :  7.56085e-08
 Reference value :  7.61034e-08
 Reference value :  7.65433e-08
 Reference value :  7.68107e-08
 Reference value :  7.72888e-08
 Reference value :  7.78533e-08
 Reference value :  7.82311e-08
 Reference value :  7.88366e-08
 Reference value :  7.94297e-08
 Reference value :  7.99311e-08
 Reference value :  8.05744e-08
 Reference value :  8.10131e-08
 Reference value :  8.15556e-08
 Reference value :  8.19348e-08
 Reference value :  8.21748e-08
 Reference value :  8.23775e-08
 Reference value :  8.27575e-08
 Reference value :  8.30723e-08
 Reference value :  8.32151e-08
 Reference value :  8.33292e-08
 Reference value :  8.35892e-08
 Reference value :  8.38423e-08
 Reference value :  8.41224e-08
 Reference value :  8.45024e-08
 Reference value :  8.47781e-08
 Reference value :  8.51175e-08
 Reference value :  8.55524e-08
 Reference value :  8.59131e-08
 Reference value :  8.64344e-08
 Reference value :  8.68744e-08
 Reference value :  8.75035e-08
 Reference value :  8.80363e-08
 Reference value :  8.82420e-08
 Reference value :  8.87959e-08
 Reference value :  8.89935e-08
 Reference value :  8.95335e-08
 Reference value :  8.98751e-08
 Reference value :  9.00998e-08
 Reference value :  9.05192e-08
 Reference value :  9.07082e-08
 Reference value :  9.12682e-08
 Reference value :  9.15671e-08
 Reference value :  9.17648e-08
 Reference value :  9.21584e-08
 Reference value :  9.25263e-08
 Reference value :  9.29834e-08
 Reference value :  9.34999e-08
 Reference value :  9.37752e-08
 Reference value :  9.39183e-08
 Reference value :  9.43783e-08
 Reference value :  9.47530e-08
 Reference value :  9.52360e-08
 Reference value :  9.54960e-08
 Reference value :  9.60469e-08
 Reference value :  9.63802e-08
 Reference value :  9.69266e-08
 Reference value :  9.72913e-08
 Reference value :  9.79906e-08
 Reference value :  9.90561e-08
 Reference value :  9.96251e-08
 Reference value :  1.00030e-07
 Reference value :  1.00875e-07
 Reference value :  1.01294e-07
 Reference value :  1.01603e-07
 Reference value :  1.02037e-07
 Reference value :  1.02519e-07
 Reference value :  1.02886e-07
 Reference value :  1.03211e-07
 Reference value :  1.03645e-07
 Reference value :  1.03984e-07
 Reference value :  1.04517e-07
 Reference value :  1.05376e-07
 Reference value :  1.05946e-07
 Reference value :  1.06360e-07
 Reference value :  1.06799e-07
 Reference value :  1.07005e-07
 Reference value :  1.07464e-07
 Reference value :  1.07886e-07
 Reference value :  1.08582e-07
 Reference value :  1.08659e-07
 Reference value :  1.09048e-07
 Reference value :  1.09531e-07
 Reference value :  1.10175e-07
 Reference value :  1.10526e-07
 Reference value :  1.11192e-07
 Reference value :  1.11665e-07
 Reference value :  1.12146e-07
 Reference value :  1.12836e-07
 Reference value :  1.13427e-07
 Reference value :  1.13956e-07
 Reference value :  1.14498e-07
 Reference value :  1.15091e-07
 Reference value :  1.15619e-07
 Reference value :  1.16025e-07
 Reference value :  1.16561e-07
 Reference value :  1.16856e-07
 Reference value :  1.17666e-07
 Reference value :  1.17955e-07
 Reference value :  1.18436e-07
 Reference value :  1.19322e-07
 Reference value :  1.20002e-07
 Reference value :  1.20858e-07
 Reference value :  1.21435e-07
 Reference value :  1.22109e-07
 Reference value :  1.23282e-07
 Reference value :  1.24195e-07
 Reference value :  1.24351e-07
 Reference value :  1.25590e-07
 Reference value :  1.25761e-07
 Reference value :  1.26464e-07
 Reference value :  1.27074e-07
 Reference value :  1.27539e-07
 Reference value :  1.28203e-07
 Reference value :  1.29138e-07
 Reference value :  1.30218e-07
 Reference value :  1.30498e-07
 Reference value :  1.30946e-07
 Reference value :  1.31546e-07
 Reference value :  1.32297e-07
 Reference value :  1.32874e-07
 Reference value :  1.32992e-07
 Reference value :  1.33390e-07
 Reference value :  1.33996e-07
 Reference value :  1.34651e-07
 Reference value :  1.34983e-07
 Reference value :  1.35618e-07
 Reference value :  1.36051e-07
 Reference value :  1.36572e-07
 Reference value :  1.37012e-07
 Reference value :  1.37376e-07
 Reference value :  1.38076e-07
 Reference value :  1.38605e-07
 Reference value :  1.39138e-07
 Reference value :  1.39746e-07
 Reference value :  1.40528e-07
 Reference value :  1.41181e-07
 Reference value :  1.42234e-07
 Reference value :  1.42748e-07
 Reference value :  1.44095e-07
 Reference value :  1.44115e-07
 Reference value :  1.44784e-07
 Reference value :  1.45552e-07
 Reference value :  1.46222e-07
 Reference value :  1.46870e-07
 Reference value :  1.47392e-07
 Reference value :  1.47970e-07
 Reference value :  1.48737e-07
 Reference value :  1.49401e-07
 Reference value :  1.49960e-07
 Reference value :  1.50649e-07
 Reference value :  1.51310e-07
 Reference value :  1.52065e-07
 Reference value :  1.52646e-07
 Reference value :  1.53178e-07
 Reference value :  1.53823e-07
 Reference value :  1.54491e-07
 Reference value :  1.55135e-07
 Reference value :  1.55425e-07
