[safe_ngspice] e2e_lock.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.89840e-10
 Reference value :  1.68740e-09
 Reference value :  2.32835e-09
 Reference value :  3.12767e-09
 Reference value :  3.93758e-09
 Reference value :  4.71086e-09
 Reference value :  5.39930e-09
 Reference value :  6.20582e-09
 Reference value :  6.79480e-09
 Reference value :  7.88399e-09
 Reference value :  8.26025e-09
 Reference value :  8.80374e-09
 Reference value :  1.01248e-08
 Reference value :  1.08992e-08
 Reference value :  1.14915e-08
 Reference value :  1.20529e-08
 Reference value :  1.28084e-08
 Reference value :  1.36244e-08
 Reference value :  1.44230e-08
 Reference value :  1.50314e-08
 Reference value :  1.59096e-08
 Reference value :  1.65862e-08
 Reference value :  1.73643e-08
 Reference value :  1.81103e-08
 Reference value :  1.89598e-08
 Reference value :  1.97262e-08
 Reference value :  2.04948e-08
 Reference value :  2.20498e-08
 Reference value :  2.22167e-08
 Reference value :  2.29389e-08
 Reference value :  2.37231e-08
 Reference value :  2.44522e-08
 Reference value :  2.51398e-08
 Reference value :  2.58405e-08
 Reference value :  2.66216e-08
 Reference value :  2.73009e-08
 Reference value :  2.80248e-08
 Reference value :  2.86034e-08
 Reference value :  2.92658e-08
 Reference value :  3.00147e-08
 Reference value :  3.05909e-08
 Reference value :  3.12597e-08
 Reference value :  3.19070e-08
 Reference value :  3.25151e-08
 Reference value :  3.32645e-08
 Reference value :  3.39249e-08
 Reference value :  3.47457e-08
 Reference value :  3.53498e-08
 Reference value :  3.59976e-08
 Reference value :  3.65522e-08
 Reference value :  3.72709e-08
 Reference value :  3.79965e-08
 Reference value :  3.86700e-08
 Reference value :  3.94658e-08
 Reference value :  4.00499e-08
 Reference value :  4.06785e-08
 Reference value :  4.13755e-08
 Reference value :  4.19238e-08
 Reference value :  4.26945e-08
 Reference value :  4.33380e-08
 Reference value :  4.41021e-08
 Reference value :  4.47429e-08
 Reference value :  4.53788e-08
 Reference value :  4.60969e-08
 Reference value :  4.66948e-08
 Reference value :  4.73948e-08
 Reference value :  4.80826e-08
 Reference value :  4.88098e-08
 Reference value :  4.94510e-08
 Reference value :  5.00448e-08
 Reference value :  5.05997e-08
 Reference value :  5.13027e-08
 Reference value :  5.20952e-08
 Reference value :  5.27234e-08
 Reference value :  5.32810e-08
 Reference value :  5.39019e-08
 Reference value :  5.45313e-08
 Reference value :  5.52754e-08
 Reference value :  5.59376e-08
 Reference value :  5.66100e-08
 Reference value :  5.71607e-08
 Reference value :  5.78221e-08
 Reference value :  5.85042e-08
 Reference value :  5.92271e-08
 Reference value :  5.99620e-08
 Reference value :  6.06159e-08
 Reference value :  6.13248e-08
 Reference value :  6.20333e-08
 Reference value :  6.27570e-08
 Reference value :  6.32859e-08
 Reference value :  6.39712e-08
 Reference value :  6.47216e-08
 Reference value :  6.53198e-08
 Reference value :  6.61416e-08
 Reference value :  6.66220e-08
 Reference value :  6.72736e-08
 Reference value :  6.79407e-08
 Reference value :  6.85866e-08
 Reference value :  6.94255e-08
 Reference value :  6.99848e-08
 Reference value :  7.07438e-08
 Reference value :  7.13770e-08
 Reference value :  7.19327e-08
 Reference value :  7.26712e-08
 Reference value :  7.33278e-08
 Reference value :  7.41557e-08
 Reference value :  7.48503e-08
 Reference value :  7.55267e-08
 Reference value :  7.59498e-08
 Reference value :  7.65869e-08
 Reference value :  7.73181e-08
 Reference value :  7.80273e-08
 Reference value :  7.87798e-08
 Reference value :  7.95146e-08
 Reference value :  8.01548e-08
 Reference value :  8.08905e-08
 Reference value :  8.15611e-08
 Reference value :  8.22263e-08
 Reference value :  8.29844e-08
 Reference value :  8.36896e-08
 Reference value :  8.43585e-08
 Reference value :  8.50598e-08
 Reference value :  8.57259e-08
 Reference value :  8.64482e-08
 Reference value :  8.70318e-08
 Reference value :  8.77940e-08
 Reference value :  8.85221e-08
 Reference value :  8.92255e-08
 Reference value :  8.99648e-08
 Reference value :  9.07115e-08
 Reference value :  9.13537e-08
 Reference value :  9.18863e-08
 Reference value :  9.27287e-08
 Reference value :  9.33361e-08
 Reference value :  9.40566e-08
 Reference value :  9.47558e-08
 Reference value :  9.53325e-08
 Reference value :  9.60208e-08
 Reference value :  9.67901e-08
 Reference value :  9.74597e-08
 Reference value :  9.81996e-08
 Reference value :  9.88672e-08
 Reference value :  9.96466e-08
 Reference value :  9.99728e-08
 Reference value :  1.00892e-07
 Reference value :  1.01490e-07
 Reference value :  1.02098e-07
 Reference value :  1.02851e-07
 Reference value :  1.03405e-07
 Reference value :  1.04071e-07
 Reference value :  1.04788e-07
 Reference value :  1.05346e-07
 Reference value :  1.06111e-07
 Reference value :  1.06764e-07
 Reference value :  1.07571e-07
 Reference value :  1.08111e-07
 Reference value :  1.08583e-07
 Reference value :  1.09193e-07
 Reference value :  1.09661e-07
 Reference value :  1.10078e-07
 Reference value :  1.10806e-07
 Reference value :  1.11481e-07
 Reference value :  1.12220e-07
 Reference value :  1.12769e-07
 Reference value :  1.13049e-07
 Reference value :  1.13435e-07
 Reference value :  1.14133e-07
 Reference value :  1.14529e-07
 Reference value :  1.14907e-07
 Reference value :  1.15607e-07
 Reference value :  1.16289e-07
 Reference value :  1.16984e-07
 Reference value :  1.17645e-07
 Reference value :  1.18241e-07
 Reference value :  1.18947e-07
 Reference value :  1.19499e-07
 Reference value :  1.20223e-07
 Reference value :  1.20921e-07
 Reference value :  1.21650e-07
 Reference value :  1.22271e-07
 Reference value :  1.22903e-07
 Reference value :  1.23666e-07
 Reference value :  1.24284e-07
 Reference value :  1.25006e-07
 Reference value :  1.25710e-07
 Reference value :  1.26365e-07
 Reference value :  1.26679e-07
 Reference value :  1.27370e-07
 Reference value :  1.28200e-07
 Reference value :  1.28860e-07
 Reference value :  1.29563e-07
 Reference value :  1.30145e-07
 Reference value :  1.30860e-07
 Reference value :  1.31547e-07
 Reference value :  1.32080e-07
 Reference value :  1.32899e-07
 Reference value :  1.33515e-07
 Reference value :  1.34296e-07
 Reference value :  1.34887e-07
 Reference value :  1.35546e-07
 Reference value :  1.36278e-07
 Reference value :  1.36743e-07
 Reference value :  1.37545e-07
 Reference value :  1.38171e-07
 Reference value :  1.38703e-07
 Reference value :  1.39432e-07
 Reference value :  1.39992e-07
 Reference value :  1.40771e-07
 Reference value :  1.41471e-07
 Reference value :  1.42246e-07
 Reference value :  1.42905e-07
 Reference value :  1.43881e-07
 Reference value :  1.44585e-07
 Reference value :  1.45506e-07
 Reference value :  1.46101e-07
 Reference value :  1.46875e-07
 Reference value :  1.47646e-07
 Reference value :  1.48350e-07
 Reference value :  1.49238e-07
 Reference value :  1.49985e-07
 Reference value :  1.50708e-07
 Reference value :  1.51489e-07
 Reference value :  1.52210e-07
 Reference value :  1.52988e-07
 Reference value :  1.53626e-07
 Reference value :  1.54320e-07
 Reference value :  1.55030e-07
 Reference value :  1.55782e-07
 Reference value :  1.56520e-07
 Reference value :  1.57216e-07
 Reference value :  1.58044e-07
 Reference value :  1.58714e-07
 Reference value :  1.59852e-07
 Reference value :  1.60213e-07
 Reference value :  1.61014e-07
 Reference value :  1.62010e-07
 Reference value :  1.62779e-07
 Reference value :  1.63469e-07
 Reference value :  1.64284e-07
 Reference value :  1.64966e-07
 Reference value :  1.65809e-07
 Reference value :  1.66516e-07
 Reference value :  1.67327e-07
 Reference value :  1.68177e-07
 Reference value :  1.68750e-07
 Reference value :  1.69458e-07
 Reference value :  1.70145e-07
 Reference value :  1.71001e-07
 Reference value :  1.71980e-07
 Reference value :  1.72719e-07
 Reference value :  1.73395e-07
 Reference value :  1.74091e-07
 Reference value :  1.74833e-07
 Reference value :  1.75457e-07
 Reference value :  1.76115e-07
 Reference value :  1.76782e-07
 Reference value :  1.77503e-07
 Reference value :  1.78341e-07
 Reference value :  1.79008e-07
 Reference value :  1.79831e-07
 Reference value :  1.80535e-07
 Reference value :  1.81483e-07
 Reference value :  1.82195e-07
 Reference value :  1.83011e-07
 Reference value :  1.83141e-07
 Reference value :  1.83345e-07
 Reference value :  1.83736e-07
 Reference value :  1.84019e-07
 Reference value :  1.84339e-07
 Reference value :  1.84602e-07
 Reference value :  1.84748e-07
 Reference value :  1.84960e-07
 Reference value :  1.85236e-07
 Reference value :  1.85380e-07
 Reference value :  1.85756e-07
 Reference value :  1.86076e-07
 Reference value :  1.86285e-07
 Reference value :  1.86515e-07
 Reference value :  1.86791e-07
 Reference value :  1.86972e-07
 Reference value :  1.87232e-07
 Reference value :  1.87612e-07
 Reference value :  1.87752e-07
 Reference value :  1.88104e-07
 Reference value :  1.88308e-07
 Reference value :  1.88457e-07
 Reference value :  1.88746e-07
 Reference value :  1.89106e-07
 Reference value :  1.89294e-07
 Reference value :  1.89591e-07
 Reference value :  1.89859e-07
 Reference value :  1.89985e-07
 Reference value :  1.90213e-07
 Reference value :  1.90533e-07
 Reference value :  1.90771e-07
 Reference value :  1.90902e-07
 Reference value :  1.91142e-07
 Reference value :  1.91322e-07
 Reference value :  1.91496e-07
 Reference value :  1.91717e-07
 Reference value :  1.92097e-07
 Reference value :  1.92363e-07
 Reference value :  1.92608e-07
 Reference value :  1.92928e-07
 Reference value :  1.93080e-07
 Reference value :  1.93215e-07
 Reference value :  1.93555e-07
 Reference value :  1.93872e-07
 Reference value :  1.93974e-07
 Reference value :  1.94253e-07
 Reference value :  1.94533e-07
 Reference value :  1.94737e-07
