[safe_ngspice] e2e_prbs_ttm40_nosb.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt sb_inverter, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_nosb.spice -- tt/-40 c/1.2 v with a plain inverter in place of sb_inverter.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                           0.0850259
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.80059e-08
x1.x2.bias_n                           0.32954
x1.x2.vctrl                              0.637
x1.x2.net2                         3.05705e-08
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                           0.74245
x1.x2.net1                         4.41244e-08
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.212844
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.49856e-08
x1.x2.x3.x6.net3                    1.3789e-08
x1.x2.x3.b-                         9.3397e-09
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   2.16088e-08
x1.x2.x3.x7.net1                      0.212844
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      2.33005e-08
x1.x2.x3.x7.net3                   1.98967e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   2.83857e-08
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797507
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          9.73112e-09
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975946
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891433
x1.x2.x3.x1.x1.net4                  0.0704646
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975946
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      1.08989e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.118706
x1.x2.x3.x2.x1.net3                   0.118706
x1.x2.x3.x2.x1.net4                  0.0773406
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                  0.0975946
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                    1.0898e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.118706
x1.x2.x3.x2.x2.net3                  0.0975946
x1.x2.x3.x2.x2.net4                  0.0773406
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.118706
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.118706
x1.x2.x3.x3.x1.net3                   0.118706
x1.x2.x3.x3.x1.net4                  0.0773406
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                  0.0975946
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                    1.0898e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.118706
x1.x2.x3.x3.x2.net3                  0.0975946
x1.x2.x3.x3.x2.net4                  0.0773406
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.118706
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     2.17659e-08
x1.x2.clkraw_sb                            1.2
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                        6.025e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373705
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07503e-12
vdraw#branch                                 0
vss#branch                          0.00286408
vdd#branch                          -0.0027284
vcrs#branch                       -1.80284e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  5.05600e-10
 Reference value :  1.68560e-09
 Reference value :  2.66560e-09
 Reference value :  3.88064e-09
 Reference value :  5.18461e-09
 Reference value :  5.68435e-09
 Reference value :  6.81582e-09
 Reference value :  7.30115e-09
 Reference value :  8.33810e-09
 Reference value :  8.96248e-09
 Reference value :  1.05228e-08
 Reference value :  1.06517e-08
 Reference value :  1.15397e-08
 Reference value :  1.22378e-08
 Reference value :  1.28216e-08
 Reference value :  1.34961e-08
 Reference value :  1.39551e-08
 Reference value :  1.43806e-08
 Reference value :  1.46006e-08
 Reference value :  1.52730e-08
 Reference value :  1.60019e-08
 Reference value :  1.65819e-08
 Reference value :  1.71729e-08
 Reference value :  1.73854e-08
 Reference value :  1.79054e-08
 Reference value :  1.85526e-08
 Reference value :  1.89763e-08
 Reference value :  1.98257e-08
 Reference value :  2.03096e-08
 Reference value :  2.06913e-08
 Reference value :  2.13113e-08
 Reference value :  2.18514e-08
 Reference value :  2.22548e-08
 Reference value :  2.25720e-08
 Reference value :  2.31320e-08
 Reference value :  2.35725e-08
 Reference value :  2.39519e-08
 Reference value :  2.46090e-08
 Reference value :  2.51709e-08
 Reference value :  2.55267e-08
 Reference value :  2.59100e-08
 Reference value :  2.65900e-08
 Reference value :  2.71177e-08
 Reference value :  2.72067e-08
 Reference value :  2.75913e-08
 Reference value :  2.81913e-08
 Reference value :  2.85505e-08
 Reference value :  2.88169e-08
 Reference value :  2.90563e-08
 Reference value :  2.96763e-08
 Reference value :  3.01484e-08
 Reference value :  3.04579e-08
 Reference value :  3.07558e-08
 Reference value :  3.14358e-08
 Reference value :  3.16848e-08
 Reference value :  3.19061e-08
 Reference value :  3.21717e-08
 Reference value :  3.22692e-08
 Reference value :  3.25589e-08
 Reference value :  3.30589e-08
 Reference value :  3.33888e-08
 Reference value :  3.35390e-08
 Reference value :  3.37206e-08
 Reference value :  3.38997e-08
 Reference value :  3.41796e-08
 Reference value :  3.45796e-08
 Reference value :  3.49608e-08
 Reference value :  3.51473e-08
 Reference value :  3.53448e-08
 Reference value :  3.55734e-08
 Reference value :  3.58422e-08
 Reference value :  3.62622e-08
 Reference value :  3.66822e-08
 Reference value :  3.68721e-08
 Reference value :  3.71040e-08
 Reference value :  3.72522e-08
 Reference value :  3.74614e-08
 Reference value :  3.78214e-08
 Reference value :  3.83414e-08
 Reference value :  3.86101e-08
 Reference value :  3.88772e-08
 Reference value :  3.91025e-08
 Reference value :  3.96825e-08
 Reference value :  3.99658e-08
 Reference value :  4.01555e-08
 Reference value :  4.04809e-08
 Reference value :  4.07444e-08
 Reference value :  4.11844e-08
 Reference value :  4.17223e-08
 Reference value :  4.18372e-08
 Reference value :  4.21593e-08
 Reference value :  4.24092e-08
 Reference value :  4.29892e-08
 Reference value :  4.34008e-08
 Reference value :  4.35933e-08
 Reference value :  4.38892e-08
 Reference value :  4.42664e-08
 Reference value :  4.46864e-08
 Reference value :  4.50613e-08
 Reference value :  4.51729e-08
 Reference value :  4.54520e-08
 Reference value :  4.56933e-08
 Reference value :  4.60333e-08
 Reference value :  4.64133e-08
 Reference value :  4.66678e-08
 Reference value :  4.68247e-08
 Reference value :  4.70359e-08
 Reference value :  4.72302e-08
 Reference value :  4.77706e-08
 Reference value :  4.83985e-08
 Reference value :  4.86349e-08
 Reference value :  4.88946e-08
 Reference value :  4.92951e-08
 Reference value :  4.98151e-08
 Reference value :  5.01323e-08
 Reference value :  5.02401e-08
 Reference value :  5.05142e-08
 Reference value :  5.08516e-08
 Reference value :  5.12116e-08
 Reference value :  5.15516e-08
 Reference value :  5.16448e-08
 Reference value :  5.18227e-08
 Reference value :  5.21569e-08
 Reference value :  5.25141e-08
 Reference value :  5.30941e-08
 Reference value :  5.34698e-08
 Reference value :  5.38170e-08
 Reference value :  5.45338e-08
 Reference value :  5.50138e-08
 Reference value :  5.53228e-08
 Reference value :  5.56750e-08
 Reference value :  5.62750e-08
 Reference value :  5.66729e-08
 Reference value :  5.69602e-08
 Reference value :  5.73150e-08
 Reference value :  5.79750e-08
 Reference value :  5.82920e-08
 Reference value :  5.85398e-08
 Reference value :  5.89796e-08
 Reference value :  5.96796e-08
 Reference value :  6.00923e-08
 Reference value :  6.05178e-08
 Reference value :  6.08395e-08
 Reference value :  6.16574e-08
 Reference value :  6.25391e-08
 Reference value :  6.32391e-08
 Reference value :  6.33996e-08
 Reference value :  6.36990e-08
 Reference value :  6.38619e-08
 Reference value :  6.43578e-08
 Reference value :  6.50824e-08
 Reference value :  6.54415e-08
 Reference value :  6.62978e-08
 Reference value :  6.71140e-08
 Reference value :  6.78192e-08
 Reference value :  6.82792e-08
 Reference value :  6.86078e-08
 Reference value :  6.89382e-08
 Reference value :  6.92582e-08
 Reference value :  6.99899e-08
 Reference value :  7.04057e-08
 Reference value :  7.11038e-08
 Reference value :  7.17107e-08
 Reference value :  7.21101e-08
 Reference value :  7.28788e-08
 Reference value :  7.33834e-08
 Reference value :  7.38298e-08
 Reference value :  7.45865e-08
 Reference value :  7.50392e-08
 Reference value :  7.54177e-08
 Reference value :  7.60234e-08
 Reference value :  7.66193e-08
 Reference value :  7.70796e-08
 Reference value :  7.77741e-08
 Reference value :  7.82624e-08
 Reference value :  7.83933e-08
 Reference value :  7.87765e-08
 Reference value :  7.93457e-08
 Reference value :  7.99727e-08
 Reference value :  8.03662e-08
 Reference value :  8.08924e-08
 Reference value :  8.14724e-08
 Reference value :  8.16275e-08
 Reference value :  8.17598e-08
 Reference value :  8.20505e-08
 Reference value :  8.26213e-08
 Reference value :  8.32213e-08
 Reference value :  8.34477e-08
 Reference value :  8.38473e-08
 Reference value :  8.46473e-08
 Reference value :  8.52475e-08
 Reference value :  8.58239e-08
 Reference value :  8.65526e-08
 Reference value :  8.69623e-08
 Reference value :  8.74294e-08
 Reference value :  8.81094e-08
 Reference value :  8.85870e-08
 Reference value :  8.91706e-08
 Reference value :  8.98635e-08
 Reference value :  9.02935e-08
 Reference value :  9.09734e-08
 Reference value :  9.15471e-08
 Reference value :  9.18985e-08
 Reference value :  9.23027e-08
 Reference value :  9.30027e-08
 Reference value :  9.34308e-08
 Reference value :  9.39325e-08
 Reference value :  9.47325e-08
 Reference value :  9.50156e-08
 Reference value :  9.52894e-08
 Reference value :  9.58465e-08
 Reference value :  9.64938e-08
 Reference value :  9.68338e-08
 Reference value :  9.74631e-08
 Reference value :  9.81508e-08
 Reference value :  9.85113e-08
 Reference value :  9.91227e-08
 Reference value :  9.97544e-08
 Reference value :  1.00028e-07
 Reference value :  1.00350e-07
 Reference value :  1.01090e-07
 Reference value :  1.01482e-07
 Reference value :  1.01849e-07
 Reference value :  1.02498e-07
 Reference value :  1.03078e-07
 Reference value :  1.03386e-07
 Reference value :  1.03962e-07
 Reference value :  1.04694e-07
 Reference value :  1.04925e-07
 Reference value :  1.05326e-07
 Reference value :  1.06026e-07
 Reference value :  1.06523e-07
 Reference value :  1.07197e-07
 Reference value :  1.07617e-07
 Reference value :  1.08203e-07
 Reference value :  1.08719e-07
 Reference value :  1.09459e-07
 Reference value :  1.09888e-07
 Reference value :  1.10369e-07
 Reference value :  1.11244e-07
 Reference value :  1.11624e-07
 Reference value :  1.12147e-07
 Reference value :  1.12882e-07
 Reference value :  1.13449e-07
 Reference value :  1.14109e-07
 Reference value :  1.14636e-07
 Reference value :  1.14920e-07
 Reference value :  1.15405e-07
 Reference value :  1.15985e-07
 Reference value :  1.16336e-07
 Reference value :  1.16758e-07
 Reference value :  1.17438e-07
 Reference value :  1.17908e-07
 Reference value :  1.18339e-07
 Reference value :  1.19059e-07
 Reference value :  1.19592e-07
 Reference value :  1.19910e-07
 Reference value :  1.20730e-07
 Reference value :  1.21245e-07
 Reference value :  1.21735e-07
 Reference value :  1.22455e-07
 Reference value :  1.22947e-07
 Reference value :  1.23340e-07
 Reference value :  1.24040e-07
 Reference value :  1.24458e-07
 Reference value :  1.24886e-07
 Reference value :  1.25960e-07
 Reference value :  1.26230e-07
 Reference value :  1.26824e-07
 Reference value :  1.27616e-07
 Reference value :  1.27944e-07
 Reference value :  1.28475e-07
 Reference value :  1.29264e-07
 Reference value :  1.29585e-07
 Reference value :  1.30180e-07
 Reference value :  1.30899e-07
 Reference value :  1.31223e-07
 Reference value :  1.31805e-07
 Reference value :  1.32532e-07
 Reference value :  1.32893e-07
 Reference value :  1.33690e-07
 Reference value :  1.34243e-07
 Reference value :  1.34713e-07
 Reference value :  1.35513e-07
 Reference value :  1.36079e-07
 Reference value :  1.36600e-07
 Reference value :  1.37280e-07
 Reference value :  1.37682e-07
 Reference value :  1.38184e-07
 Reference value :  1.38905e-07
 Reference value :  1.39260e-07
 Reference value :  1.39818e-07
 Reference value :  1.40598e-07
 Reference value :  1.41040e-07
 Reference value :  1.41451e-07
 Reference value :  1.42191e-07
 Reference value :  1.42603e-07
 Reference value :  1.43203e-07
 Reference value :  1.43918e-07
 Reference value :  1.44276e-07
 Reference value :  1.44852e-07
 Reference value :  1.45485e-07
 Reference value :  1.45896e-07
 Reference value :  1.46377e-07
 Reference value :  1.47090e-07
 Reference value :  1.47463e-07
 Reference value :  1.47901e-07
 Reference value :  1.48581e-07
