[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79604e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00313876
vdd#branch                         -0.00304548
vcrs#branch                       -2.34727e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.05600e-10
 Reference value :  1.32054e-09
 Reference value :  1.96691e-09
 Reference value :  2.70691e-09
 Reference value :  3.62691e-09
 Reference value :  4.36691e-09
 Reference value :  4.77103e-09
 Reference value :  5.21003e-09
 Reference value :  5.92436e-09
 Reference value :  6.40365e-09
 Reference value :  7.05010e-09
 Reference value :  7.63891e-09
 Reference value :  8.45056e-09
 Reference value :  8.89528e-09
 Reference value :  9.47967e-09
 Reference value :  1.00925e-08
 Reference value :  1.09667e-08
 Reference value :  1.16720e-08
 Reference value :  1.23615e-08
 Reference value :  1.30795e-08
 Reference value :  1.37123e-08
 Reference value :  1.43229e-08
 Reference value :  1.50946e-08
 Reference value :  1.58727e-08
 Reference value :  1.67973e-08
 Reference value :  1.72322e-08
 Reference value :  1.79415e-08
 Reference value :  1.85438e-08
 Reference value :  1.97284e-08
 Reference value :  2.01042e-08
 Reference value :  2.09022e-08
 Reference value :  2.15896e-08
 Reference value :  2.23254e-08
 Reference value :  2.33150e-08
 Reference value :  2.39371e-08
 Reference value :  2.50533e-08
 Reference value :  2.55879e-08
 Reference value :  2.62683e-08
 Reference value :  2.68909e-08
 Reference value :  2.77019e-08
 Reference value :  2.85344e-08
 Reference value :  2.92405e-08
 Reference value :  2.99774e-08
 Reference value :  3.04807e-08
 Reference value :  3.13837e-08
 Reference value :  3.17992e-08
 Reference value :  3.25826e-08
 Reference value :  3.33552e-08
 Reference value :  3.39879e-08
 Reference value :  3.44442e-08
 Reference value :  3.51617e-08
 Reference value :  3.67852e-08
 Reference value :  3.74242e-08
 Reference value :  3.82052e-08
 Reference value :  3.90441e-08
 Reference value :  3.96834e-08
 Reference value :  4.02263e-08
 Reference value :  4.09414e-08
 Reference value :  4.15927e-08
 Reference value :  4.19833e-08
 Reference value :  4.26123e-08
 Reference value :  4.32010e-08
 Reference value :  4.39520e-08
 Reference value :  4.45183e-08
 Reference value :  4.53047e-08
 Reference value :  4.62871e-08
 Reference value :  4.68266e-08
 Reference value :  4.74729e-08
 Reference value :  4.81362e-08
 Reference value :  4.85999e-08
 Reference value :  4.91706e-08
 Reference value :  4.94658e-08
 Reference value :  5.00798e-08
 Reference value :  5.06966e-08
 Reference value :  5.13767e-08
 Reference value :  5.19919e-08
 Reference value :  5.27171e-08
 Reference value :  5.35049e-08
 Reference value :  5.42764e-08
 Reference value :  5.50010e-08
 Reference value :  5.56303e-08
 Reference value :  5.64496e-08
 Reference value :  5.70859e-08
 Reference value :  5.77457e-08
 Reference value :  5.85386e-08
 Reference value :  5.92171e-08
 Reference value :  5.98141e-08
 Reference value :  6.02971e-08
 Reference value :  6.09417e-08
 Reference value :  6.14819e-08
 Reference value :  6.20731e-08
 Reference value :  6.27014e-08
 Reference value :  6.33998e-08
 Reference value :  6.39093e-08
 Reference value :  6.44720e-08
 Reference value :  6.51920e-08
 Reference value :  6.58063e-08
 Reference value :  6.63824e-08
 Reference value :  6.69702e-08
 Reference value :  6.75769e-08
 Reference value :  6.80585e-08
 Reference value :  6.86924e-08
 Reference value :  6.94377e-08
 Reference value :  7.02404e-08
 Reference value :  7.15970e-08
 Reference value :  7.21860e-08
 Reference value :  7.29456e-08
 Reference value :  7.34498e-08
 Reference value :  7.36018e-08
 Reference value :  7.44333e-08
 Reference value :  7.49324e-08
 Reference value :  7.57083e-08
 Reference value :  7.59083e-08
 Reference value :  7.65860e-08
 Reference value :  7.70829e-08
 Reference value :  7.78126e-08
 Reference value :  7.86248e-08
 Reference value :  7.91465e-08
 Reference value :  8.03398e-08
 Reference value :  8.10527e-08
 Reference value :  8.17748e-08
 Reference value :  8.24194e-08
 Reference value :  8.32188e-08
 Reference value :  8.42562e-08
 Reference value :  8.49727e-08
 Reference value :  8.56808e-08
 Reference value :  8.64481e-08
 Reference value :  8.71802e-08
 Reference value :  8.72555e-08
 Reference value :  8.79595e-08
 Reference value :  8.88785e-08
 Reference value :  8.95407e-08
 Reference value :  9.01965e-08
 Reference value :  9.07403e-08
 Reference value :  9.15313e-08
 Reference value :  9.21648e-08
 Reference value :  9.27161e-08
 Reference value :  9.34291e-08
 Reference value :  9.38691e-08
 Reference value :  9.47909e-08
 Reference value :  9.53528e-08
 Reference value :  9.58288e-08
 Reference value :  9.61315e-08
 Reference value :  9.66813e-08
 Reference value :  9.73478e-08
 Reference value :  9.79527e-08
 Reference value :  9.86419e-08
 Reference value :  9.93248e-08
 Reference value :  9.98950e-08
 Reference value :  1.00375e-07
 Reference value :  1.01018e-07
 Reference value :  1.01686e-07
 Reference value :  1.02237e-07
 Reference value :  1.02792e-07
 Reference value :  1.03505e-07
 Reference value :  1.04333e-07
 Reference value :  1.04902e-07
 Reference value :  1.05414e-07
 Reference value :  1.06171e-07
 Reference value :  1.06860e-07
 Reference value :  1.07796e-07
 Reference value :  1.08441e-07
 Reference value :  1.09849e-07
 Reference value :  1.09896e-07
 Reference value :  1.10417e-07
 Reference value :  1.11252e-07
 Reference value :  1.11845e-07
 Reference value :  1.12516e-07
 Reference value :  1.13134e-07
 Reference value :  1.13925e-07
 Reference value :  1.14758e-07
 Reference value :  1.14891e-07
 Reference value :  1.15390e-07
 Reference value :  1.15916e-07
 Reference value :  1.16401e-07
 Reference value :  1.16800e-07
 Reference value :  1.17276e-07
 Reference value :  1.17929e-07
 Reference value :  1.18633e-07
 Reference value :  1.19115e-07
 Reference value :  1.19873e-07
 Reference value :  1.19891e-07
 Reference value :  1.20736e-07
 Reference value :  1.21453e-07
 Reference value :  1.22134e-07
 Reference value :  1.22907e-07
 Reference value :  1.23217e-07
 Reference value :  1.24322e-07
 Reference value :  1.24462e-07
 Reference value :  1.25223e-07
 Reference value :  1.26049e-07
 Reference value :  1.26545e-07
 Reference value :  1.27715e-07
 Reference value :  1.28355e-07
 Reference value :  1.28882e-07
 Reference value :  1.29667e-07
 Reference value :  1.30318e-07
 Reference value :  1.30880e-07
 Reference value :  1.31506e-07
 Reference value :  1.32119e-07
 Reference value :  1.32899e-07
 Reference value :  1.33733e-07
 Reference value :  1.34116e-07
 Reference value :  1.34644e-07
 Reference value :  1.35331e-07
 Reference value :  1.35830e-07
 Reference value :  1.36620e-07
 Reference value :  1.37359e-07
 Reference value :  1.37987e-07
 Reference value :  1.38794e-07
 Reference value :  1.39394e-07
 Reference value :  1.39767e-07
 Reference value :  1.40355e-07
 Reference value :  1.41037e-07
 Reference value :  1.41417e-07
 Reference value :  1.42167e-07
 Reference value :  1.42913e-07
 Reference value :  1.43681e-07
 Reference value :  1.44571e-07
 Reference value :  1.45315e-07
 Reference value :  1.46178e-07
 Reference value :  1.47005e-07
 Reference value :  1.47890e-07
 Reference value :  1.48927e-07
 Reference value :  1.49845e-07
 Reference value :  1.50475e-07
 Reference value :  1.51341e-07
 Reference value :  1.51908e-07
 Reference value :  1.52962e-07
 Reference value :  1.53671e-07
 Reference value :  1.54419e-07
 Reference value :  1.55118e-07
 Reference value :  1.55787e-07
 Reference value :  1.56458e-07
 Reference value :  1.57226e-07
 Reference value :  1.57980e-07
 Reference value :  1.58704e-07
 Reference value :  1.59340e-07
 Reference value :  1.60395e-07
 Reference value :  1.60971e-07
 Reference value :  1.61766e-07
 Reference value :  1.62500e-07
 Reference value :  1.63098e-07
 Reference value :  1.63696e-07
 Reference value :  1.64428e-07
 Reference value :  1.65129e-07
 Reference value :  1.65840e-07
 Reference value :  1.66517e-07
 Reference value :  1.67144e-07
 Reference value :  1.67943e-07
 Reference value :  1.68458e-07
 Reference value :  1.69157e-07
 Reference value :  1.69295e-07
 Reference value :  1.70017e-07
 Reference value :  1.70771e-07
 Reference value :  1.71474e-07
 Reference value :  1.71880e-07
 Reference value :  1.72741e-07
 Reference value :  1.73905e-07
 Reference value :  1.74011e-07
 Reference value :  1.74697e-07
 Reference value :  1.75395e-07
 Reference value :  1.76213e-07
 Reference value :  1.77072e-07
 Reference value :  1.78007e-07
 Reference value :  1.78528e-07
 Reference value :  1.79161e-07
 Reference value :  1.80410e-07
 Reference value :  1.80584e-07
 Reference value :  1.81268e-07
 Reference value :  1.82043e-07
 Reference value :  1.82757e-07
 Reference value :  1.83300e-07
 Reference value :  1.84758e-07
 Reference value :  1.85481e-07
 Reference value :  1.86144e-07
 Reference value :  1.86670e-07
 Reference value :  1.87813e-07
 Reference value :  1.88697e-07
 Reference value :  1.89437e-07
 Reference value :  1.90040e-07
 Reference value :  1.91009e-07
 Reference value :  1.91405e-07
 Reference value :  1.92040e-07
 Reference value :  1.92828e-07
 Reference value :  1.93667e-07
 Reference value :  1.94419e-07
 Reference value :  1.95135e-07
 Reference value :  1.96143e-07
 Reference value :  1.96383e-07
 Reference value :  1.97042e-07
 Reference value :  1.97775e-07
 Reference value :  1.98538e-07
 Reference value :  1.99291e-07
 Reference value :  2.00202e-07
 Reference value :  2.00730e-07
 Reference value :  2.02186e-07
 Reference value :  2.02246e-07
 Reference value :  2.02943e-07
 Reference value :  2.03928e-07
 Reference value :  2.05329e-07
 Reference value :  2.05984e-07
 Reference value :  2.06710e-07
 Reference value :  2.07191e-07
 Reference value :  2.08324e-07
 Reference value :  2.08597e-07
 Reference value :  2.09404e-07
 Reference value :  2.10268e-07
 Reference value :  2.10899e-07
 Reference value :  2.11485e-07
 Reference value :  2.12204e-07
 Reference value :  2.12772e-07
 Reference value :  2.13517e-07
 Reference value :  2.14294e-07
 Reference value :  2.14906e-07
 Reference value :  2.15335e-07
 Reference value :  2.15884e-07
 Reference value :  2.16552e-07
 Reference value :  2.17091e-07
