[safe_ngspice] e2e_prbs_ttm40_halfgain.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt cp_bias, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_halfgain.spice -- tt/-40 c/1.2 v with half pump current (loop-gain test).

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.606957
x1.x2.bias_n                          0.307546
x1.x2.vctrl                              0.637
x1.x2.net2                                 1.2
x1.x2.x6.upb                       9.16043e-09
x1.x2.x6.src_p                         0.64442
x1.x2.bias_p                          0.771924
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43971e-08
x1.x2.x3.x6.net3                     0.0373367
x1.x2.x3.b-                        3.73876e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39775e-08
x1.x2.x3.x7.net3                     0.0373367
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          1.00051e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975947
x1.x2.x3.x5.x2.net4                  0.0773407
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891434
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                   2.86241e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773407
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975947
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.63347e-09
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633354
x1.x2.x3.x2.net2                     0.0633354
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73823e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                     0.6855
x1.x2.x3.x3.x1.net3                     0.6855
x1.x2.x3.x3.x1.net4                  0.0720973
x1.x2.x3.x3.x1.net2                     0.6855
x1.x2.x3.x3.x1.net5                  0.0911541
x1.x2.x3.x3.net1                     0.0633354
x1.x2.x3.x3.net2                     0.0633354
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                9.73823e-08
x1.x2.x3.x3.x2.net4                8.30942e-08
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.04559
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                      6.02499e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00267521
vdd#branch                         -0.00253949
vcrs#branch                       -1.80283e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.02560e-09
 Reference value :  1.90791e-09
 Reference value :  3.22791e-09
 Reference value :  5.84791e-09
 Reference value :  5.94791e-09
 Reference value :  6.07913e-09
 Reference value :  7.13276e-09
 Reference value :  7.94686e-09
 Reference value :  8.56564e-09
 Reference value :  9.29701e-09
 Reference value :  1.01188e-08
 Reference value :  1.07815e-08
 Reference value :  1.12935e-08
 Reference value :  1.18792e-08
 Reference value :  1.33638e-08
 Reference value :  1.35143e-08
 Reference value :  1.42010e-08
 Reference value :  1.46889e-08
 Reference value :  1.56345e-08
 Reference value :  1.59804e-08
 Reference value :  1.68306e-08
 Reference value :  1.73548e-08
 Reference value :  1.81477e-08
 Reference value :  1.85264e-08
 Reference value :  1.92776e-08
 Reference value :  1.99342e-08
 Reference value :  2.02060e-08
 Reference value :  2.05756e-08
 Reference value :  2.10962e-08
 Reference value :  2.18443e-08
 Reference value :  2.25693e-08
 Reference value :  2.32181e-08
 Reference value :  2.35744e-08
 Reference value :  2.42600e-08
 Reference value :  2.51915e-08
 Reference value :  2.55821e-08
 Reference value :  2.62008e-08
 Reference value :  2.68283e-08
 Reference value :  2.75130e-08
 Reference value :  2.81420e-08
 Reference value :  2.88051e-08
 Reference value :  2.93663e-08
 Reference value :  3.00719e-08
 Reference value :  3.05265e-08
 Reference value :  3.09466e-08
 Reference value :  3.16300e-08
 Reference value :  3.19213e-08
 Reference value :  3.26216e-08
 Reference value :  3.34161e-08
 Reference value :  3.41666e-08
 Reference value :  3.47711e-08
 Reference value :  3.54006e-08
 Reference value :  3.65168e-08
 Reference value :  3.68502e-08
 Reference value :  3.75871e-08
 Reference value :  3.84751e-08
 Reference value :  3.91573e-08
 Reference value :  3.97401e-08
 Reference value :  4.02429e-08
 Reference value :  4.08873e-08
 Reference value :  4.16756e-08
 Reference value :  4.21640e-08
 Reference value :  4.27028e-08
 Reference value :  4.34424e-08
 Reference value :  4.40842e-08
 Reference value :  4.45850e-08
 Reference value :  4.51522e-08
 Reference value :  4.58610e-08
 Reference value :  4.64875e-08
 Reference value :  4.69854e-08
 Reference value :  4.75801e-08
 Reference value :  4.83087e-08
 Reference value :  4.88289e-08
 Reference value :  4.93512e-08
 Reference value :  4.99940e-08
 Reference value :  5.05517e-08
 Reference value :  5.10342e-08
 Reference value :  5.17333e-08
 Reference value :  5.24135e-08
 Reference value :  5.28933e-08
 Reference value :  5.35158e-08
 Reference value :  5.42003e-08
 Reference value :  5.49175e-08
 Reference value :  5.54583e-08
 Reference value :  5.60988e-08
 Reference value :  5.67715e-08
 Reference value :  5.74219e-08
 Reference value :  5.80419e-08
 Reference value :  5.86090e-08
 Reference value :  5.92363e-08
 Reference value :  5.98563e-08
 Reference value :  6.01651e-08
 Reference value :  6.08201e-08
 Reference value :  6.15248e-08
 Reference value :  6.20820e-08
 Reference value :  6.27508e-08
 Reference value :  6.33826e-08
 Reference value :  6.40867e-08
 Reference value :  6.46924e-08
 Reference value :  6.51946e-08
 Reference value :  6.58444e-08
 Reference value :  6.66074e-08
 Reference value :  6.72194e-08
 Reference value :  6.78677e-08
 Reference value :  6.85119e-08
 Reference value :  6.92357e-08
 Reference value :  7.00221e-08
 Reference value :  7.07532e-08
 Reference value :  7.14984e-08
 Reference value :  7.20385e-08
 Reference value :  7.26582e-08
 Reference value :  7.33630e-08
 Reference value :  7.40214e-08
 Reference value :  7.46604e-08
 Reference value :  7.52204e-08
 Reference value :  7.59429e-08
 Reference value :  7.66849e-08
 Reference value :  7.74186e-08
 Reference value :  7.81087e-08
 Reference value :  7.87507e-08
 Reference value :  7.93931e-08
 Reference value :  8.00602e-08
 Reference value :  8.08280e-08
 Reference value :  8.16683e-08
 Reference value :  8.23875e-08
 Reference value :  8.32217e-08
 Reference value :  8.36209e-08
 Reference value :  8.41496e-08
 Reference value :  8.50117e-08
 Reference value :  8.56470e-08
 Reference value :  8.60802e-08
 Reference value :  8.66795e-08
 Reference value :  8.74373e-08
 Reference value :  8.80267e-08
 Reference value :  8.85087e-08
 Reference value :  8.92346e-08
 Reference value :  8.99501e-08
 Reference value :  9.06207e-08
 Reference value :  9.12220e-08
 Reference value :  9.17029e-08
 Reference value :  9.24333e-08
 Reference value :  9.31302e-08
 Reference value :  9.33939e-08
 Reference value :  9.40574e-08
 Reference value :  9.46378e-08
 Reference value :  9.52355e-08
 Reference value :  9.59608e-08
 Reference value :  9.66955e-08
 Reference value :  9.74283e-08
 Reference value :  9.81648e-08
 Reference value :  9.87771e-08
 Reference value :  9.95118e-08
 Reference value :  1.00095e-07
 Reference value :  1.00897e-07
 Reference value :  1.01664e-07
 Reference value :  1.02418e-07
 Reference value :  1.03183e-07
 Reference value :  1.03939e-07
 Reference value :  1.04809e-07
 Reference value :  1.05274e-07
 Reference value :  1.05909e-07
 Reference value :  1.06650e-07
 Reference value :  1.07228e-07
 Reference value :  1.07788e-07
 Reference value :  1.08471e-07
 Reference value :  1.09094e-07
 Reference value :  1.09852e-07
 Reference value :  1.10372e-07
 Reference value :  1.11187e-07
 Reference value :  1.11726e-07
 Reference value :  1.12397e-07
 Reference value :  1.12942e-07
 Reference value :  1.13593e-07
 Reference value :  1.14161e-07
 Reference value :  1.14941e-07
 Reference value :  1.15619e-07
 Reference value :  1.16289e-07
 Reference value :  1.16833e-07
 Reference value :  1.17601e-07
 Reference value :  1.18309e-07
 Reference value :  1.19032e-07
 Reference value :  1.19722e-07
 Reference value :  1.20273e-07
 Reference value :  1.20893e-07
 Reference value :  1.21652e-07
 Reference value :  1.22484e-07
 Reference value :  1.23220e-07
 Reference value :  1.23964e-07
 Reference value :  1.24850e-07
 Reference value :  1.25522e-07
 Reference value :  1.26146e-07
 Reference value :  1.26912e-07
 Reference value :  1.27557e-07
 Reference value :  1.28210e-07
 Reference value :  1.28870e-07
 Reference value :  1.29394e-07
 Reference value :  1.29887e-07
 Reference value :  1.30556e-07
 Reference value :  1.31245e-07
 Reference value :  1.31537e-07
 Reference value :  1.32176e-07
 Reference value :  1.32863e-07
 Reference value :  1.33528e-07
 Reference value :  1.34266e-07
 Reference value :  1.34845e-07
 Reference value :  1.35554e-07
 Reference value :  1.36366e-07
 Reference value :  1.37132e-07
 Reference value :  1.37873e-07
 Reference value :  1.38364e-07
 Reference value :  1.39235e-07
 Reference value :  1.39937e-07
 Reference value :  1.40637e-07
 Reference value :  1.41342e-07
 Reference value :  1.42134e-07
 Reference value :  1.42947e-07
 Reference value :  1.43628e-07
 Reference value :  1.44494e-07
 Reference value :  1.44925e-07
 Reference value :  1.45611e-07
 Reference value :  1.46259e-07
 Reference value :  1.46941e-07
 Reference value :  1.47652e-07
 Reference value :  1.48473e-07
 Reference value :  1.49132e-07
 Reference value :  1.49857e-07
 Reference value :  1.50790e-07
 Reference value :  1.51378e-07
 Reference value :  1.52469e-07
 Reference value :  1.53392e-07
 Reference value :  1.54044e-07
 Reference value :  1.54856e-07
 Reference value :  1.55739e-07
 Reference value :  1.56795e-07
 Reference value :  1.57494e-07
 Reference value :  1.58423e-07
 Reference value :  1.59308e-07
 Reference value :  1.59950e-07
 Reference value :  1.60786e-07
 Reference value :  1.61109e-07
 Reference value :  1.61700e-07
 Reference value :  1.62560e-07
 Reference value :  1.63102e-07
 Reference value :  1.63791e-07
 Reference value :  1.64475e-07
 Reference value :  1.65120e-07
 Reference value :  1.65882e-07
 Reference value :  1.66620e-07
 Reference value :  1.67438e-07
 Reference value :  1.68156e-07
 Reference value :  1.68697e-07
 Reference value :  1.69697e-07
 Reference value :  1.70340e-07
 Reference value :  1.71025e-07
 Reference value :  1.71673e-07
 Reference value :  1.72397e-07
 Reference value :  1.72964e-07
 Reference value :  1.73490e-07
 Reference value :  1.74059e-07
 Reference value :  1.74795e-07
 Reference value :  1.75586e-07
 Reference value :  1.76360e-07
 Reference value :  1.76926e-07
 Reference value :  1.77890e-07
 Reference value :  1.78543e-07
 Reference value :  1.79084e-07
 Reference value :  1.79970e-07
 Reference value :  1.80545e-07
 Reference value :  1.81358e-07
 Reference value :  1.82361e-07
 Reference value :  1.83131e-07
 Reference value :  1.83768e-07
 Reference value :  1.84464e-07
 Reference value :  1.85326e-07
 Reference value :  1.85902e-07
 Reference value :  1.87059e-07
 Reference value :  1.87847e-07
 Reference value :  1.88607e-07
 Reference value :  1.89486e-07
 Reference value :  1.90260e-07
 Reference value :  1.91130e-07
 Reference value :  1.91905e-07
 Reference value :  1.92907e-07
 Reference value :  1.94434e-07
 Reference value :  1.94513e-07
 Reference value :  1.95348e-07
 Reference value :  1.96255e-07
 Reference value :  1.96891e-07
 Reference value :  1.97695e-07
 Reference value :  1.98505e-07
 Reference value :  1.99087e-07
 Reference value :  1.99427e-07
 Reference value :  2.00090e-07
 Reference value :  2.00719e-07
 Reference value :  2.01401e-07
 Reference value :  2.02265e-07
 Reference value :  2.02869e-07
 Reference value :  2.04140e-07
 Reference value :  2.05227e-07
 Reference value :  2.05848e-07
 Reference value :  2.06622e-07
 Reference value :  2.07464e-07
 Reference value :  2.08330e-07
 Reference value :  2.09086e-07
 Reference value :  2.09937e-07
 Reference value :  2.10753e-07
 Reference value :  2.11545e-07
 Reference value :  2.12241e-07
 Reference value :  2.12990e-07
 Reference value :  2.13742e-07
 Reference value :  2.14476e-07
 Reference value :  2.15193e-07
