[safe_ngspice] e2e_dual_walk.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.82259e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.573
x1.x2.net2                         1.45272e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.572994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                   7.24855e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35014e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.191578
x1.x2.x1.x1.net1                      0.377334
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19992
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                  0.55
x1.x2.x1.net3                          1.19723
x1.x2.x1.x2.net1                     0.0854526
x1.x2.x1.net4                         0.241686
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.191898
x1.x2.x1.x3.net1                     0.0925725
x1.x2.x1.net5                          1.19963
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19992
x1.x2.x1.x5.net1                     0.0925171
x1.x2.x1.net9                         0.191603
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.092521
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533541
x1.x2.x1.x6.net1                      0.429058
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                       0.28034
x1.x2.net3                            0.341392
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425247
x1.x2.x4.vo+_temp                     0.537268
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84767e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35959e-07
x1.x2.x20.nbias                       0.583326
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.803793
x1.x2.x30.snd                           0.5473
x1.x2.x30.nd                           1.05849
x1.x2.x30.ne                         0.0298619
x1.x2.x30.nlo                      0.000209734
x1.x2.x30.nhi                          1.19948
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75845e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.87882e-08
x1.x2.x30.nbs                          1.03308
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00301517
vdd#branch                         -0.00300611
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.69840e-10
 Reference value :  2.36988e-09
 Reference value :  3.27460e-09
 Reference value :  4.02007e-09
 Reference value :  4.92026e-09
 Reference value :  5.73972e-09
 Reference value :  6.59727e-09
 Reference value :  7.33846e-09
 Reference value :  8.20366e-09
 Reference value :  8.95051e-09
 Reference value :  1.01848e-08
 Reference value :  1.09708e-08
 Reference value :  1.17198e-08
 Reference value :  1.25067e-08
 Reference value :  1.33210e-08
 Reference value :  1.39869e-08
 Reference value :  1.48219e-08
 Reference value :  1.55624e-08
 Reference value :  1.64991e-08
 Reference value :  1.71189e-08
 Reference value :  1.79959e-08
 Reference value :  1.89754e-08
 Reference value :  1.97325e-08
 Reference value :  2.06723e-08
 Reference value :  2.11202e-08
 Reference value :  2.17766e-08
 Reference value :  2.25078e-08
 Reference value :  2.31256e-08
 Reference value :  2.38812e-08
 Reference value :  2.47809e-08
 Reference value :  2.52355e-08
 Reference value :  2.59890e-08
 Reference value :  2.67044e-08
 Reference value :  2.75308e-08
 Reference value :  2.86893e-08
 Reference value :  2.94568e-08
 Reference value :  3.00648e-08
 Reference value :  3.09140e-08
 Reference value :  3.15629e-08
 Reference value :  3.26483e-08
 Reference value :  3.32875e-08
 Reference value :  3.40335e-08
 Reference value :  3.47622e-08
 Reference value :  3.54098e-08
 Reference value :  3.60949e-08
 Reference value :  3.67448e-08
 Reference value :  3.74526e-08
 Reference value :  3.82712e-08
 Reference value :  3.92569e-08
 Reference value :  3.97187e-08
 Reference value :  4.05411e-08
 Reference value :  4.12584e-08
 Reference value :  4.20498e-08
 Reference value :  4.27908e-08
 Reference value :  4.35048e-08
 Reference value :  4.41402e-08
 Reference value :  4.48815e-08
 Reference value :  4.55213e-08
 Reference value :  4.62623e-08
 Reference value :  4.70191e-08
 Reference value :  4.77613e-08
 Reference value :  4.85860e-08
 Reference value :  4.93331e-08
 Reference value :  5.01048e-08
 Reference value :  5.09037e-08
 Reference value :  5.16358e-08
 Reference value :  5.23663e-08
 Reference value :  5.31349e-08
 Reference value :  5.38096e-08
 Reference value :  5.47676e-08
 Reference value :  5.54579e-08
 Reference value :  5.62798e-08
 Reference value :  5.69335e-08
 Reference value :  5.77216e-08
 Reference value :  5.84388e-08
 Reference value :  5.92835e-08
 Reference value :  6.00320e-08
 Reference value :  6.08200e-08
 Reference value :  6.16358e-08
 Reference value :  6.24571e-08
 Reference value :  6.32710e-08
 Reference value :  6.39855e-08
 Reference value :  6.48504e-08
 Reference value :  6.55469e-08
 Reference value :  6.64449e-08
 Reference value :  6.71631e-08
 Reference value :  6.79995e-08
 Reference value :  6.87049e-08
 Reference value :  6.95958e-08
 Reference value :  7.02996e-08
 Reference value :  7.11914e-08
 Reference value :  7.18968e-08
 Reference value :  7.27460e-08
 Reference value :  7.33948e-08
 Reference value :  7.41607e-08
 Reference value :  7.49450e-08
 Reference value :  7.57507e-08
 Reference value :  7.65238e-08
 Reference value :  7.71784e-08
 Reference value :  7.79873e-08
 Reference value :  7.87512e-08
 Reference value :  7.98341e-08
 Reference value :  8.03228e-08
 Reference value :  8.16433e-08
 Reference value :  8.28578e-08
 Reference value :  8.41825e-08
 Reference value :  8.53198e-08
 Reference value :  8.58125e-08
 Reference value :  8.65924e-08
 Reference value :  8.75609e-08
 Reference value :  8.83098e-08
 Reference value :  8.90737e-08
 Reference value :  8.98628e-08
 Reference value :  9.06228e-08
 Reference value :  9.15012e-08
 Reference value :  9.22604e-08
 Reference value :  9.30799e-08
 Reference value :  9.38448e-08
 Reference value :  9.45733e-08
 Reference value :  9.53498e-08
 Reference value :  9.62135e-08
 Reference value :  9.69848e-08
 Reference value :  9.78163e-08
 Reference value :  9.86398e-08
 Reference value :  9.94453e-08
 Reference value :  1.00235e-07
 Reference value :  1.01043e-07
 Reference value :  1.01790e-07
 Reference value :  1.02680e-07
 Reference value :  1.03405e-07
 Reference value :  1.04213e-07
 Reference value :  1.05160e-07
 Reference value :  1.05460e-07
 Reference value :  1.06202e-07
 Reference value :  1.07044e-07
 Reference value :  1.07669e-07
 Reference value :  1.08245e-07
 Reference value :  1.09120e-07
 Reference value :  1.09521e-07
 Reference value :  1.10165e-07
 Reference value :  1.10801e-07
 Reference value :  1.11413e-07
 Reference value :  1.12095e-07
 Reference value :  1.12758e-07
 Reference value :  1.13315e-07
 Reference value :  1.13911e-07
 Reference value :  1.14629e-07
 Reference value :  1.15428e-07
 Reference value :  1.16139e-07
 Reference value :  1.16665e-07
 Reference value :  1.17283e-07
 Reference value :  1.17969e-07
 Reference value :  1.18853e-07
 Reference value :  1.19458e-07
 Reference value :  1.19892e-07
 Reference value :  1.20561e-07
 Reference value :  1.21163e-07
 Reference value :  1.21630e-07
 Reference value :  1.22313e-07
 Reference value :  1.22997e-07
 Reference value :  1.23525e-07
 Reference value :  1.24072e-07
 Reference value :  1.24755e-07
 Reference value :  1.25380e-07
 Reference value :  1.26089e-07
 Reference value :  1.26772e-07
 Reference value :  1.27603e-07
 Reference value :  1.29212e-07
 Reference value :  1.29229e-07
 Reference value :  1.29988e-07
 Reference value :  1.30903e-07
 Reference value :  1.31717e-07
 Reference value :  1.32636e-07
 Reference value :  1.33502e-07
 Reference value :  1.34476e-07
 Reference value :  1.35243e-07
 Reference value :  1.36533e-07
 Reference value :  1.36862e-07
 Reference value :  1.37739e-07
 Reference value :  1.38477e-07
 Reference value :  1.39370e-07
 Reference value :  1.40095e-07
 Reference value :  1.41010e-07
 Reference value :  1.41861e-07
 Reference value :  1.42683e-07
 Reference value :  1.43559e-07
 Reference value :  1.44417e-07
 Reference value :  1.45252e-07
 Reference value :  1.46169e-07
 Reference value :  1.47185e-07
 Reference value :  1.47874e-07
 Reference value :  1.48484e-07
 Reference value :  1.49341e-07
 Reference value :  1.50043e-07
 Reference value :  1.51242e-07
 Reference value :  1.52465e-07
 Reference value :  1.53202e-07
 Reference value :  1.54030e-07
 Reference value :  1.54783e-07
 Reference value :  1.55497e-07
 Reference value :  1.56427e-07
 Reference value :  1.57326e-07
 Reference value :  1.58104e-07
 Reference value :  1.58675e-07
 Reference value :  1.59634e-07
 Reference value :  1.60453e-07
 Reference value :  1.61326e-07
 Reference value :  1.62150e-07
 Reference value :  1.63170e-07
 Reference value :  1.63725e-07
 Reference value :  1.65020e-07
 Reference value :  1.65400e-07
 Reference value :  1.66205e-07
 Reference value :  1.66915e-07
 Reference value :  1.67785e-07
 Reference value :  1.68590e-07
 Reference value :  1.69389e-07
 Reference value :  1.70125e-07
 Reference value :  1.70999e-07
 Reference value :  1.71820e-07
 Reference value :  1.72669e-07
 Reference value :  1.73435e-07
 Reference value :  1.74329e-07
 Reference value :  1.75310e-07
 Reference value :  1.76109e-07
 Reference value :  1.76825e-07
 Reference value :  1.77634e-07
 Reference value :  1.78420e-07
 Reference value :  1.79269e-07
 Reference value :  1.80052e-07
 Reference value :  1.81100e-07
 Reference value :  1.81514e-07
 Reference value :  1.82415e-07
 Reference value :  1.83274e-07
 Reference value :  1.84170e-07
 Reference value :  1.85824e-07
 Reference value :  1.86082e-07
 Reference value :  1.87492e-07
 Reference value :  1.87549e-07
 Reference value :  1.88311e-07
 Reference value :  1.89402e-07
 Reference value :  1.90124e-07
 Reference value :  1.91234e-07
 Reference value :  1.92488e-07
 Reference value :  1.93219e-07
 Reference value :  1.94114e-07
 Reference value :  1.94942e-07
 Reference value :  1.95861e-07
 Reference value :  1.96602e-07
 Reference value :  1.97519e-07
 Reference value :  1.98231e-07
 Reference value :  1.99383e-07
 Reference value :  1.99848e-07
 Reference value :  2.00760e-07
 Reference value :  2.01533e-07
 Reference value :  2.02391e-07
 Reference value :  2.03137e-07
 Reference value :  2.04061e-07
 Reference value :  2.04792e-07
 Reference value :  2.05963e-07
 Reference value :  2.06955e-07
 Reference value :  2.07300e-07
 Reference value :  2.08031e-07
 Reference value :  2.09139e-07
 Reference value :  2.09885e-07
 Reference value :  2.11414e-07
 Reference value :  2.11600e-07
 Reference value :  2.12449e-07
 Reference value :  2.13155e-07
 Reference value :  2.14040e-07
 Reference value :  2.14807e-07
 Reference value :  2.15623e-07
 Reference value :  2.16406e-07
 Reference value :  2.17294e-07
 Reference value :  2.18075e-07
 Reference value :  2.18975e-07
 Reference value :  2.20312e-07
 Reference value :  2.20656e-07
 Reference value :  2.21437e-07
 Reference value :  2.22334e-07
 Reference value :  2.23110e-07
 Reference value :  2.24032e-07
 Reference value :  2.24990e-07
 Reference value :  2.25707e-07
 Reference value :  2.26456e-07
 Reference value :  2.27416e-07
 Reference value :  2.28125e-07
 Reference value :  2.28919e-07
 Reference value :  2.29746e-07
 Reference value :  2.30947e-07
 Reference value :  2.31407e-07
 Reference value :  2.32129e-07
 Reference value :  2.32956e-07
 Reference value :  2.33679e-07
 Reference value :  2.34559e-07
 Reference value :  2.35935e-07
 Reference value :  2.36757e-07
 Reference value :  2.37607e-07
 Reference value :  2.38278e-07
 Reference value :  2.39116e-07
 Reference value :  2.39834e-07
 Reference value :  2.40749e-07
 Reference value :  2.41482e-07
 Reference value :  2.42374e-07
 Reference value :  2.43102e-07
 Reference value :  2.44030e-07
 Reference value :  2.44934e-07
 Reference value :  2.46346e-07
 Reference value :  2.47155e-07
 Reference value :  2.47962e-07
 Reference value :  2.48810e-07
