[safe_ngspice] pd_diag_long.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * diagnostic: is the ring oscillating inside the closed loop, and if it is,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  6.69840e-10
 Reference value :  2.40849e-09
 Reference value :  2.74767e-09
 Reference value :  3.74382e-09
 Reference value :  4.80800e-09
 Reference value :  5.57081e-09
 Reference value :  6.52334e-09
 Reference value :  7.66399e-09
 Reference value :  9.22374e-09
 Reference value :  1.01810e-08
 Reference value :  1.12128e-08
 Reference value :  1.20929e-08
 Reference value :  1.31482e-08
 Reference value :  1.43639e-08
 Reference value :  1.64182e-08
 Reference value :  1.67043e-08
 Reference value :  1.78365e-08
 Reference value :  1.88198e-08
 Reference value :  1.97582e-08
 Reference value :  2.06579e-08
 Reference value :  2.17898e-08
 Reference value :  2.26465e-08
 Reference value :  2.35855e-08
 Reference value :  2.46245e-08
 Reference value :  2.65816e-08
 Reference value :  2.72209e-08
 Reference value :  2.81048e-08
 Reference value :  2.88634e-08
 Reference value :  2.97643e-08
 Reference value :  3.05109e-08
 Reference value :  3.13597e-08
 Reference value :  3.21670e-08
 Reference value :  3.28951e-08
 Reference value :  3.35327e-08
 Reference value :  3.42672e-08
 Reference value :  3.49874e-08
 Reference value :  3.57176e-08
 Reference value :  3.65522e-08
 Reference value :  3.72909e-08
 Reference value :  3.81664e-08
 Reference value :  3.92475e-08
 Reference value :  3.97392e-08
 Reference value :  4.04985e-08
 Reference value :  4.15355e-08
 Reference value :  4.22238e-08
 Reference value :  4.32341e-08
 Reference value :  4.38621e-08
 Reference value :  4.47029e-08
 Reference value :  4.55588e-08
 Reference value :  4.64169e-08
 Reference value :  4.72148e-08
 Reference value :  4.80319e-08
 Reference value :  4.88898e-08
 Reference value :  4.96685e-08
 Reference value :  5.09704e-08
 Reference value :  5.13156e-08
 Reference value :  5.21420e-08
 Reference value :  5.28809e-08
 Reference value :  5.37348e-08
 Reference value :  5.44913e-08
 Reference value :  5.53053e-08
 Reference value :  5.60789e-08
 Reference value :  5.68921e-08
 Reference value :  5.79221e-08
 Reference value :  5.87242e-08
 Reference value :  6.01159e-08
 Reference value :  6.06715e-08
 Reference value :  6.15982e-08
 Reference value :  6.22679e-08
 Reference value :  6.32201e-08
 Reference value :  6.39912e-08
 Reference value :  6.47832e-08
 Reference value :  6.54934e-08
 Reference value :  6.64768e-08
 Reference value :  6.70544e-08
 Reference value :  6.79222e-08
 Reference value :  6.86413e-08
 Reference value :  6.94955e-08
 Reference value :  7.01940e-08
 Reference value :  7.10683e-08
 Reference value :  7.17553e-08
 Reference value :  7.26338e-08
 Reference value :  7.33558e-08
 Reference value :  7.42305e-08
 Reference value :  7.50667e-08
 Reference value :  7.60698e-08
 Reference value :  7.67048e-08
 Reference value :  7.75579e-08
 Reference value :  7.82750e-08
 Reference value :  7.90785e-08
 Reference value :  7.98886e-08
 Reference value :  8.05905e-08
 Reference value :  8.13811e-08
 Reference value :  8.21468e-08
 Reference value :  8.29644e-08
 Reference value :  8.37178e-08
 Reference value :  8.44851e-08
 Reference value :  8.53188e-08
 Reference value :  8.60701e-08
 Reference value :  8.69065e-08
 Reference value :  8.76622e-08
 Reference value :  8.85019e-08
 Reference value :  8.92457e-08
 Reference value :  9.01032e-08
 Reference value :  9.08519e-08
 Reference value :  9.16830e-08
 Reference value :  9.25487e-08
 Reference value :  9.33133e-08
 Reference value :  9.40668e-08
 Reference value :  9.49258e-08
 Reference value :  9.56098e-08
 Reference value :  9.63808e-08
 Reference value :  9.71701e-08
 Reference value :  9.79997e-08
 Reference value :  9.87393e-08
 Reference value :  9.95666e-08
 Reference value :  1.00253e-07
 Reference value :  1.01112e-07
 Reference value :  1.01770e-07
 Reference value :  1.02612e-07
 Reference value :  1.03265e-07
 Reference value :  1.03971e-07
 Reference value :  1.04668e-07
 Reference value :  1.05252e-07
 Reference value :  1.06037e-07
 Reference value :  1.06655e-07
 Reference value :  1.07172e-07
 Reference value :  1.07851e-07
 Reference value :  1.08463e-07
 Reference value :  1.09224e-07
 Reference value :  1.09928e-07
 Reference value :  1.10762e-07
 Reference value :  1.11433e-07
 Reference value :  1.12120e-07
 Reference value :  1.12769e-07
 Reference value :  1.13315e-07
 Reference value :  1.13953e-07
 Reference value :  1.14734e-07
 Reference value :  1.15466e-07
 Reference value :  1.16175e-07
 Reference value :  1.16825e-07
 Reference value :  1.17405e-07
 Reference value :  1.18164e-07
 Reference value :  1.18807e-07
 Reference value :  1.19479e-07
 Reference value :  1.20213e-07
 Reference value :  1.20921e-07
 Reference value :  1.21710e-07
 Reference value :  1.22482e-07
 Reference value :  1.23210e-07
 Reference value :  1.23906e-07
 Reference value :  1.24624e-07
 Reference value :  1.25278e-07
 Reference value :  1.26125e-07
 Reference value :  1.26818e-07
 Reference value :  1.27519e-07
 Reference value :  1.28227e-07
 Reference value :  1.28874e-07
 Reference value :  1.29583e-07
 Reference value :  1.30165e-07
 Reference value :  1.30880e-07
 Reference value :  1.31557e-07
 Reference value :  1.32249e-07
 Reference value :  1.33041e-07
 Reference value :  1.33816e-07
 Reference value :  1.34539e-07
 Reference value :  1.35326e-07
 Reference value :  1.36138e-07
 Reference value :  1.36865e-07
 Reference value :  1.38205e-07
 Reference value :  1.39312e-07
 Reference value :  1.39805e-07
 Reference value :  1.40671e-07
 Reference value :  1.41433e-07
 Reference value :  1.42260e-07
 Reference value :  1.43005e-07
 Reference value :  1.43881e-07
 Reference value :  1.44656e-07
 Reference value :  1.45455e-07
 Reference value :  1.46287e-07
 Reference value :  1.47024e-07
 Reference value :  1.47857e-07
 Reference value :  1.48648e-07
 Reference value :  1.49806e-07
 Reference value :  1.50648e-07
 Reference value :  1.51527e-07
 Reference value :  1.52250e-07
 Reference value :  1.53240e-07
 Reference value :  1.53990e-07
 Reference value :  1.54838e-07
 Reference value :  1.55593e-07
 Reference value :  1.56485e-07
 Reference value :  1.57161e-07
 Reference value :  1.58017e-07
 Reference value :  1.58714e-07
 Reference value :  1.59634e-07
 Reference value :  1.60374e-07
 Reference value :  1.61804e-07
 Reference value :  1.62695e-07
 Reference value :  1.63395e-07
 Reference value :  1.64269e-07
 Reference value :  1.64975e-07
 Reference value :  1.65834e-07
 Reference value :  1.66557e-07
 Reference value :  1.67772e-07
 Reference value :  1.68191e-07
 Reference value :  1.69018e-07
 Reference value :  1.70185e-07
 Reference value :  1.70801e-07
 Reference value :  1.71521e-07
 Reference value :  1.72464e-07
 Reference value :  1.73235e-07
 Reference value :  1.74261e-07
 Reference value :  1.74950e-07
 Reference value :  1.75847e-07
 Reference value :  1.76684e-07
 Reference value :  1.77419e-07
 Reference value :  1.78288e-07
 Reference value :  1.79019e-07
 Reference value :  1.80021e-07
 Reference value :  1.80795e-07
 Reference value :  1.81624e-07
 Reference value :  1.82413e-07
 Reference value :  1.83162e-07
 Reference value :  1.83979e-07
 Reference value :  1.84788e-07
 Reference value :  1.85556e-07
 Reference value :  1.86425e-07
 Reference value :  1.87192e-07
 Reference value :  1.88044e-07
 Reference value :  1.88806e-07
 Reference value :  1.89731e-07
 Reference value :  1.90353e-07
 Reference value :  1.91162e-07
 Reference value :  1.91977e-07
 Reference value :  1.92888e-07
 Reference value :  1.93695e-07
 Reference value :  1.94513e-07
 Reference value :  1.95350e-07
 Reference value :  1.96121e-07
 Reference value :  1.96945e-07
 Reference value :  1.97678e-07
 Reference value :  1.98518e-07
 Reference value :  1.99277e-07
 Reference value :  2.00138e-07
 Reference value :  2.01136e-07
 Reference value :  2.01741e-07
 Reference value :  2.02661e-07
 Reference value :  2.03415e-07
 Reference value :  2.04294e-07
 Reference value :  2.05036e-07
 Reference value :  2.05845e-07
 Reference value :  2.06571e-07
 Reference value :  2.07493e-07
 Reference value :  2.08691e-07
 Reference value :  2.09149e-07
 Reference value :  2.10181e-07
 Reference value :  2.11077e-07
 Reference value :  2.11828e-07
 Reference value :  2.12688e-07
 Reference value :  2.13761e-07
 Reference value :  2.14271e-07
 Reference value :  2.15004e-07
 Reference value :  2.15854e-07
 Reference value :  2.16624e-07
 Reference value :  2.17497e-07
 Reference value :  2.18420e-07
 Reference value :  2.19098e-07
 Reference value :  2.19855e-07
 Reference value :  2.20588e-07
 Reference value :  2.21916e-07
 Reference value :  2.22164e-07
 Reference value :  2.22962e-07
 Reference value :  2.23662e-07
 Reference value :  2.24683e-07
 Reference value :  2.25410e-07
 Reference value :  2.26141e-07
 Reference value :  2.26809e-07
 Reference value :  2.27592e-07
 Reference value :  2.28270e-07
 Reference value :  2.29059e-07
 Reference value :  2.29837e-07
 Reference value :  2.30634e-07
 Reference value :  2.31451e-07
 Reference value :  2.32178e-07
 Reference value :  2.33001e-07
 Reference value :  2.33689e-07
 Reference value :  2.34530e-07
 Reference value :  2.35217e-07
 Reference value :  2.36075e-07
 Reference value :  2.36781e-07
 Reference value :  2.37561e-07
 Reference value :  2.38337e-07
 Reference value :  2.39166e-07
 Reference value :  2.39894e-07
 Reference value :  2.40684e-07
 Reference value :  2.41445e-07
 Reference value :  2.42207e-07
 Reference value :  2.43028e-07
 Reference value :  2.43702e-07
 Reference value :  2.44446e-07
 Reference value :  2.45233e-07
 Reference value :  2.45967e-07
 Reference value :  2.46779e-07
 Reference value :  2.47526e-07
 Reference value :  2.48354e-07
 Reference value :  2.49086e-07
 Reference value :  2.49905e-07
 Reference value :  2.50606e-07
 Reference value :  2.51381e-07
 Reference value :  2.51740e-07
 Reference value :  2.52747e-07
