[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=2400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303001
vdd#branch                         -0.00293673
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.49840e-10
 Reference value :  1.64984e-09
 Reference value :  2.11778e-09
 Reference value :  2.72449e-09
 Reference value :  3.37711e-09
 Reference value :  4.11429e-09
 Reference value :  4.87212e-09
 Reference value :  5.51262e-09
 Reference value :  6.12240e-09
 Reference value :  6.79915e-09
 Reference value :  7.54634e-09
 Reference value :  8.34500e-09
 Reference value :  9.05666e-09
 Reference value :  9.70434e-09
 Reference value :  1.04051e-08
 Reference value :  1.10324e-08
 Reference value :  1.17877e-08
 Reference value :  1.25525e-08
 Reference value :  1.33646e-08
 Reference value :  1.41155e-08
 Reference value :  1.48933e-08
 Reference value :  1.54926e-08
 Reference value :  1.62247e-08
 Reference value :  1.67921e-08
 Reference value :  1.76162e-08
 Reference value :  1.85708e-08
 Reference value :  1.89708e-08
 Reference value :  1.96277e-08
 Reference value :  2.03882e-08
 Reference value :  2.12791e-08
 Reference value :  2.20132e-08
 Reference value :  2.28102e-08
 Reference value :  2.34899e-08
 Reference value :  2.42214e-08
 Reference value :  2.49880e-08
 Reference value :  2.56021e-08
 Reference value :  2.63130e-08
 Reference value :  2.69122e-08
 Reference value :  2.75808e-08
 Reference value :  2.83180e-08
 Reference value :  2.89641e-08
 Reference value :  2.96158e-08
 Reference value :  3.01920e-08
 Reference value :  3.09351e-08
 Reference value :  3.17782e-08
 Reference value :  3.25467e-08
 Reference value :  3.33156e-08
 Reference value :  3.38352e-08
 Reference value :  3.44677e-08
 Reference value :  3.50881e-08
 Reference value :  3.58027e-08
 Reference value :  3.63594e-08
 Reference value :  3.69356e-08
 Reference value :  3.77553e-08
 Reference value :  3.84387e-08
 Reference value :  3.91052e-08
 Reference value :  3.97277e-08
 Reference value :  4.03711e-08
 Reference value :  4.09418e-08
 Reference value :  4.16458e-08
 Reference value :  4.21597e-08
 Reference value :  4.27895e-08
 Reference value :  4.35333e-08
 Reference value :  4.41659e-08
 Reference value :  4.48634e-08
 Reference value :  4.55229e-08
 Reference value :  4.60169e-08
 Reference value :  4.67748e-08
 Reference value :  4.75819e-08
 Reference value :  4.82950e-08
 Reference value :  4.86895e-08
 Reference value :  4.93213e-08
 Reference value :  5.00048e-08
 Reference value :  5.05615e-08
 Reference value :  5.10412e-08
 Reference value :  5.16260e-08
 Reference value :  5.20153e-08
 Reference value :  5.26395e-08
 Reference value :  5.32800e-08
 Reference value :  5.35890e-08
 Reference value :  5.42266e-08
 Reference value :  5.47245e-08
 Reference value :  5.52458e-08
 Reference value :  5.59675e-08
 Reference value :  5.64829e-08
 Reference value :  5.70541e-08
 Reference value :  5.77039e-08
 Reference value :  5.84998e-08
 Reference value :  5.94902e-08
 Reference value :  5.98702e-08
 Reference value :  6.06821e-08
 Reference value :  6.15847e-08
 Reference value :  6.20165e-08
 Reference value :  6.26850e-08
 Reference value :  6.34448e-08
 Reference value :  6.40915e-08
 Reference value :  6.46546e-08
 Reference value :  6.53669e-08
 Reference value :  6.60781e-08
 Reference value :  6.66108e-08
 Reference value :  6.74232e-08
 Reference value :  6.82750e-08
 Reference value :  6.89012e-08
 Reference value :  6.94310e-08
 Reference value :  7.00248e-08
 Reference value :  7.10877e-08
 Reference value :  7.12215e-08
 Reference value :  7.18998e-08
 Reference value :  7.27282e-08
 Reference value :  7.33548e-08
 Reference value :  7.40399e-08
 Reference value :  7.44670e-08
 Reference value :  7.49698e-08
 Reference value :  7.54551e-08
 Reference value :  7.60891e-08
 Reference value :  7.65862e-08
 Reference value :  7.71995e-08
 Reference value :  7.78926e-08
 Reference value :  7.86598e-08
 Reference value :  7.92033e-08
 Reference value :  8.03748e-08
 Reference value :  8.05146e-08
 Reference value :  8.11627e-08
 Reference value :  8.16106e-08
 Reference value :  8.22328e-08
 Reference value :  8.27281e-08
 Reference value :  8.33048e-08
 Reference value :  8.41425e-08
 Reference value :  8.47838e-08
 Reference value :  8.56173e-08
 Reference value :  8.65682e-08
 Reference value :  8.72948e-08
 Reference value :  8.81018e-08
 Reference value :  8.87065e-08
 Reference value :  8.92332e-08
 Reference value :  8.99562e-08
 Reference value :  9.09016e-08
 Reference value :  9.15822e-08
 Reference value :  9.20152e-08
 Reference value :  9.26619e-08
 Reference value :  9.33459e-08
 Reference value :  9.39252e-08
 Reference value :  9.44990e-08
 Reference value :  9.50678e-08
 Reference value :  9.57572e-08
 Reference value :  9.63596e-08
 Reference value :  9.69039e-08
 Reference value :  9.76718e-08
 Reference value :  9.81296e-08
 Reference value :  9.85884e-08
 Reference value :  9.93794e-08
 Reference value :  9.99030e-08
 Reference value :  1.00362e-07
 Reference value :  1.01198e-07
 Reference value :  1.01730e-07
 Reference value :  1.02240e-07
 Reference value :  1.02923e-07
 Reference value :  1.03459e-07
 Reference value :  1.04076e-07
 Reference value :  1.04823e-07
 Reference value :  1.05339e-07
 Reference value :  1.06114e-07
 Reference value :  1.06576e-07
 Reference value :  1.07116e-07
 Reference value :  1.07853e-07
 Reference value :  1.08310e-07
 Reference value :  1.08891e-07
 Reference value :  1.09609e-07
 Reference value :  1.10165e-07
 Reference value :  1.10633e-07
 Reference value :  1.11321e-07
 Reference value :  1.11860e-07
 Reference value :  1.12491e-07
 Reference value :  1.13132e-07
 Reference value :  1.13757e-07
 Reference value :  1.14563e-07
 Reference value :  1.15050e-07
 Reference value :  1.15667e-07
 Reference value :  1.16367e-07
 Reference value :  1.16785e-07
 Reference value :  1.17284e-07
 Reference value :  1.18050e-07
 Reference value :  1.18676e-07
 Reference value :  1.19167e-07
 Reference value :  1.19842e-07
 Reference value :  1.20383e-07
 Reference value :  1.21051e-07
 Reference value :  1.21567e-07
 Reference value :  1.22121e-07
 Reference value :  1.22750e-07
 Reference value :  1.23079e-07
 Reference value :  1.23585e-07
 Reference value :  1.24007e-07
 Reference value :  1.24641e-07
 Reference value :  1.25140e-07
 Reference value :  1.25642e-07
 Reference value :  1.26307e-07
 Reference value :  1.26875e-07
 Reference value :  1.27534e-07
 Reference value :  1.28166e-07
 Reference value :  1.28683e-07
 Reference value :  1.29286e-07
 Reference value :  1.29717e-07
 Reference value :  1.30362e-07
 Reference value :  1.31423e-07
 Reference value :  1.31800e-07
 Reference value :  1.32599e-07
 Reference value :  1.33188e-07
 Reference value :  1.33687e-07
 Reference value :  1.34710e-07
 Reference value :  1.35288e-07
 Reference value :  1.36188e-07
 Reference value :  1.36877e-07
 Reference value :  1.37505e-07
 Reference value :  1.37843e-07
 Reference value :  1.38658e-07
 Reference value :  1.38818e-07
 Reference value :  1.39624e-07
 Reference value :  1.40342e-07
 Reference value :  1.40902e-07
 Reference value :  1.41305e-07
 Reference value :  1.41810e-07
 Reference value :  1.42417e-07
 Reference value :  1.43140e-07
 Reference value :  1.43692e-07
 Reference value :  1.44385e-07
 Reference value :  1.44533e-07
 Reference value :  1.45089e-07
 Reference value :  1.45577e-07
 Reference value :  1.46208e-07
 Reference value :  1.46635e-07
 Reference value :  1.47216e-07
 Reference value :  1.47855e-07
 Reference value :  1.48429e-07
 Reference value :  1.49464e-07
 Reference value :  1.50013e-07
 Reference value :  1.50876e-07
 Reference value :  1.51596e-07
 Reference value :  1.52499e-07
 Reference value :  1.53185e-07
 Reference value :  1.54120e-07
 Reference value :  1.54705e-07
 Reference value :  1.56308e-07
 Reference value :  1.56439e-07
 Reference value :  1.57120e-07
 Reference value :  1.57436e-07
 Reference value :  1.58136e-07
 Reference value :  1.58557e-07
 Reference value :  1.59243e-07
 Reference value :  1.59935e-07
 Reference value :  1.61129e-07
 Reference value :  1.62130e-07
 Reference value :  1.62562e-07
 Reference value :  1.63485e-07
 Reference value :  1.63845e-07
 Reference value :  1.64555e-07
 Reference value :  1.65040e-07
 Reference value :  1.65719e-07
 Reference value :  1.66252e-07
 Reference value :  1.67261e-07
 Reference value :  1.67581e-07
 Reference value :  1.68270e-07
 Reference value :  1.69408e-07
 Reference value :  1.70085e-07
 Reference value :  1.70529e-07
 Reference value :  1.71332e-07
 Reference value :  1.72060e-07
 Reference value :  1.72887e-07
 Reference value :  1.73555e-07
 Reference value :  1.74127e-07
 Reference value :  1.75050e-07
 Reference value :  1.75973e-07
 Reference value :  1.76745e-07
 Reference value :  1.77115e-07
 Reference value :  1.78049e-07
 Reference value :  1.78520e-07
 Reference value :  1.79223e-07
 Reference value :  1.80095e-07
 Reference value :  1.80335e-07
 Reference value :  1.81412e-07
 Reference value :  1.81505e-07
 Reference value :  1.82186e-07
 Reference value :  1.82956e-07
 Reference value :  1.83645e-07
 Reference value :  1.84467e-07
 Reference value :  1.84980e-07
 Reference value :  1.85694e-07
 Reference value :  1.86264e-07
 Reference value :  1.87122e-07
 Reference value :  1.87813e-07
 Reference value :  1.88167e-07
 Reference value :  1.88762e-07
 Reference value :  1.89475e-07
 Reference value :  1.90139e-07
 Reference value :  1.90828e-07
 Reference value :  1.91485e-07
 Reference value :  1.92777e-07
 Reference value :  1.93415e-07
 Reference value :  1.94244e-07
 Reference value :  1.94870e-07
 Reference value :  1.95546e-07
 Reference value :  1.96407e-07
 Reference value :  1.97314e-07
 Reference value :  1.97957e-07
 Reference value :  1.98880e-07
 Reference value :  1.99610e-07
 Reference value :  2.00415e-07
 Reference value :  2.01074e-07
 Reference value :  2.01670e-07
 Reference value :  2.02509e-07
 Reference value :  2.03072e-07
 Reference value :  2.03645e-07
 Reference value :  2.04528e-07
 Reference value :  2.05160e-07
