[safe_ngspice] cp_current.spice  memcap=3000MB timeout=240s floor=1200MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Warning: singular matrix:  check node f1

Note: Starting dynamic gmin stepping

Note: Compatibility modes selected: hs a


Circuit: * charge pump current and loop-filter capacitance, measured rather than

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
