[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.65600e-10
 Reference value :  1.77450e-09
 Reference value :  2.31780e-09
 Reference value :  2.98121e-09
 Reference value :  3.60443e-09
 Reference value :  4.19323e-09
 Reference value :  5.01640e-09
 Reference value :  5.63233e-09
 Reference value :  6.26775e-09
 Reference value :  6.88434e-09
 Reference value :  7.54862e-09
 Reference value :  8.33896e-09
 Reference value :  8.93583e-09
 Reference value :  9.51038e-09
 Reference value :  1.00992e-08
 Reference value :  1.07637e-08
 Reference value :  1.13412e-08
 Reference value :  1.17804e-08
 Reference value :  1.24333e-08
 Reference value :  1.29786e-08
 Reference value :  1.37293e-08
 Reference value :  1.45235e-08
 Reference value :  1.54216e-08
 Reference value :  1.59366e-08
 Reference value :  1.68124e-08
 Reference value :  1.80669e-08
 Reference value :  1.83669e-08
 Reference value :  1.89636e-08
 Reference value :  1.95783e-08
 Reference value :  2.04927e-08
 Reference value :  2.10698e-08
 Reference value :  2.17812e-08
 Reference value :  2.25619e-08
 Reference value :  2.32615e-08
 Reference value :  2.36851e-08
 Reference value :  2.41434e-08
 Reference value :  2.44556e-08
 Reference value :  2.50356e-08
 Reference value :  2.54087e-08
 Reference value :  2.58717e-08
 Reference value :  2.62805e-08
 Reference value :  2.68018e-08
 Reference value :  2.72992e-08
 Reference value :  2.75801e-08
 Reference value :  2.78912e-08
 Reference value :  2.84448e-08
 Reference value :  2.89484e-08
 Reference value :  2.94809e-08
 Reference value :  3.02590e-08
 Reference value :  3.06790e-08
 Reference value :  3.12346e-08
 Reference value :  3.17248e-08
 Reference value :  3.21544e-08
 Reference value :  3.26443e-08
 Reference value :  3.33058e-08
 Reference value :  3.34834e-08
 Reference value :  3.39797e-08
 Reference value :  3.49352e-08
 Reference value :  3.51769e-08
 Reference value :  3.57524e-08
 Reference value :  3.63063e-08
 Reference value :  3.75378e-08
 Reference value :  3.76793e-08
 Reference value :  3.82593e-08
 Reference value :  3.86174e-08
 Reference value :  3.93333e-08
 Reference value :  3.99333e-08
 Reference value :  4.03916e-08
 Reference value :  4.09255e-08
 Reference value :  4.14234e-08
 Reference value :  4.18827e-08
 Reference value :  4.23420e-08
 Reference value :  4.34166e-08
 Reference value :  4.40143e-08
 Reference value :  4.44464e-08
 Reference value :  4.54635e-08
 Reference value :  4.56035e-08
 Reference value :  4.64360e-08
 Reference value :  4.70981e-08
 Reference value :  4.77885e-08
 Reference value :  4.88258e-08
 Reference value :  4.92524e-08
 Reference value :  4.99798e-08
 Reference value :  5.08539e-08
 Reference value :  5.16098e-08
 Reference value :  5.21907e-08
 Reference value :  5.28205e-08
 Reference value :  5.35121e-08
 Reference value :  5.41171e-08
 Reference value :  5.46297e-08
 Reference value :  5.52116e-08
 Reference value :  5.59595e-08
 Reference value :  5.64434e-08
 Reference value :  5.73000e-08
 Reference value :  5.75781e-08
 Reference value :  5.79740e-08
 Reference value :  5.84848e-08
 Reference value :  5.87380e-08
 Reference value :  5.92547e-08
 Reference value :  5.96679e-08
 Reference value :  6.01860e-08
 Reference value :  6.06241e-08
 Reference value :  6.10976e-08
 Reference value :  6.18364e-08
 Reference value :  6.25890e-08
 Reference value :  6.33598e-08
 Reference value :  6.43533e-08
 Reference value :  6.48862e-08
 Reference value :  6.54428e-08
 Reference value :  6.60771e-08
 Reference value :  6.68498e-08
 Reference value :  6.73184e-08
 Reference value :  6.79099e-08
 Reference value :  6.87063e-08
 Reference value :  7.00567e-08
 Reference value :  7.07553e-08
 Reference value :  7.14484e-08
 Reference value :  7.21469e-08
 Reference value :  7.29372e-08
 Reference value :  7.38569e-08
 Reference value :  7.45095e-08
 Reference value :  7.52904e-08
 Reference value :  7.57468e-08
 Reference value :  7.61030e-08
 Reference value :  7.65880e-08
 Reference value :  7.70447e-08
 Reference value :  7.75647e-08
 Reference value :  7.80172e-08
 Reference value :  7.87990e-08
 Reference value :  7.90590e-08
 Reference value :  7.92790e-08
 Reference value :  7.97831e-08
 Reference value :  7.98831e-08
 Reference value :  8.05704e-08
 Reference value :  8.13941e-08
 Reference value :  8.22422e-08
 Reference value :  8.28254e-08
 Reference value :  8.36720e-08
 Reference value :  8.43655e-08
 Reference value :  8.49750e-08
 Reference value :  8.58024e-08
 Reference value :  8.64167e-08
 Reference value :  8.71390e-08
 Reference value :  8.77456e-08
 Reference value :  8.85979e-08
 Reference value :  8.92101e-08
 Reference value :  9.01998e-08
 Reference value :  9.12386e-08
 Reference value :  9.18221e-08
 Reference value :  9.21718e-08
 Reference value :  9.29321e-08
 Reference value :  9.35098e-08
 Reference value :  9.40987e-08
 Reference value :  9.49388e-08
 Reference value :  9.60229e-08
 Reference value :  9.63659e-08
 Reference value :  9.73449e-08
 Reference value :  9.75736e-08
 Reference value :  9.80915e-08
 Reference value :  9.89514e-08
 Reference value :  9.95108e-08
 Reference value :  9.98970e-08
 Reference value :  1.00650e-07
 Reference value :  1.01437e-07
 Reference value :  1.02213e-07
 Reference value :  1.02950e-07
 Reference value :  1.03621e-07
 Reference value :  1.04662e-07
 Reference value :  1.04901e-07
 Reference value :  1.05577e-07
 Reference value :  1.06719e-07
 Reference value :  1.06917e-07
 Reference value :  1.07629e-07
 Reference value :  1.08452e-07
 Reference value :  1.09052e-07
 Reference value :  1.09717e-07
 Reference value :  1.10318e-07
 Reference value :  1.11404e-07
 Reference value :  1.11778e-07
 Reference value :  1.12580e-07
 Reference value :  1.13145e-07
 Reference value :  1.13739e-07
 Reference value :  1.14525e-07
 Reference value :  1.15132e-07
 Reference value :  1.15686e-07
 Reference value :  1.16493e-07
 Reference value :  1.16969e-07
 Reference value :  1.17663e-07
 Reference value :  1.18154e-07
 Reference value :  1.18334e-07
 Reference value :  1.19075e-07
 Reference value :  1.19135e-07
 Reference value :  1.19595e-07
 Reference value :  1.20170e-07
 Reference value :  1.20846e-07
 Reference value :  1.21640e-07
 Reference value :  1.22987e-07
 Reference value :  1.23746e-07
 Reference value :  1.24842e-07
 Reference value :  1.25065e-07
 Reference value :  1.25815e-07
 Reference value :  1.26739e-07
 Reference value :  1.27336e-07
 Reference value :  1.27952e-07
 Reference value :  1.28515e-07
 Reference value :  1.29151e-07
 Reference value :  1.30100e-07
 Reference value :  1.31420e-07
 Reference value :  1.32055e-07
 Reference value :  1.32712e-07
 Reference value :  1.33290e-07
 Reference value :  1.33998e-07
 Reference value :  1.34578e-07
 Reference value :  1.35255e-07
 Reference value :  1.35777e-07
 Reference value :  1.36341e-07
 Reference value :  1.36840e-07
 Reference value :  1.37384e-07
 Reference value :  1.38007e-07
 Reference value :  1.38679e-07
 Reference value :  1.39403e-07
 Reference value :  1.39950e-07
 Reference value :  1.40444e-07
 Reference value :  1.41237e-07
 Reference value :  1.42004e-07
 Reference value :  1.42430e-07
 Reference value :  1.42985e-07
 Reference value :  1.43683e-07
 Reference value :  1.44509e-07
 Reference value :  1.45125e-07
 Reference value :  1.45700e-07
 Reference value :  1.46507e-07
 Reference value :  1.47030e-07
 Reference value :  1.47884e-07
 Reference value :  1.48447e-07
 Reference value :  1.49067e-07
 Reference value :  1.49585e-07
 Reference value :  1.50160e-07
 Reference value :  1.50845e-07
 Reference value :  1.51474e-07
 Reference value :  1.52070e-07
 Reference value :  1.52890e-07
 Reference value :  1.53521e-07
 Reference value :  1.54076e-07
 Reference value :  1.54793e-07
 Reference value :  1.55402e-07
 Reference value :  1.56119e-07
 Reference value :  1.56857e-07
 Reference value :  1.57590e-07
 Reference value :  1.57991e-07
 Reference value :  1.58515e-07
 Reference value :  1.59021e-07
 Reference value :  1.59515e-07
 Reference value :  1.60090e-07
 Reference value :  1.60673e-07
 Reference value :  1.61215e-07
 Reference value :  1.61734e-07
 Reference value :  1.62272e-07
 Reference value :  1.62816e-07
 Reference value :  1.63422e-07
 Reference value :  1.64011e-07
 Reference value :  1.64532e-07
 Reference value :  1.65109e-07
 Reference value :  1.65772e-07
 Reference value :  1.66227e-07
 Reference value :  1.66717e-07
 Reference value :  1.67340e-07
 Reference value :  1.67759e-07
 Reference value :  1.68342e-07
 Reference value :  1.69013e-07
 Reference value :  1.69554e-07
 Reference value :  1.69996e-07
 Reference value :  1.70543e-07
 Reference value :  1.71106e-07
 Reference value :  1.71644e-07
 Reference value :  1.72398e-07
 Reference value :  1.73053e-07
 Reference value :  1.73624e-07
 Reference value :  1.74364e-07
 Reference value :  1.74889e-07
 Reference value :  1.75542e-07
 Reference value :  1.76010e-07
 Reference value :  1.76607e-07
 Reference value :  1.77438e-07
 Reference value :  1.78134e-07
 Reference value :  1.78843e-07
 Reference value :  1.79403e-07
 Reference value :  1.79890e-07
 Reference value :  1.80470e-07
 Reference value :  1.80994e-07
 Reference value :  1.81626e-07
 Reference value :  1.82279e-07
 Reference value :  1.82863e-07
 Reference value :  1.83280e-07
 Reference value :  1.83951e-07
 Reference value :  1.84647e-07
 Reference value :  1.85413e-07
 Reference value :  1.85995e-07
 Reference value :  1.86487e-07
 Reference value :  1.87228e-07
 Reference value :  1.87950e-07
 Reference value :  1.88730e-07
 Reference value :  1.89294e-07
 Reference value :  1.89815e-07
 Reference value :  1.90495e-07
 Reference value :  1.91188e-07
 Reference value :  1.91765e-07
 Reference value :  1.92336e-07
 Reference value :  1.92925e-07
 Reference value :  1.93726e-07
 Reference value :  1.94257e-07
 Reference value :  1.94778e-07
