[safe_ngspice] e2e_prbs_tt125_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  8.65600e-10
 Reference value :  1.48894e-09
 Reference value :  2.70894e-09
 Reference value :  3.30577e-09
 Reference value :  4.31392e-09
 Reference value :  5.06663e-09
 Reference value :  5.90315e-09
 Reference value :  6.52691e-09
 Reference value :  7.33728e-09
 Reference value :  8.04179e-09
 Reference value :  8.63570e-09
 Reference value :  9.37180e-09
 Reference value :  1.01398e-08
 Reference value :  1.05884e-08
 Reference value :  1.11331e-08
 Reference value :  1.18048e-08
 Reference value :  1.23175e-08
 Reference value :  1.29091e-08
 Reference value :  1.36691e-08
 Reference value :  1.42473e-08
 Reference value :  1.47912e-08
 Reference value :  1.54587e-08
 Reference value :  1.61670e-08
 Reference value :  1.66944e-08
 Reference value :  1.71949e-08
 Reference value :  1.76763e-08
 Reference value :  1.80261e-08
 Reference value :  1.86002e-08
 Reference value :  1.96000e-08
 Reference value :  2.01298e-08
 Reference value :  2.07103e-08
 Reference value :  2.14157e-08
 Reference value :  2.21536e-08
 Reference value :  2.29998e-08
 Reference value :  2.31440e-08
 Reference value :  2.35998e-08
 Reference value :  2.44714e-08
 Reference value :  2.52563e-08
 Reference value :  2.59182e-08
 Reference value :  2.70224e-08
 Reference value :  2.77323e-08
 Reference value :  2.86526e-08
 Reference value :  2.92981e-08
 Reference value :  2.99650e-08
 Reference value :  3.08243e-08
 Reference value :  3.19137e-08
 Reference value :  3.29940e-08
 Reference value :  3.35843e-08
 Reference value :  3.46288e-08
 Reference value :  3.52921e-08
 Reference value :  3.65094e-08
 Reference value :  3.69918e-08
 Reference value :  3.70917e-08
 Reference value :  3.81325e-08
 Reference value :  3.95724e-08
 Reference value :  4.01498e-08
 Reference value :  4.09563e-08
 Reference value :  4.16242e-08
 Reference value :  4.31307e-08
 Reference value :  4.39041e-08
 Reference value :  4.47643e-08
 Reference value :  4.54738e-08
 Reference value :  4.65280e-08
 Reference value :  4.73328e-08
 Reference value :  4.81825e-08
 Reference value :  4.88482e-08
 Reference value :  4.94718e-08
 Reference value :  5.01693e-08
 Reference value :  5.09957e-08
 Reference value :  5.17837e-08
 Reference value :  5.25091e-08
 Reference value :  5.33787e-08
 Reference value :  5.40435e-08
 Reference value :  5.48082e-08
 Reference value :  5.55499e-08
 Reference value :  5.66150e-08
 Reference value :  5.71567e-08
 Reference value :  5.78607e-08
 Reference value :  5.86445e-08
 Reference value :  5.92063e-08
 Reference value :  5.99299e-08
 Reference value :  6.03747e-08
 Reference value :  6.07975e-08
 Reference value :  6.12802e-08
 Reference value :  6.22625e-08
 Reference value :  6.29496e-08
 Reference value :  6.32750e-08
 Reference value :  6.40944e-08
 Reference value :  6.46445e-08
 Reference value :  6.56309e-08
 Reference value :  6.69498e-08
 Reference value :  6.69698e-08
 Reference value :  6.76653e-08
 Reference value :  6.84789e-08
 Reference value :  6.91535e-08
 Reference value :  6.97517e-08
 Reference value :  7.01003e-08
 Reference value :  7.08286e-08
 Reference value :  7.09403e-08
 Reference value :  7.15900e-08
 Reference value :  7.24904e-08
 Reference value :  7.25443e-08
 Reference value :  7.31683e-08
 Reference value :  7.38852e-08
 Reference value :  7.43882e-08
 Reference value :  7.50148e-08
 Reference value :  7.55259e-08
 Reference value :  7.62011e-08
 Reference value :  7.70484e-08
 Reference value :  7.78573e-08
 Reference value :  7.83248e-08
 Reference value :  7.87557e-08
 Reference value :  7.94157e-08
 Reference value :  7.98473e-08
 Reference value :  8.04693e-08
 Reference value :  8.09091e-08
 Reference value :  8.13996e-08
 Reference value :  8.19548e-08
 Reference value :  8.26915e-08
 Reference value :  8.32083e-08
 Reference value :  8.38197e-08
 Reference value :  8.43092e-08
 Reference value :  8.49052e-08
 Reference value :  8.55894e-08
 Reference value :  8.62279e-08
 Reference value :  8.72245e-08
 Reference value :  8.79527e-08
 Reference value :  8.89708e-08
 Reference value :  8.94676e-08
 Reference value :  9.03944e-08
 Reference value :  9.11451e-08
 Reference value :  9.21233e-08
 Reference value :  9.28293e-08
 Reference value :  9.33992e-08
 Reference value :  9.41597e-08
 Reference value :  9.49649e-08
 Reference value :  9.56625e-08
 Reference value :  9.67977e-08
 Reference value :  9.75323e-08
 Reference value :  9.84369e-08
 Reference value :  9.91870e-08
 Reference value :  9.99010e-08
 Reference value :  1.01059e-07
 Reference value :  1.01916e-07
 Reference value :  1.02678e-07
 Reference value :  1.03386e-07
 Reference value :  1.04298e-07
 Reference value :  1.05500e-07
 Reference value :  1.05760e-07
 Reference value :  1.06665e-07
 Reference value :  1.07156e-07
 Reference value :  1.07797e-07
 Reference value :  1.08223e-07
 Reference value :  1.08779e-07
 Reference value :  1.09780e-07
 Reference value :  1.10426e-07
 Reference value :  1.11526e-07
 Reference value :  1.12140e-07
 Reference value :  1.13183e-07
 Reference value :  1.13817e-07
 Reference value :  1.14255e-07
 Reference value :  1.14840e-07
 Reference value :  1.15435e-07
 Reference value :  1.15970e-07
 Reference value :  1.16555e-07
 Reference value :  1.17256e-07
 Reference value :  1.18219e-07
 Reference value :  1.19150e-07
 Reference value :  1.19891e-07
 Reference value :  1.20610e-07
 Reference value :  1.21095e-07
 Reference value :  1.21610e-07
 Reference value :  1.22248e-07
 Reference value :  1.22773e-07
 Reference value :  1.23350e-07
 Reference value :  1.24285e-07
 Reference value :  1.24998e-07
 Reference value :  1.25668e-07
 Reference value :  1.26337e-07
 Reference value :  1.26996e-07
 Reference value :  1.27819e-07
 Reference value :  1.28330e-07
 Reference value :  1.28754e-07
 Reference value :  1.29414e-07
 Reference value :  1.29876e-07
 Reference value :  1.30486e-07
 Reference value :  1.31430e-07
 Reference value :  1.32066e-07
 Reference value :  1.32631e-07
 Reference value :  1.33310e-07
 Reference value :  1.34325e-07
 Reference value :  1.35110e-07
 Reference value :  1.36051e-07
 Reference value :  1.36720e-07
 Reference value :  1.38086e-07
 Reference value :  1.38605e-07
 Reference value :  1.39401e-07
 Reference value :  1.39998e-07
 Reference value :  1.40642e-07
 Reference value :  1.41437e-07
 Reference value :  1.42221e-07
 Reference value :  1.43146e-07
 Reference value :  1.43850e-07
 Reference value :  1.44396e-07
 Reference value :  1.45573e-07
 Reference value :  1.45674e-07
 Reference value :  1.46515e-07
 Reference value :  1.47019e-07
 Reference value :  1.47538e-07
 Reference value :  1.48286e-07
 Reference value :  1.48945e-07
 Reference value :  1.49492e-07
 Reference value :  1.49963e-07
 Reference value :  1.50695e-07
 Reference value :  1.51302e-07
 Reference value :  1.51771e-07
 Reference value :  1.52409e-07
 Reference value :  1.53137e-07
 Reference value :  1.53662e-07
 Reference value :  1.54167e-07
 Reference value :  1.54862e-07
 Reference value :  1.55474e-07
 Reference value :  1.56124e-07
 Reference value :  1.56766e-07
 Reference value :  1.57438e-07
 Reference value :  1.58150e-07
 Reference value :  1.58181e-07
 Reference value :  1.59106e-07
 Reference value :  1.59816e-07
 Reference value :  1.60610e-07
 Reference value :  1.61338e-07
 Reference value :  1.61809e-07
 Reference value :  1.62504e-07
 Reference value :  1.64120e-07
 Reference value :  1.64168e-07
 Reference value :  1.64852e-07
 Reference value :  1.65564e-07
 Reference value :  1.66268e-07
 Reference value :  1.66932e-07
 Reference value :  1.68182e-07
 Reference value :  1.68445e-07
 Reference value :  1.69480e-07
 Reference value :  1.69980e-07
 Reference value :  1.70497e-07
 Reference value :  1.71260e-07
 Reference value :  1.72141e-07
 Reference value :  1.72631e-07
 Reference value :  1.73427e-07
 Reference value :  1.74147e-07
 Reference value :  1.74793e-07
 Reference value :  1.75297e-07
 Reference value :  1.75974e-07
 Reference value :  1.76602e-07
 Reference value :  1.77342e-07
 Reference value :  1.78366e-07
 Reference value :  1.78645e-07
 Reference value :  1.79358e-07
 Reference value :  1.80110e-07
 Reference value :  1.81011e-07
 Reference value :  1.81832e-07
 Reference value :  1.82309e-07
 Reference value :  1.82707e-07
 Reference value :  1.83155e-07
 Reference value :  1.83617e-07
 Reference value :  1.84177e-07
 Reference value :  1.84825e-07
 Reference value :  1.85374e-07
 Reference value :  1.86123e-07
 Reference value :  1.87524e-07
 Reference value :  1.87798e-07
 Reference value :  1.88726e-07
 Reference value :  1.89475e-07
 Reference value :  1.90240e-07
 Reference value :  1.91086e-07
 Reference value :  1.92108e-07
 Reference value :  1.92250e-07
 Reference value :  1.93350e-07
 Reference value :  1.94056e-07
 Reference value :  1.94637e-07
 Reference value :  1.95315e-07
 Reference value :  1.95991e-07
 Reference value :  1.96560e-07
 Reference value :  1.97394e-07
 Reference value :  1.98265e-07
 Reference value :  1.99083e-07
 Reference value :  1.99677e-07
 Reference value :  2.00230e-07
 Reference value :  2.01524e-07
 Reference value :  2.02420e-07
 Reference value :  2.03000e-07
 Reference value :  2.03623e-07
 Reference value :  2.04359e-07
 Reference value :  2.05253e-07
 Reference value :  2.05910e-07
 Reference value :  2.06731e-07
 Reference value :  2.07627e-07
 Reference value :  2.08484e-07
 Reference value :  2.09184e-07
 Reference value :  2.09996e-07
 Reference value :  2.10859e-07
 Reference value :  2.11808e-07
 Reference value :  2.12581e-07
 Reference value :  2.12857e-07
 Reference value :  2.13506e-07
 Reference value :  2.14716e-07
 Reference value :  2.15403e-07
 Reference value :  2.16443e-07
 Reference value :  2.16973e-07
 Reference value :  2.17901e-07
 Reference value :  2.18482e-07
 Reference value :  2.19515e-07
 Reference value :  2.20329e-07
 Reference value :  2.21120e-07
 Reference value :  2.21755e-07
 Reference value :  2.22369e-07
 Reference value :  2.23033e-07
 Reference value :  2.23784e-07
 Reference value :  2.24502e-07
 Reference value :  2.25394e-07
 Reference value :  2.26433e-07
