[safe_ngspice] e2e_prbs_ff125_132_idealbias.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_bias_gen, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ff125_132_idealbias.spice -- ff/125 c/1.32 v, seed 0.489, sb stage in the netlist,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     0.000135443
x1.x2.bias_n                          0.186475
x1.x2.vctrl                              0.489
x1.x2.net2                         3.89636e-05
x1.x2.x6.upb                           1.31999
x1.x2.x6.src_p                         1.31917
x1.x2.bias_p                          0.999248
x1.x2.net1                         3.91442e-05
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.213959
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00431e-05
x1.x2.x3.x6.net3                   1.94763e-05
x1.x2.x3.b-                         2.9815e-05
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                             1.3183
x1.x2.x3.x6.net4                    1.9626e-05
x1.x2.x3.x7.net1                      0.213957
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      2.99922e-05
x1.x2.x3.x7.net3                   1.95666e-05
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                   1.97163e-05
x1.x2.x3.x5.x1.net1                    0.34638
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99711e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318016
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490783
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594972
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.289031
x1.x2.x3.x1.x2.net3                   0.289031
x1.x2.x3.x1.x2.net4                    0.21089
x1.x2.x3.x1.x2.net2                    1.31974
x1.x2.x3.x1.x2.net5                   0.248895
x1.x2.x3.net3                           1.3183
x1.x2.x3.net4                      2.99596e-05
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.289031
x1.x2.x3.x3.x1.net3                   0.289031
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                    1.31974
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                        1.3183
x1.x2.x3.x3.net2                   2.99595e-05
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.289021
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                     1.3199
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339661
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.13411e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00408132
vdd#branch                         -0.00407315
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.27234e-09
 Reference value :  2.22736e-09
 Reference value :  3.19888e-09
 Reference value :  4.63451e-09
 Reference value :  5.54826e-09
 Reference value :  6.42924e-09
 Reference value :  7.53492e-09
 Reference value :  8.81982e-09
 Reference value :  9.79039e-09
 Reference value :  1.08284e-08
 Reference value :  1.25340e-08
 Reference value :  1.29508e-08
 Reference value :  1.38408e-08
 Reference value :  1.51533e-08
 Reference value :  1.61074e-08
 Reference value :  1.73161e-08
 Reference value :  1.85078e-08
 Reference value :  1.95030e-08
 Reference value :  2.05126e-08
 Reference value :  2.18063e-08
 Reference value :  2.27261e-08
 Reference value :  2.35931e-08
 Reference value :  2.46119e-08
 Reference value :  2.52004e-08
 Reference value :  2.66488e-08
 Reference value :  2.76177e-08
 Reference value :  2.85237e-08
 Reference value :  2.94678e-08
 Reference value :  3.06685e-08
 Reference value :  3.12502e-08
 Reference value :  3.21848e-08
 Reference value :  3.32651e-08
 Reference value :  3.44381e-08
 Reference value :  3.57879e-08
 Reference value :  3.63012e-08
 Reference value :  3.80393e-08
 Reference value :  3.81996e-08
 Reference value :  3.91270e-08
 Reference value :  4.01098e-08
 Reference value :  4.06501e-08
 Reference value :  4.16234e-08
 Reference value :  4.23233e-08
 Reference value :  4.36897e-08
 Reference value :  4.48047e-08
 Reference value :  4.54797e-08
 Reference value :  4.64553e-08
 Reference value :  4.74745e-08
 Reference value :  4.84061e-08
 Reference value :  4.92024e-08
 Reference value :  5.02598e-08
 Reference value :  5.07294e-08
 Reference value :  5.18448e-08
 Reference value :  5.30399e-08
 Reference value :  5.36591e-08
 Reference value :  5.44276e-08
 Reference value :  5.55692e-08
 Reference value :  5.68598e-08
 Reference value :  5.76180e-08
 Reference value :  5.85048e-08
 Reference value :  5.94359e-08
 Reference value :  6.01498e-08
 Reference value :  6.09624e-08
 Reference value :  6.20100e-08
 Reference value :  6.26991e-08
 Reference value :  6.35105e-08
 Reference value :  6.48532e-08
 Reference value :  6.49532e-08
 Reference value :  6.60462e-08
 Reference value :  6.61062e-08
 Reference value :  6.71479e-08
 Reference value :  6.83133e-08
 Reference value :  6.90119e-08
 Reference value :  6.99242e-08
 Reference value :  7.07724e-08
 Reference value :  7.16727e-08
 Reference value :  7.31734e-08
 Reference value :  7.35413e-08
 Reference value :  7.44910e-08
 Reference value :  7.49472e-08
 Reference value :  7.58932e-08
 Reference value :  7.68754e-08
 Reference value :  7.82624e-08
 Reference value :  7.89306e-08
 Reference value :  7.99963e-08
 Reference value :  8.08840e-08
 Reference value :  8.18427e-08
 Reference value :  8.32227e-08
 Reference value :  8.51066e-08
 Reference value :  8.52018e-08
 Reference value :  8.59661e-08
 Reference value :  8.68967e-08
 Reference value :  8.76825e-08
 Reference value :  8.86127e-08
 Reference value :  8.91432e-08
 Reference value :  8.99150e-08
 Reference value :  9.06101e-08
 Reference value :  9.11407e-08
 Reference value :  9.20325e-08
 Reference value :  9.27445e-08
 Reference value :  9.32450e-08
 Reference value :  9.40812e-08
 Reference value :  9.49749e-08
 Reference value :  9.56901e-08
 Reference value :  9.58101e-08
 Reference value :  9.66757e-08
 Reference value :  9.73180e-08
 Reference value :  9.83953e-08
 Reference value :  9.93734e-08
 Reference value :  9.98565e-08
 Reference value :  1.00130e-07
 Reference value :  1.00803e-07
 Reference value :  1.02112e-07
 Reference value :  1.02534e-07
 Reference value :  1.03216e-07
 Reference value :  1.03469e-07
 Reference value :  1.04274e-07
 Reference value :  1.05029e-07
 Reference value :  1.05969e-07
 Reference value :  1.06762e-07
 Reference value :  1.07632e-07
 Reference value :  1.08292e-07
 Reference value :  1.09433e-07
 Reference value :  1.09960e-07
 Reference value :  1.10823e-07
 Reference value :  1.11550e-07
 Reference value :  1.12197e-07
 Reference value :  1.13081e-07
 Reference value :  1.13803e-07
 Reference value :  1.14771e-07
 Reference value :  1.15537e-07
 Reference value :  1.16361e-07
 Reference value :  1.17040e-07
 Reference value :  1.17931e-07
 Reference value :  1.18832e-07
 Reference value :  1.19491e-07
 Reference value :  1.20642e-07
 Reference value :  1.21174e-07
 Reference value :  1.21783e-07
 Reference value :  1.22592e-07
 Reference value :  1.23369e-07
 Reference value :  1.24591e-07
 Reference value :  1.24872e-07
 Reference value :  1.25419e-07
 Reference value :  1.26017e-07
 Reference value :  1.26765e-07
 Reference value :  1.27570e-07
 Reference value :  1.28442e-07
 Reference value :  1.29361e-07
 Reference value :  1.30000e-07
 Reference value :  1.30972e-07
 Reference value :  1.31541e-07
 Reference value :  1.32249e-07
 Reference value :  1.33470e-07
 Reference value :  1.34047e-07
 Reference value :  1.34853e-07
 Reference value :  1.35905e-07
 Reference value :  1.36700e-07
 Reference value :  1.37595e-07
 Reference value :  1.38405e-07
 Reference value :  1.39317e-07
 Reference value :  1.40218e-07
 Reference value :  1.41178e-07
 Reference value :  1.41936e-07
 Reference value :  1.42811e-07
 Reference value :  1.43811e-07
 Reference value :  1.44682e-07
 Reference value :  1.45521e-07
 Reference value :  1.46377e-07
 Reference value :  1.47198e-07
 Reference value :  1.48270e-07
 Reference value :  1.49106e-07
 Reference value :  1.49857e-07
 Reference value :  1.50820e-07
 Reference value :  1.51620e-07
 Reference value :  1.52489e-07
 Reference value :  1.53269e-07
 Reference value :  1.54494e-07
 Reference value :  1.54975e-07
 Reference value :  1.55986e-07
 Reference value :  1.57078e-07
 Reference value :  1.57533e-07
 Reference value :  1.58192e-07
 Reference value :  1.58939e-07
 Reference value :  1.59728e-07
 Reference value :  1.60490e-07
 Reference value :  1.61096e-07
 Reference value :  1.62015e-07
 Reference value :  1.62825e-07
 Reference value :  1.63308e-07
 Reference value :  1.63914e-07
 Reference value :  1.64788e-07
 Reference value :  1.65521e-07
 Reference value :  1.66088e-07
 Reference value :  1.66563e-07
 Reference value :  1.67288e-07
 Reference value :  1.68167e-07
 Reference value :  1.68805e-07
 Reference value :  1.69510e-07
 Reference value :  1.70153e-07
 Reference value :  1.70879e-07
 Reference value :  1.71539e-07
 Reference value :  1.72115e-07
 Reference value :  1.73053e-07
 Reference value :  1.74048e-07
 Reference value :  1.74915e-07
 Reference value :  1.76208e-07
 Reference value :  1.76970e-07
 Reference value :  1.78408e-07
 Reference value :  1.78686e-07
 Reference value :  1.79890e-07
 Reference value :  1.80847e-07
 Reference value :  1.81762e-07
 Reference value :  1.82394e-07
 Reference value :  1.83400e-07
 Reference value :  1.84262e-07
 Reference value :  1.85155e-07
 Reference value :  1.85923e-07
 Reference value :  1.86770e-07
 Reference value :  1.87556e-07
 Reference value :  1.88289e-07
 Reference value :  1.88888e-07
 Reference value :  1.89586e-07
 Reference value :  1.90318e-07
 Reference value :  1.91125e-07
 Reference value :  1.91980e-07
 Reference value :  1.92757e-07
 Reference value :  1.93986e-07
 Reference value :  1.94803e-07
 Reference value :  1.95549e-07
 Reference value :  1.96391e-07
 Reference value :  1.97211e-07
 Reference value :  1.97998e-07
 Reference value :  1.98897e-07
 Reference value :  1.99796e-07
 Reference value :  2.00750e-07
 Reference value :  2.01497e-07
 Reference value :  2.02437e-07
 Reference value :  2.03230e-07
 Reference value :  2.04178e-07
 Reference value :  2.05800e-07
 Reference value :  2.06605e-07
 Reference value :  2.07554e-07
 Reference value :  2.08360e-07
 Reference value :  2.09286e-07
 Reference value :  2.10098e-07
 Reference value :  2.11055e-07
 Reference value :  2.11812e-07
 Reference value :  2.12731e-07
 Reference value :  2.13468e-07
 Reference value :  2.14265e-07
 Reference value :  2.15076e-07
 Reference value :  2.15906e-07
 Reference value :  2.16652e-07
 Reference value :  2.17517e-07
 Reference value :  2.18301e-07
 Reference value :  2.19493e-07
 Reference value :  2.19978e-07
 Reference value :  2.20790e-07
 Reference value :  2.21547e-07
 Reference value :  2.22350e-07
 Reference value :  2.23198e-07
 Reference value :  2.23968e-07
 Reference value :  2.24844e-07
 Reference value :  2.25613e-07
 Reference value :  2.26533e-07
 Reference value :  2.27289e-07
 Reference value :  2.28224e-07
 Reference value :  2.28994e-07
 Reference value :  2.29914e-07
 Reference value :  2.30724e-07
 Reference value :  2.31621e-07
 Reference value :  2.32398e-07
 Reference value :  2.33258e-07
 Reference value :  2.33946e-07
 Reference value :  2.34735e-07
 Reference value :  2.35391e-07
 Reference value :  2.36195e-07
 Reference value :  2.37008e-07
 Reference value :  2.37846e-07
 Reference value :  2.38696e-07
 Reference value :  2.39451e-07
 Reference value :  2.40290e-07
 Reference value :  2.41091e-07
 Reference value :  2.41937e-07
 Reference value :  2.42694e-07
 Reference value :  2.43480e-07
 Reference value :  2.44177e-07
 Reference value :  2.44805e-07
 Reference value :  2.45583e-07
 Reference value :  2.46196e-07
 Reference value :  2.46850e-07
 Reference value :  2.47429e-07
 Reference value :  2.48062e-07
 Reference value :  2.48912e-07
 Reference value :  2.49663e-07
 Reference value :  2.50566e-07
 Reference value :  2.51355e-07
 Reference value :  2.52245e-07
 Reference value :  2.52972e-07
 Reference value :  2.53789e-07
 Reference value :  2.54665e-07
 Reference value :  2.55586e-07
 Reference value :  2.56502e-07
 Reference value :  2.57366e-07
 Reference value :  2.58081e-07
 Reference value :  2.58904e-07
 Reference value :  2.59657e-07
 Reference value :  2.60419e-07
 Reference value :  2.61228e-07
 Reference value :  2.61972e-07
 Reference value :  2.62898e-07
