[safe_ngspice] e2e_diag3.spice  memcap=4000MB timeout=1500s floor=1200MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * diagnostic: is the ring oscillating inside the closed loop, and if it is,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484278
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.781817
x1.x1.net1                            0.228293
x1.x1.net2                            0.120761
x1.eq_m                               0.580156
x1.x1.sdegm                           0.280147
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                         0.49898
x1.x2.bias_n                          0.465027
x1.x2.net1                                0.62
x1.x2.net3                                 1.2
x1.x2.x6.upb                       6.97903e-08
x1.x2.x6.src_p                        0.701383
x1.x2.bias_p                          0.554202
x1.x2.net2                                 1.2
x1.x2.x8.res_bot                       1.11977
x1.x2.x8.xres.mid1                     1.17326
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14651
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                        0.0492133
x1.x2.x8.kick_sw                   4.29875e-08
x1.x2.x8.dio_mid                      0.659272
x1.x2.x2.cap_plus                     0.619994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                      1.20117e-07
x1.x2.x3.net2                      1.20117e-07
x1.x2.x3.x6.net3                     0.0508976
x1.x2.x3.b-                        1.38728e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        1.38728e-07
x1.x2.x3.x6.net4                     0.0508976
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17078e-07
x1.x2.x3.net6                      1.17078e-07
x1.x2.x3.x7.net3                     0.0508976
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0508976
x1.x2.x3.x5.x1.net1                    1.13574
x1.x2.x3.x5.x1.net3                    0.80205
x1.x2.x3.x5.x1.net4                   0.538308
x1.x2.x3.x5.x1.net2                    1.13574
x1.x2.x3.x5.x1.net5                   0.599513
x1.rclk_m                          6.92641e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                   4.77565e-07
x1.x2.x3.x5.net2                   4.77564e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                        1.2
x1.x2.x3.x5.x2.net3                1.24305e-06
x1.x2.x3.x5.x2.net4                1.17702e-06
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                    1.05877
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    1.10647
x1.x2.x3.x1.x1.net3                   0.267039
x1.x2.x3.x1.x1.net4                   0.258243
x1.x2.x3.x1.x1.net2                    1.19883
x1.x2.x3.x1.x1.net5                    1.09785
x1.x2.x3.x1.net1                   1.05775e-06
x1.x2.x3.x1.net2                    9.7937e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                    1.13574
x1.x2.x3.x1.x2.net3                    0.20601
x1.x2.x3.x1.x2.net4                   0.538308
x1.x2.x3.x1.x2.net2                    1.13574
x1.x2.x3.x1.x2.net5                   0.599513
x1.x2.x3.net3                      4.76754e-07
x1.x2.x3.net4                      4.76754e-07
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                    1.13574
x1.x2.x3.x2.x1.net3                   0.206009
x1.x2.x3.x2.x1.net4                   0.538308
x1.x2.x3.x2.x1.net2                    1.13574
x1.x2.x3.x2.x1.net5                   0.599513
x1.x2.x3.x2.net1                   4.77565e-07
x1.x2.x3.x2.net2                   4.77565e-07
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                1.24305e-06
x1.x2.x3.x2.x2.net4                1.17702e-06
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.05877
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.13574
x1.x2.x3.x3.x1.net3                    0.20601
x1.x2.x3.x3.x1.net4                   0.538308
x1.x2.x3.x3.x1.net2                    1.13574
x1.x2.x3.x3.x1.net5                   0.599513
x1.x2.x3.x3.net1                   4.77565e-07
x1.x2.x3.x3.net2                   4.77565e-07
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                1.24305e-06
x1.x2.x3.x3.x2.net4                1.17702e-06
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.05877
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
