[safe_ngspice] loop_scurve_tt125.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_loop_filter, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vforce!                                    0.5
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653533
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     3.70927e-05
x1.x2.bias_n                          0.217744
x1.x2.vctrl                                0.5
x1.x2.net2                         7.84357e-06
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                         1.19985
x1.x2.bias_p                          0.834592
x1.x2.net1                         7.88702e-06
x1.x2.x3.x6.net1                       0.19983
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13319e-06
x1.x2.x3.x6.net3                    3.9209e-06
x1.x2.x3.b-                        6.07953e-06
x1.x2.x3.x6.net2                       1.19999
x1.x2.x3.b+                            1.19958
x1.x2.x3.x6.net4                   3.94308e-06
x1.x2.x3.x7.net1                       0.19983
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                       6.1229e-06
x1.x2.x3.x7.net3                   3.94262e-06
x1.x2.x3.x7.net2                       1.19999
x1.x2.x3.x7.net4                    3.9648e-06
x1.x2.x3.x5.x1.net1                   0.282444
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229701
x1.rclk_m                          3.97004e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217397
x1.x2.x3.x5.x2.net4                    0.17684
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483576
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413971
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.261773
x1.x2.x3.x1.x2.net3                   0.261773
x1.x2.x3.x1.x2.net4                   0.176865
x1.x2.x3.x1.x2.net2                    1.19993
x1.x2.x3.x1.x2.net5                   0.217427
x1.x2.x3.net3                          1.19958
x1.x2.x3.net4                      6.09536e-06
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261773
x1.x2.x3.x2.x1.net3                   0.261773
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.261779
x1.x2.x3.x2.x2.net3                   0.217403
x1.x2.x3.x2.x2.net4                   0.176845
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                    0.26178
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.261773
x1.x2.x3.x3.x1.net3                   0.261773
x1.x2.x3.x3.x1.net4                   0.176865
x1.x2.x3.x3.x1.net2                    1.19993
x1.x2.x3.x3.x1.net5                   0.217427
x1.x2.x3.x3.net1                       1.19958
x1.x2.x3.x3.net2                   6.09533e-06
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.261779
x1.x2.x3.x3.x2.net3                   0.217403
x1.x2.x3.x3.x2.net4                   0.176845
x1.x2.x3.x3.x2.net2                    1.19998
x1.x2.x3.x3.x2.net5                    0.26178
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.329234
x1.x2.x1.x1.net1                      0.362379
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19045
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18918
x1.x2.x1.x2.net1                      0.130375
x1.x2.x1.net4                         0.399636
x1.x2.x1.x2.xr1.dt                           0
