[safe_ngspice] e2e_dual_walk.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.304675
x1.x2.x1.x1.net1                      0.425483
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19993
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                  0.55
x1.x2.x1.net3                          1.19977
x1.x2.x1.x2.net1                      0.156152
x1.x2.x1.net4                         0.360729
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.304994
x1.x2.x1.x3.net1                      0.191739
x1.x2.x1.net5                          1.19957
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19992
x1.x2.x1.x5.net1                      0.191439
x1.x2.x1.net9                         0.304705
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.191459
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                   0.53354
x1.x2.x1.x6.net1                      0.429059
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                       0.28034
x1.x2.net3                            0.341392
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425247
x1.x2.x4.vo+_temp                     0.537268
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84766e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.802445
x1.x2.x30.snd                         0.547197
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                          0.018254
x1.x2.x30.nlo                      0.000209734
x1.x2.x30.nhi                          1.19948
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75845e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.87882e-08
x1.x2.x30.nbs                          1.03308
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00295535
vdd#branch                         -0.00301274
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.36984e-09
 Reference value :  2.05410e-09
 Reference value :  2.85713e-09
 Reference value :  3.62152e-09
 Reference value :  4.19944e-09
 Reference value :  5.11980e-09
 Reference value :  5.89480e-09
 Reference value :  6.69480e-09
 Reference value :  7.24526e-09
 Reference value :  7.96057e-09
 Reference value :  9.36327e-09
 Reference value :  9.43881e-09
 Reference value :  1.03309e-08
 Reference value :  1.11211e-08
 Reference value :  1.17598e-08
 Reference value :  1.24982e-08
 Reference value :  1.32365e-08
 Reference value :  1.44169e-08
 Reference value :  1.50698e-08
 Reference value :  1.58358e-08
 Reference value :  1.65742e-08
 Reference value :  1.72010e-08
 Reference value :  1.79648e-08
 Reference value :  1.86662e-08
 Reference value :  1.92612e-08
 Reference value :  1.97662e-08
 Reference value :  2.03642e-08
 Reference value :  2.11271e-08
 Reference value :  2.17367e-08
 Reference value :  2.24277e-08
 Reference value :  2.32089e-08
 Reference value :  2.38406e-08
 Reference value :  2.45243e-08
 Reference value :  2.50798e-08
 Reference value :  2.57791e-08
 Reference value :  2.64776e-08
 Reference value :  2.70536e-08
 Reference value :  2.78388e-08
 Reference value :  2.84224e-08
 Reference value :  2.91723e-08
 Reference value :  2.98105e-08
 Reference value :  3.02962e-08
 Reference value :  3.09649e-08
 Reference value :  3.16520e-08
 Reference value :  3.23798e-08
 Reference value :  3.30387e-08
 Reference value :  3.36948e-08
 Reference value :  3.43385e-08
 Reference value :  3.49760e-08
 Reference value :  3.55346e-08
 Reference value :  3.62131e-08
 Reference value :  3.69648e-08
 Reference value :  3.76433e-08
 Reference value :  3.83060e-08
 Reference value :  3.89092e-08
 Reference value :  3.95685e-08
 Reference value :  4.01656e-08
 Reference value :  4.08429e-08
 Reference value :  4.16380e-08
 Reference value :  4.19748e-08
 Reference value :  4.25293e-08
 Reference value :  4.32388e-08
 Reference value :  4.38732e-08
 Reference value :  4.47580e-08
 Reference value :  4.52598e-08
 Reference value :  4.55958e-08
 Reference value :  4.62523e-08
 Reference value :  4.68348e-08
 Reference value :  4.76935e-08
 Reference value :  4.84792e-08
 Reference value :  4.99821e-08
 Reference value :  5.02912e-08
 Reference value :  5.17198e-08
 Reference value :  5.30014e-08
 Reference value :  5.38948e-08
 Reference value :  5.45605e-08
 Reference value :  5.52498e-08
 Reference value :  5.60058e-08
 Reference value :  5.66320e-08
 Reference value :  5.77783e-08
 Reference value :  5.86283e-08
 Reference value :  5.93520e-08
 Reference value :  6.01318e-08
 Reference value :  6.08300e-08
 Reference value :  6.16306e-08
 Reference value :  6.23004e-08
 Reference value :  6.31537e-08
 Reference value :  6.38907e-08
 Reference value :  6.49510e-08
 Reference value :  6.56512e-08
 Reference value :  6.64439e-08
 Reference value :  6.70610e-08
 Reference value :  6.81004e-08
 Reference value :  6.87350e-08
 Reference value :  6.95160e-08
 Reference value :  7.01327e-08
 Reference value :  7.09712e-08
 Reference value :  7.16150e-08
 Reference value :  7.24264e-08
 Reference value :  7.31302e-08
 Reference value :  7.39891e-08
 Reference value :  7.46498e-08
 Reference value :  7.53298e-08
 Reference value :  7.59487e-08
 Reference value :  7.65858e-08
 Reference value :  7.72009e-08
 Reference value :  7.79295e-08
 Reference value :  7.86318e-08
 Reference value :  7.93343e-08
 Reference value :  8.00948e-08
 Reference value :  8.07688e-08
 Reference value :  8.15112e-08
 Reference value :  8.20297e-08
 Reference value :  8.27515e-08
 Reference value :  8.34218e-08
 Reference value :  8.41315e-08
 Reference value :  8.49250e-08
 Reference value :  8.55774e-08
 Reference value :  8.63060e-08
 Reference value :  8.68748e-08
 Reference value :  8.75722e-08
 Reference value :  8.82570e-08
 Reference value :  8.88243e-08
 Reference value :  8.96078e-08
 Reference value :  9.02745e-08
 Reference value :  9.10980e-08
 Reference value :  9.17494e-08
 Reference value :  9.25352e-08
 Reference value :  9.32106e-08
 Reference value :  9.38416e-08
 Reference value :  9.45841e-08
 Reference value :  9.51461e-08
 Reference value :  9.58876e-08
 Reference value :  9.65700e-08
 Reference value :  9.72349e-08
 Reference value :  9.78858e-08
 Reference value :  9.84398e-08
 Reference value :  9.91944e-08
 Reference value :  9.98557e-08
 Reference value :  1.00560e-07
 Reference value :  1.01111e-07
 Reference value :  1.01854e-07
 Reference value :  1.02506e-07
 Reference value :  1.03233e-07
 Reference value :  1.03839e-07
 Reference value :  1.04596e-07
 Reference value :  1.05218e-07
 Reference value :  1.05845e-07
 Reference value :  1.06560e-07
 Reference value :  1.07198e-07
 Reference value :  1.07822e-07
 Reference value :  1.08370e-07
 Reference value :  1.08925e-07
 Reference value :  1.09696e-07
 Reference value :  1.10361e-07
 Reference value :  1.11154e-07
 Reference value :  1.11754e-07
 Reference value :  1.12433e-07
 Reference value :  1.12842e-07
 Reference value :  1.13401e-07
 Reference value :  1.14205e-07
 Reference value :  1.14897e-07
 Reference value :  1.15623e-07
 Reference value :  1.16312e-07
 Reference value :  1.16785e-07
 Reference value :  1.17384e-07
 Reference value :  1.18065e-07
 Reference value :  1.18781e-07
 Reference value :  1.19474e-07
 Reference value :  1.20235e-07
 Reference value :  1.20927e-07
 Reference value :  1.21590e-07
 Reference value :  1.22090e-07
 Reference value :  1.22560e-07
 Reference value :  1.23111e-07
 Reference value :  1.23419e-07
 Reference value :  1.24009e-07
 Reference value :  1.24563e-07
 Reference value :  1.25003e-07
 Reference value :  1.25666e-07
 Reference value :  1.26420e-07
 Reference value :  1.27068e-07
 Reference value :  1.27905e-07
 Reference value :  1.28530e-07
 Reference value :  1.29249e-07
 Reference value :  1.29905e-07
 Reference value :  1.30618e-07
 Reference value :  1.31407e-07
 Reference value :  1.31917e-07
 Reference value :  1.32726e-07
 Reference value :  1.33296e-07
 Reference value :  1.34119e-07
 Reference value :  1.34818e-07
 Reference value :  1.35601e-07
 Reference value :  1.36285e-07
 Reference value :  1.37025e-07
 Reference value :  1.37614e-07
 Reference value :  1.38205e-07
 Reference value :  1.38739e-07
 Reference value :  1.39437e-07
 Reference value :  1.40193e-07
 Reference value :  1.40868e-07
 Reference value :  1.41630e-07
 Reference value :  1.42328e-07
 Reference value :  1.42829e-07
 Reference value :  1.43403e-07
 Reference value :  1.44095e-07
 Reference value :  1.44846e-07
 Reference value :  1.45550e-07
 Reference value :  1.46280e-07
 Reference value :  1.46735e-07
 Reference value :  1.47274e-07
 Reference value :  1.47944e-07
 Reference value :  1.48583e-07
 Reference value :  1.49396e-07
 Reference value :  1.50014e-07
 Reference value :  1.50760e-07
 Reference value :  1.51412e-07
 Reference value :  1.51884e-07
 Reference value :  1.52442e-07
 Reference value :  1.53153e-07
 Reference value :  1.53890e-07
 Reference value :  1.54525e-07
 Reference value :  1.55210e-07
 Reference value :  1.55914e-07
 Reference value :  1.56513e-07
 Reference value :  1.57130e-07
 Reference value :  1.57808e-07
 Reference value :  1.58498e-07
 Reference value :  1.59194e-07
 Reference value :  1.59974e-07
 Reference value :  1.60665e-07
 Reference value :  1.61478e-07
 Reference value :  1.62136e-07
 Reference value :  1.62903e-07
 Reference value :  1.63803e-07
 Reference value :  1.64719e-07
 Reference value :  1.65279e-07
 Reference value :  1.66079e-07
 Reference value :  1.66706e-07
 Reference value :  1.67495e-07
 Reference value :  1.68069e-07
 Reference value :  1.68489e-07
 Reference value :  1.69159e-07
 Reference value :  1.69832e-07
 Reference value :  1.70593e-07
 Reference value :  1.71246e-07
 Reference value :  1.72000e-07
 Reference value :  1.72657e-07
 Reference value :  1.73235e-07
 Reference value :  1.73952e-07
 Reference value :  1.74701e-07
 Reference value :  1.75332e-07
 Reference value :  1.76045e-07
 Reference value :  1.76669e-07
 Reference value :  1.77349e-07
 Reference value :  1.78141e-07
 Reference value :  1.78771e-07
 Reference value :  1.79414e-07
 Reference value :  1.80014e-07
 Reference value :  1.80709e-07
 Reference value :  1.81420e-07
 Reference value :  1.82022e-07
 Reference value :  1.82713e-07
 Reference value :  1.83166e-07
 Reference value :  1.83744e-07
 Reference value :  1.84333e-07
 Reference value :  1.84911e-07
 Reference value :  1.85557e-07
 Reference value :  1.86144e-07
 Reference value :  1.86635e-07
 Reference value :  1.87255e-07
 Reference value :  1.87877e-07
 Reference value :  1.88330e-07
 Reference value :  1.88838e-07
 Reference value :  1.89435e-07
 Reference value :  1.90165e-07
 Reference value :  1.90691e-07
 Reference value :  1.91324e-07
 Reference value :  1.91792e-07
 Reference value :  1.92403e-07
 Reference value :  1.93140e-07
 Reference value :  1.93556e-07
 Reference value :  1.94120e-07
 Reference value :  1.94815e-07
 Reference value :  1.95460e-07
 Reference value :  1.96145e-07
 Reference value :  1.96582e-07
 Reference value :  1.97208e-07
 Reference value :  1.97859e-07
 Reference value :  1.98398e-07
 Reference value :  1.98956e-07
 Reference value :  1.99427e-07
 Reference value :  2.00005e-07
 Reference value :  2.00754e-07
 Reference value :  2.01199e-07
 Reference value :  2.01665e-07
 Reference value :  2.02366e-07
 Reference value :  2.03074e-07
 Reference value :  2.03745e-07
 Reference value :  2.04308e-07
 Reference value :  2.04584e-07
 Reference value :  2.05226e-07
 Reference value :  2.05901e-07
 Reference value :  2.06470e-07
 Reference value :  2.07061e-07
 Reference value :  2.07610e-07
 Reference value :  2.08270e-07
 Reference value :  2.08900e-07
 Reference value :  2.09492e-07
 Reference value :  2.09948e-07
