[safe_ngspice] e2e_prbs_ttm40_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.592421
x1.x2.bias_n                           0.32954
x1.x2.vctrl                              0.637
x1.x2.net2                                 1.2
x1.x2.x6.upb                       9.17338e-09
x1.x2.x6.src_p                        0.650054
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43971e-08
x1.x2.x3.x6.net3                     0.0373367
x1.x2.x3.b-                        3.73876e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39775e-08
x1.x2.x3.x7.net3                     0.0373367
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          1.00051e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975947
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891434
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975947
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.63347e-09
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73823e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                     0.6855
x1.x2.x3.x3.x1.net3                     0.6855
x1.x2.x3.x3.x1.net4                  0.0720973
x1.x2.x3.x3.x1.net2                     0.6855
x1.x2.x3.x3.x1.net5                  0.0911541
x1.x2.x3.x3.net1                     0.0633355
x1.x2.x3.x3.net2                     0.0633355
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                9.73823e-08
x1.x2.x3.x3.x2.net4                8.30942e-08
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.04559
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                      6.02499e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00267629
vdd#branch                         -0.00254059
vcrs#branch                       -1.80285e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.45600e-10
 Reference value :  1.39388e-09
 Reference value :  2.22782e-09
 Reference value :  3.12782e-09
 Reference value :  4.00782e-09
 Reference value :  4.94782e-09
 Reference value :  5.92782e-09
 Reference value :  6.53522e-09
 Reference value :  7.23265e-09
 Reference value :  7.96671e-09
 Reference value :  8.59243e-09
 Reference value :  9.35230e-09
 Reference value :  1.00198e-08
 Reference value :  1.07004e-08
 Reference value :  1.14134e-08
 Reference value :  1.19971e-08
 Reference value :  1.26897e-08
 Reference value :  1.34695e-08
 Reference value :  1.40240e-08
 Reference value :  1.44279e-08
 Reference value :  1.50479e-08
 Reference value :  1.53516e-08
 Reference value :  1.59457e-08
 Reference value :  1.65366e-08
 Reference value :  1.70141e-08
 Reference value :  1.76285e-08
 Reference value :  1.83034e-08
 Reference value :  1.87338e-08
 Reference value :  1.93135e-08
 Reference value :  1.99850e-08
 Reference value :  2.04155e-08
 Reference value :  2.09871e-08
 Reference value :  2.17656e-08
 Reference value :  2.23383e-08
 Reference value :  2.28179e-08
 Reference value :  2.34290e-08
 Reference value :  2.40437e-08
 Reference value :  2.46695e-08
 Reference value :  2.53608e-08
 Reference value :  2.60595e-08
 Reference value :  2.68486e-08
 Reference value :  2.76149e-08
 Reference value :  2.84894e-08
 Reference value :  2.92431e-08
 Reference value :  3.00701e-08
 Reference value :  3.08420e-08
 Reference value :  3.16300e-08
 Reference value :  3.22181e-08
 Reference value :  3.29493e-08
 Reference value :  3.36382e-08
 Reference value :  3.43643e-08
 Reference value :  3.51121e-08
 Reference value :  3.58271e-08
 Reference value :  3.66516e-08
 Reference value :  3.73532e-08
 Reference value :  3.80973e-08
 Reference value :  3.88391e-08
 Reference value :  3.95787e-08
 Reference value :  4.02025e-08
 Reference value :  4.09938e-08
 Reference value :  4.17877e-08
 Reference value :  4.25361e-08
 Reference value :  4.33567e-08
 Reference value :  4.41024e-08
 Reference value :  4.48233e-08
 Reference value :  4.55243e-08
 Reference value :  4.63067e-08
 Reference value :  4.68881e-08
 Reference value :  4.76369e-08
 Reference value :  4.84551e-08
 Reference value :  4.92189e-08
 Reference value :  5.00088e-08
 Reference value :  5.07496e-08
 Reference value :  5.14905e-08
 Reference value :  5.19904e-08
 Reference value :  5.27295e-08
 Reference value :  5.34656e-08
 Reference value :  5.42361e-08
 Reference value :  5.50868e-08
 Reference value :  5.58295e-08
 Reference value :  5.66263e-08
 Reference value :  5.73756e-08
 Reference value :  5.81581e-08
 Reference value :  5.87579e-08
 Reference value :  5.95046e-08
 Reference value :  6.01257e-08
 Reference value :  6.08724e-08
 Reference value :  6.17302e-08
 Reference value :  6.24960e-08
 Reference value :  6.32998e-08
 Reference value :  6.39854e-08
 Reference value :  6.47701e-08
 Reference value :  6.54484e-08
 Reference value :  6.61272e-08
 Reference value :  6.67497e-08
 Reference value :  6.75213e-08
 Reference value :  6.83827e-08
 Reference value :  6.91144e-08
 Reference value :  6.99441e-08
 Reference value :  7.07008e-08
 Reference value :  7.14906e-08
 Reference value :  7.21333e-08
 Reference value :  7.29037e-08
 Reference value :  7.35287e-08
 Reference value :  7.43322e-08
 Reference value :  7.50311e-08
 Reference value :  7.57704e-08
 Reference value :  7.65732e-08
 Reference value :  7.71137e-08
 Reference value :  7.78333e-08
 Reference value :  7.84929e-08
 Reference value :  7.91605e-08
 Reference value :  7.99316e-08
 Reference value :  8.04961e-08
 Reference value :  8.09793e-08
 Reference value :  8.16020e-08
 Reference value :  8.22369e-08
 Reference value :  8.28447e-08
 Reference value :  8.34830e-08
 Reference value :  8.42118e-08
 Reference value :  8.49918e-08
 Reference value :  8.57702e-08
 Reference value :  8.65761e-08
 Reference value :  8.73031e-08
 Reference value :  8.80897e-08
 Reference value :  8.88461e-08
 Reference value :  8.96150e-08
 Reference value :  9.03627e-08
 Reference value :  9.11292e-08
 Reference value :  9.17504e-08
 Reference value :  9.24781e-08
 Reference value :  9.32966e-08
 Reference value :  9.40225e-08
 Reference value :  9.48589e-08
 Reference value :  9.56023e-08
 Reference value :  9.63962e-08
 Reference value :  9.70373e-08
 Reference value :  9.77980e-08
 Reference value :  9.85667e-08
 Reference value :  9.93772e-08
 Reference value :  1.00010e-07
 Reference value :  1.00782e-07
 Reference value :  1.01641e-07
 Reference value :  1.02373e-07
 Reference value :  1.03195e-07
 Reference value :  1.03922e-07
 Reference value :  1.04662e-07
 Reference value :  1.05261e-07
 Reference value :  1.06096e-07
 Reference value :  1.06851e-07
 Reference value :  1.07555e-07
 Reference value :  1.08290e-07
 Reference value :  1.09056e-07
 Reference value :  1.09907e-07
 Reference value :  1.10669e-07
 Reference value :  1.11534e-07
 Reference value :  1.12262e-07
 Reference value :  1.13054e-07
 Reference value :  1.13753e-07
 Reference value :  1.14476e-07
 Reference value :  1.15225e-07
 Reference value :  1.15950e-07
 Reference value :  1.16583e-07
 Reference value :  1.17368e-07
 Reference value :  1.18175e-07
 Reference value :  1.18905e-07
 Reference value :  1.19741e-07
 Reference value :  1.20410e-07
 Reference value :  1.21173e-07
 Reference value :  1.21859e-07
 Reference value :  1.22713e-07
 Reference value :  1.23300e-07
 Reference value :  1.24111e-07
 Reference value :  1.24818e-07
 Reference value :  1.25500e-07
 Reference value :  1.26323e-07
 Reference value :  1.27060e-07
 Reference value :  1.27898e-07
 Reference value :  1.28535e-07
 Reference value :  1.29323e-07
 Reference value :  1.29980e-07
 Reference value :  1.30789e-07
 Reference value :  1.31505e-07
 Reference value :  1.32151e-07
 Reference value :  1.32925e-07
 Reference value :  1.33649e-07
 Reference value :  1.34494e-07
 Reference value :  1.35170e-07
 Reference value :  1.35875e-07
 Reference value :  1.36518e-07
 Reference value :  1.37184e-07
 Reference value :  1.37900e-07
 Reference value :  1.38541e-07
 Reference value :  1.39384e-07
 Reference value :  1.40134e-07
 Reference value :  1.40953e-07
 Reference value :  1.41719e-07
 Reference value :  1.42505e-07
 Reference value :  1.43282e-07
 Reference value :  1.44034e-07
 Reference value :  1.44399e-07
 Reference value :  1.44902e-07
 Reference value :  1.45298e-07
 Reference value :  1.45885e-07
 Reference value :  1.46307e-07
 Reference value :  1.46726e-07
 Reference value :  1.47386e-07
 Reference value :  1.47868e-07
 Reference value :  1.48435e-07
 Reference value :  1.49147e-07
 Reference value :  1.49799e-07
 Reference value :  1.50275e-07
 Reference value :  1.50826e-07
 Reference value :  1.51498e-07
 Reference value :  1.52184e-07
 Reference value :  1.52685e-07
 Reference value :  1.53248e-07
 Reference value :  1.53977e-07
 Reference value :  1.54553e-07
 Reference value :  1.54950e-07
 Reference value :  1.55670e-07
 Reference value :  1.56409e-07
 Reference value :  1.57221e-07
 Reference value :  1.57972e-07
 Reference value :  1.58645e-07
 Reference value :  1.59383e-07
 Reference value :  1.60010e-07
 Reference value :  1.60711e-07
 Reference value :  1.61475e-07
 Reference value :  1.62211e-07
 Reference value :  1.62926e-07
 Reference value :  1.63747e-07
 Reference value :  1.64510e-07
 Reference value :  1.65246e-07
 Reference value :  1.66042e-07
 Reference value :  1.66710e-07
 Reference value :  1.67390e-07
 Reference value :  1.68037e-07
 Reference value :  1.68732e-07
 Reference value :  1.69415e-07
 Reference value :  1.70182e-07
 Reference value :  1.70797e-07
 Reference value :  1.71587e-07
 Reference value :  1.72299e-07
 Reference value :  1.73110e-07
 Reference value :  1.73744e-07
 Reference value :  1.74534e-07
 Reference value :  1.75290e-07
 Reference value :  1.76026e-07
 Reference value :  1.76820e-07
 Reference value :  1.77603e-07
 Reference value :  1.78419e-07
 Reference value :  1.79176e-07
 Reference value :  1.79890e-07
 Reference value :  1.80665e-07
 Reference value :  1.81434e-07
 Reference value :  1.82145e-07
 Reference value :  1.82978e-07
 Reference value :  1.83634e-07
 Reference value :  1.84447e-07
 Reference value :  1.85239e-07
 Reference value :  1.86016e-07
 Reference value :  1.86825e-07
 Reference value :  1.87587e-07
 Reference value :  1.88422e-07
 Reference value :  1.89179e-07
 Reference value :  1.89880e-07
 Reference value :  1.90656e-07
 Reference value :  1.91376e-07
 Reference value :  1.91990e-07
 Reference value :  1.92730e-07
 Reference value :  1.93475e-07
 Reference value :  1.94226e-07
 Reference value :  1.95012e-07
 Reference value :  1.95733e-07
 Reference value :  1.96465e-07
 Reference value :  1.97084e-07
 Reference value :  1.97806e-07
 Reference value :  1.98445e-07
 Reference value :  1.99198e-07
 Reference value :  2.00002e-07
 Reference value :  2.00776e-07
 Reference value :  2.01585e-07
 Reference value :  2.02327e-07
 Reference value :  2.03048e-07
 Reference value :  2.03770e-07
 Reference value :  2.04596e-07
 Reference value :  2.05346e-07
 Reference value :  2.06182e-07
 Reference value :  2.06884e-07
 Reference value :  2.07684e-07
 Reference value :  2.08432e-07
 Reference value :  2.09177e-07
 Reference value :  2.10009e-07
 Reference value :  2.10587e-07
 Reference value :  2.11187e-07
 Reference value :  2.11746e-07
 Reference value :  2.12474e-07
 Reference value :  2.13311e-07
 Reference value :  2.14066e-07
 Reference value :  2.14811e-07
 Reference value :  2.15528e-07
 Reference value :  2.16287e-07
 Reference value :  2.16991e-07
 Reference value :  2.17820e-07
 Reference value :  2.18618e-07
 Reference value :  2.19450e-07
 Reference value :  2.20025e-07
 Reference value :  2.20743e-07
