[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.04984e-09
 Reference value :  1.78911e-09
 Reference value :  2.62442e-09
 Reference value :  3.36480e-09
 Reference value :  4.11464e-09
 Reference value :  4.65273e-09
 Reference value :  5.40833e-09
 Reference value :  6.28707e-09
 Reference value :  6.98372e-09
 Reference value :  7.75282e-09
 Reference value :  8.45084e-09
 Reference value :  9.19487e-09
 Reference value :  9.94453e-09
 Reference value :  1.06055e-08
 Reference value :  1.14543e-08
 Reference value :  1.22509e-08
 Reference value :  1.30864e-08
 Reference value :  1.35189e-08
 Reference value :  1.43999e-08
 Reference value :  1.51578e-08
 Reference value :  1.60503e-08
 Reference value :  1.68312e-08
 Reference value :  1.75727e-08
 Reference value :  1.84513e-08
 Reference value :  1.92331e-08
 Reference value :  1.99810e-08
 Reference value :  2.06962e-08
 Reference value :  2.14689e-08
 Reference value :  2.21475e-08
 Reference value :  2.30395e-08
 Reference value :  2.38813e-08
 Reference value :  2.48534e-08
 Reference value :  2.56536e-08
 Reference value :  2.67148e-08
 Reference value :  2.75780e-08
 Reference value :  2.85016e-08
 Reference value :  2.92809e-08
 Reference value :  3.00248e-08
 Reference value :  3.09102e-08
 Reference value :  3.17961e-08
 Reference value :  3.26249e-08
 Reference value :  3.35546e-08
 Reference value :  3.44086e-08
 Reference value :  3.52471e-08
 Reference value :  3.62637e-08
 Reference value :  3.72017e-08
 Reference value :  3.80582e-08
 Reference value :  3.89565e-08
 Reference value :  3.96130e-08
 Reference value :  4.05115e-08
 Reference value :  4.14478e-08
 Reference value :  4.24464e-08
 Reference value :  4.34648e-08
 Reference value :  4.41996e-08
 Reference value :  4.52311e-08
 Reference value :  4.60732e-08
 Reference value :  4.69526e-08
 Reference value :  4.79330e-08
 Reference value :  4.88271e-08
 Reference value :  4.98285e-08
 Reference value :  5.09385e-08
 Reference value :  5.18788e-08
 Reference value :  5.27156e-08
 Reference value :  5.35990e-08
 Reference value :  5.44726e-08
 Reference value :  5.55124e-08
 Reference value :  5.64890e-08
 Reference value :  5.75878e-08
 Reference value :  5.83070e-08
 Reference value :  5.93208e-08
 Reference value :  6.10350e-08
 Reference value :  6.16498e-08
 Reference value :  6.24357e-08
 Reference value :  6.32700e-08
 Reference value :  6.40722e-08
 Reference value :  6.49450e-08
 Reference value :  6.58320e-08
 Reference value :  6.66548e-08
 Reference value :  6.75511e-08
 Reference value :  6.83898e-08
 Reference value :  6.93289e-08
 Reference value :  7.03048e-08
 Reference value :  7.11787e-08
 Reference value :  7.19598e-08
 Reference value :  7.28430e-08
 Reference value :  7.37665e-08
 Reference value :  7.46891e-08
 Reference value :  7.54674e-08
 Reference value :  7.62348e-08
 Reference value :  7.69048e-08
 Reference value :  7.74814e-08
 Reference value :  7.81116e-08
 Reference value :  7.89004e-08
 Reference value :  7.97109e-08
 Reference value :  8.05634e-08
 Reference value :  8.13492e-08
 Reference value :  8.22098e-08
 Reference value :  8.29955e-08
 Reference value :  8.39448e-08
 Reference value :  8.43892e-08
 Reference value :  8.51198e-08
 Reference value :  8.59405e-08
 Reference value :  8.69118e-08
 Reference value :  8.76850e-08
 Reference value :  8.84192e-08
 Reference value :  8.92680e-08
 Reference value :  8.99882e-08
 Reference value :  9.08391e-08
 Reference value :  9.16786e-08
 Reference value :  9.23736e-08
 Reference value :  9.31643e-08
 Reference value :  9.38559e-08
 Reference value :  9.46740e-08
 Reference value :  9.54435e-08
 Reference value :  9.62954e-08
 Reference value :  9.69278e-08
 Reference value :  9.78242e-08
 Reference value :  9.85677e-08
 Reference value :  9.94917e-08
 Reference value :  1.00222e-07
 Reference value :  1.01420e-07
 Reference value :  1.02137e-07
 Reference value :  1.02966e-07
 Reference value :  1.03688e-07
 Reference value :  1.04591e-07
 Reference value :  1.05342e-07
 Reference value :  1.06236e-07
 Reference value :  1.06999e-07
 Reference value :  1.07889e-07
 Reference value :  1.08640e-07
 Reference value :  1.09377e-07
 Reference value :  1.10065e-07
 Reference value :  1.10943e-07
 Reference value :  1.11660e-07
 Reference value :  1.12480e-07
 Reference value :  1.13232e-07
 Reference value :  1.13968e-07
 Reference value :  1.14762e-07
 Reference value :  1.15490e-07
 Reference value :  1.16296e-07
 Reference value :  1.17044e-07
 Reference value :  1.17937e-07
 Reference value :  1.18684e-07
 Reference value :  1.19588e-07
 Reference value :  1.20309e-07
 Reference value :  1.21202e-07
 Reference value :  1.21938e-07
 Reference value :  1.22844e-07
 Reference value :  1.23649e-07
 Reference value :  1.24459e-07
 Reference value :  1.25267e-07
 Reference value :  1.26157e-07
 Reference value :  1.26889e-07
 Reference value :  1.27756e-07
 Reference value :  1.28468e-07
 Reference value :  1.29366e-07
 Reference value :  1.30085e-07
 Reference value :  1.30845e-07
 Reference value :  1.31567e-07
 Reference value :  1.32354e-07
 Reference value :  1.33000e-07
 Reference value :  1.33275e-07
 Reference value :  1.34112e-07
 Reference value :  1.34881e-07
 Reference value :  1.35830e-07
 Reference value :  1.37011e-07
 Reference value :  1.37151e-07
 Reference value :  1.37820e-07
 Reference value :  1.38443e-07
 Reference value :  1.39233e-07
 Reference value :  1.39863e-07
 Reference value :  1.40407e-07
 Reference value :  1.41069e-07
 Reference value :  1.41663e-07
 Reference value :  1.42358e-07
 Reference value :  1.43378e-07
 Reference value :  1.44189e-07
 Reference value :  1.44875e-07
 Reference value :  1.45821e-07
 Reference value :  1.46307e-07
 Reference value :  1.47246e-07
 Reference value :  1.47832e-07
 Reference value :  1.48319e-07
 Reference value :  1.49019e-07
 Reference value :  1.49327e-07
 Reference value :  1.49860e-07
 Reference value :  1.50657e-07
 Reference value :  1.51371e-07
 Reference value :  1.51986e-07
 Reference value :  1.52748e-07
 Reference value :  1.53353e-07
 Reference value :  1.54222e-07
 Reference value :  1.54950e-07
 Reference value :  1.55755e-07
 Reference value :  1.56511e-07
 Reference value :  1.57025e-07
 Reference value :  1.57913e-07
 Reference value :  1.58760e-07
 Reference value :  1.59662e-07
 Reference value :  1.60095e-07
 Reference value :  1.60916e-07
 Reference value :  1.62030e-07
 Reference value :  1.62938e-07
 Reference value :  1.63625e-07
 Reference value :  1.64387e-07
 Reference value :  1.65455e-07
 Reference value :  1.65957e-07
 Reference value :  1.66915e-07
 Reference value :  1.67914e-07
 Reference value :  1.68175e-07
 Reference value :  1.69353e-07
 Reference value :  1.70265e-07
 Reference value :  1.70911e-07
 Reference value :  1.71700e-07
 Reference value :  1.72563e-07
 Reference value :  1.73495e-07
 Reference value :  1.73787e-07
 Reference value :  1.74845e-07
 Reference value :  1.75368e-07
 Reference value :  1.76226e-07
 Reference value :  1.77268e-07
 Reference value :  1.78540e-07
 Reference value :  1.79014e-07
 Reference value :  1.79703e-07
 Reference value :  1.80473e-07
 Reference value :  1.81317e-07
 Reference value :  1.82928e-07
 Reference value :  1.82948e-07
 Reference value :  1.83903e-07
 Reference value :  1.84682e-07
 Reference value :  1.86038e-07
 Reference value :  1.86247e-07
 Reference value :  1.87133e-07
 Reference value :  1.87915e-07
 Reference value :  1.88822e-07
 Reference value :  1.89640e-07
 Reference value :  1.90458e-07
 Reference value :  1.91215e-07
 Reference value :  1.91940e-07
 Reference value :  1.93017e-07
 Reference value :  1.93715e-07
 Reference value :  1.94218e-07
 Reference value :  1.94850e-07
 Reference value :  1.95862e-07
 Reference value :  1.96725e-07
 Reference value :  1.97790e-07
 Reference value :  1.98260e-07
 Reference value :  1.98979e-07
 Reference value :  1.99726e-07
 Reference value :  2.00981e-07
 Reference value :  2.01603e-07
 Reference value :  2.03142e-07
 Reference value :  2.03475e-07
 Reference value :  2.04464e-07
 Reference value :  2.05088e-07
 Reference value :  2.06075e-07
 Reference value :  2.06791e-07
 Reference value :  2.07750e-07
 Reference value :  2.08453e-07
 Reference value :  2.09283e-07
 Reference value :  2.09981e-07
 Reference value :  2.10818e-07
 Reference value :  2.11520e-07
 Reference value :  2.12331e-07
 Reference value :  2.13041e-07
 Reference value :  2.13812e-07
 Reference value :  2.13912e-07
 Reference value :  2.14477e-07
 Reference value :  2.15466e-07
 Reference value :  2.16200e-07
 Reference value :  2.17524e-07
 Reference value :  2.17664e-07
 Reference value :  2.17923e-07
 Reference value :  2.18656e-07
 Reference value :  2.19513e-07
 Reference value :  2.20074e-07
 Reference value :  2.20955e-07
 Reference value :  2.21627e-07
 Reference value :  2.22389e-07
 Reference value :  2.23024e-07
 Reference value :  2.23374e-07
 Reference value :  2.24032e-07
 Reference value :  2.24525e-07
 Reference value :  2.25053e-07
 Reference value :  2.25734e-07
 Reference value :  2.26282e-07
 Reference value :  2.26811e-07
 Reference value :  2.27585e-07
 Reference value :  2.28170e-07
 Reference value :  2.28827e-07
 Reference value :  2.29494e-07
 Reference value :  2.30081e-07
 Reference value :  2.30886e-07
 Reference value :  2.31467e-07
 Reference value :  2.32091e-07
 Reference value :  2.32738e-07
 Reference value :  2.33312e-07
 Reference value :  2.34121e-07
 Reference value :  2.34982e-07
 Reference value :  2.35964e-07
 Reference value :  2.36576e-07
 Reference value :  2.37392e-07
 Reference value :  2.38115e-07
 Reference value :  2.38876e-07
 Reference value :  2.39608e-07
 Reference value :  2.40339e-07
 Reference value :  2.41087e-07
 Reference value :  2.41858e-07
 Reference value :  2.42456e-07
 Reference value :  2.43299e-07
 Reference value :  2.44188e-07
