[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     8.59665e-07
x1.x2.bias_n                          0.248797
x1.x2.vctrl                              0.473
x1.x2.net2                         1.45261e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                           0.80676
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15281
x1.x2.x8.xres.mid1                     1.18427
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16854
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.327492
x1.x2.x8.kick_sw                    8.7683e-05
x1.x2.x8.dio_mid                      0.792335
x1.x2.x2.cap_plus                     0.472997
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                     7.248e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34959e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.68879
x1.x2.x1.x1.net1                       0.55824
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19988
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                              1.2
x1.x2.x1.x2.net1                      0.340102
x1.x2.x1.net4                         0.784583
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.69052
x1.x2.x1.x3.net1                      0.536804
x1.x2.x1.net5                          1.19757
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19987
x1.x2.x1.x5.net1                      0.534718
x1.x2.x1.net9                         0.689208
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.535582
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533671
x1.x2.x1.x6.net1                      0.429112
x1.x2.x1.x6.vo+_temp                   1.19982
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                              1.1879
x1.x2.x1.x6.net2                      0.280346
x1.x2.net3                            0.341417
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425234
x1.x2.x4.vo+_temp                     0.537281
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84802e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.32313e-07
x1.x2.x20.nbias                       0.520238
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.10494
x1.x2.x30.snd                          0.54711
x1.x2.x30.nd                           1.14296
x1.x2.x30.ne                        0.00405149
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509773
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00258383
vdd#branch                         -0.00274868
vcrs#branch                       -5.94641e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.49840e-10
 Reference value :  2.11667e-09
 Reference value :  2.93132e-09
 Reference value :  3.92330e-09
 Reference value :  4.83712e-09
 Reference value :  5.61402e-09
 Reference value :  6.52994e-09
 Reference value :  7.21042e-09
 Reference value :  8.21502e-09
 Reference value :  9.09600e-09
 Reference value :  1.00024e-08
 Reference value :  1.11665e-08
 Reference value :  1.19504e-08
 Reference value :  1.29589e-08
 Reference value :  1.43543e-08
 Reference value :  1.43739e-08
 Reference value :  1.50585e-08
 Reference value :  1.58736e-08
 Reference value :  1.66242e-08
 Reference value :  1.74526e-08
 Reference value :  1.82528e-08
 Reference value :  1.91903e-08
 Reference value :  2.01748e-08
 Reference value :  2.10425e-08
 Reference value :  2.11825e-08
 Reference value :  2.19098e-08
 Reference value :  2.28036e-08
 Reference value :  2.36048e-08
 Reference value :  2.44498e-08
 Reference value :  2.57773e-08
 Reference value :  2.61779e-08
 Reference value :  2.70750e-08
 Reference value :  2.80566e-08
 Reference value :  2.89739e-08
 Reference value :  2.98154e-08
 Reference value :  3.06675e-08
 Reference value :  3.13205e-08
 Reference value :  3.22331e-08
 Reference value :  3.30699e-08
 Reference value :  3.37732e-08
 Reference value :  3.45814e-08
 Reference value :  3.52898e-08
 Reference value :  3.59964e-08
 Reference value :  3.68048e-08
 Reference value :  3.77711e-08
 Reference value :  3.85198e-08
 Reference value :  3.93257e-08
 Reference value :  4.00748e-08
 Reference value :  4.10219e-08
 Reference value :  4.17822e-08
 Reference value :  4.26303e-08
 Reference value :  4.33827e-08
 Reference value :  4.42774e-08
 Reference value :  4.51102e-08
 Reference value :  4.61596e-08
 Reference value :  4.68948e-08
 Reference value :  4.77784e-08
 Reference value :  4.87698e-08
 Reference value :  4.96463e-08
 Reference value :  5.05027e-08
 Reference value :  5.13180e-08
 Reference value :  5.21500e-08
 Reference value :  5.29225e-08
 Reference value :  5.37178e-08
 Reference value :  5.44891e-08
 Reference value :  5.53032e-08
 Reference value :  5.60140e-08
 Reference value :  5.68889e-08
 Reference value :  5.77383e-08
 Reference value :  5.84766e-08
 Reference value :  5.94779e-08
 Reference value :  6.03337e-08
 Reference value :  6.11762e-08
 Reference value :  6.20051e-08
 Reference value :  6.30326e-08
 Reference value :  6.38632e-08
 Reference value :  6.47801e-08
 Reference value :  6.57793e-08
 Reference value :  6.66030e-08
 Reference value :  6.74540e-08
 Reference value :  6.82970e-08
 Reference value :  6.91887e-08
 Reference value :  6.99648e-08
 Reference value :  7.09635e-08
 Reference value :  7.17791e-08
 Reference value :  7.27176e-08
 Reference value :  7.35876e-08
 Reference value :  7.43793e-08
 Reference value :  7.53596e-08
 Reference value :  7.60945e-08
 Reference value :  7.69648e-08
 Reference value :  7.80341e-08
 Reference value :  7.88979e-08
 Reference value :  7.96594e-08
 Reference value :  8.05161e-08
 Reference value :  8.12873e-08
 Reference value :  8.21309e-08
 Reference value :  8.28473e-08
 Reference value :  8.36764e-08
 Reference value :  8.43724e-08
 Reference value :  8.49270e-08
 Reference value :  8.55556e-08
 Reference value :  8.61482e-08
 Reference value :  8.68829e-08
 Reference value :  8.75608e-08
 Reference value :  8.83298e-08
 Reference value :  8.91210e-08
 Reference value :  8.99448e-08
 Reference value :  9.05015e-08
 Reference value :  9.15603e-08
 Reference value :  9.21975e-08
 Reference value :  9.28753e-08
 Reference value :  9.35762e-08
 Reference value :  9.42941e-08
 Reference value :  9.49307e-08
 Reference value :  9.56650e-08
 Reference value :  9.64628e-08
 Reference value :  9.68448e-08
 Reference value :  9.74849e-08
 Reference value :  9.81834e-08
 Reference value :  9.87990e-08
 Reference value :  9.96385e-08
 Reference value :  1.00317e-07
 Reference value :  1.01146e-07
 Reference value :  1.01790e-07
 Reference value :  1.02485e-07
 Reference value :  1.03200e-07
 Reference value :  1.03521e-07
 Reference value :  1.03581e-07
 Reference value :  1.03701e-07
 Reference value :  1.03821e-07
 Reference value :  1.03941e-07
 Reference value :  1.04081e-07
 Reference value :  1.04201e-07
 Reference value :  1.04299e-07
 Reference value :  1.04358e-07
 Reference value :  1.04396e-07
 Reference value :  1.04476e-07
 Reference value :  1.04596e-07
 Reference value :  1.04716e-07
 Reference value :  1.04836e-07
 Reference value :  1.04915e-07
 Reference value :  1.04955e-07
 Reference value :  1.05023e-07
 Reference value :  1.05056e-07
 Reference value :  1.05106e-07
 Reference value :  1.05193e-07
 Reference value :  1.05413e-07
 Reference value :  1.06451e-07
 Reference value :  1.07385e-07
 Reference value :  1.08232e-07
 Reference value :  1.09158e-07
 Reference value :  1.10045e-07
 Reference value :  1.11065e-07
 Reference value :  1.12080e-07
 Reference value :  1.12952e-07
 Reference value :  1.13850e-07
 Reference value :  1.15030e-07
 Reference value :  1.15806e-07
 Reference value :  1.16645e-07
 Reference value :  1.17591e-07
 Reference value :  1.18340e-07
 Reference value :  1.19170e-07
 Reference value :  1.19935e-07
 Reference value :  1.20783e-07
 Reference value :  1.21561e-07
 Reference value :  1.22429e-07
 Reference value :  1.23313e-07
 Reference value :  1.24059e-07
 Reference value :  1.24971e-07
 Reference value :  1.25940e-07
 Reference value :  1.26831e-07
 Reference value :  1.27679e-07
 Reference value :  1.28470e-07
 Reference value :  1.29497e-07
 Reference value :  1.30185e-07
 Reference value :  1.31240e-07
 Reference value :  1.31921e-07
 Reference value :  1.32742e-07
 Reference value :  1.33255e-07
 Reference value :  1.33934e-07
 Reference value :  1.34769e-07
 Reference value :  1.35344e-07
 Reference value :  1.36498e-07
 Reference value :  1.36787e-07
 Reference value :  1.37806e-07
 Reference value :  1.38610e-07
 Reference value :  1.39473e-07
 Reference value :  1.40195e-07
 Reference value :  1.41750e-07
 Reference value :  1.42244e-07
 Reference value :  1.43045e-07
 Reference value :  1.43912e-07
 Reference value :  1.44795e-07
 Reference value :  1.45787e-07
 Reference value :  1.46490e-07
 Reference value :  1.47285e-07
 Reference value :  1.48087e-07
 Reference value :  1.48759e-07
 Reference value :  1.49600e-07
 Reference value :  1.50372e-07
 Reference value :  1.51161e-07
 Reference value :  1.52097e-07
 Reference value :  1.52658e-07
 Reference value :  1.53390e-07
 Reference value :  1.54202e-07
 Reference value :  1.54947e-07
 Reference value :  1.56144e-07
 Reference value :  1.57314e-07
 Reference value :  1.57694e-07
 Reference value :  1.58400e-07
 Reference value :  1.59302e-07
 Reference value :  1.60035e-07
 Reference value :  1.60871e-07
 Reference value :  1.61550e-07
 Reference value :  1.62376e-07
 Reference value :  1.63181e-07
 Reference value :  1.64019e-07
 Reference value :  1.64880e-07
 Reference value :  1.65752e-07
 Reference value :  1.66485e-07
 Reference value :  1.67385e-07
 Reference value :  1.68175e-07
 Reference value :  1.69393e-07
 Reference value :  1.69772e-07
 Reference value :  1.70564e-07
 Reference value :  1.71700e-07
 Reference value :  1.72503e-07
 Reference value :  1.73170e-07
 Reference value :  1.73999e-07
 Reference value :  1.74802e-07
 Reference value :  1.75509e-07
 Reference value :  1.76490e-07
 Reference value :  1.77062e-07
 Reference value :  1.77904e-07
 Reference value :  1.78657e-07
 Reference value :  1.79910e-07
 Reference value :  1.80355e-07
 Reference value :  1.81222e-07
 Reference value :  1.82064e-07
 Reference value :  1.83445e-07
 Reference value :  1.83792e-07
 Reference value :  1.84664e-07
 Reference value :  1.85370e-07
 Reference value :  1.86235e-07
 Reference value :  1.86972e-07
 Reference value :  1.87861e-07
 Reference value :  1.88609e-07
 Reference value :  1.89504e-07
 Reference value :  1.90243e-07
 Reference value :  1.91115e-07
 Reference value :  1.91788e-07
 Reference value :  1.92644e-07
 Reference value :  1.93584e-07
 Reference value :  1.94292e-07
 Reference value :  1.95150e-07
 Reference value :  1.95929e-07
 Reference value :  1.96645e-07
 Reference value :  1.97530e-07
 Reference value :  1.98240e-07
 Reference value :  1.99154e-07
 Reference value :  1.99935e-07
 Reference value :  2.00822e-07
 Reference value :  2.01690e-07
 Reference value :  2.02478e-07
 Reference value :  2.03593e-07
 Reference value :  2.04062e-07
 Reference value :  2.05112e-07
 Reference value :  2.05870e-07
 Reference value :  2.06591e-07
 Reference value :  2.07420e-07
 Reference value :  2.08176e-07
 Reference value :  2.09031e-07
 Reference value :  2.09885e-07
 Reference value :  2.10592e-07
 Reference value :  2.11441e-07
 Reference value :  2.12313e-07
 Reference value :  2.13295e-07
 Reference value :  2.14309e-07
 Reference value :  2.15389e-07
 Reference value :  2.15958e-07
 Reference value :  2.16575e-07
 Reference value :  2.17459e-07
 Reference value :  2.18140e-07
 Reference value :  2.18998e-07
 Reference value :  2.19722e-07
 Reference value :  2.20562e-07
 Reference value :  2.21279e-07
 Reference value :  2.22112e-07
 Reference value :  2.22825e-07
 Reference value :  2.23662e-07
 Reference value :  2.24391e-07
 Reference value :  2.25243e-07
 Reference value :  2.26087e-07
 Reference value :  2.26910e-07
 Reference value :  2.28137e-07
 Reference value :  2.28953e-07
 Reference value :  2.29825e-07
 Reference value :  2.30588e-07
 Reference value :  2.31456e-07
 Reference value :  2.32205e-07
 Reference value :  2.33085e-07
 Reference value :  2.33832e-07
 Reference value :  2.35009e-07
 Reference value :  2.35927e-07
 Reference value :  2.36645e-07
 Reference value :  2.37663e-07
 Reference value :  2.38777e-07
 Reference value :  2.39605e-07
 Reference value :  2.40371e-07
 Reference value :  2.41136e-07
 Reference value :  2.42215e-07
