[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

OSDI(debug) n.x1.x2.x3.x3.x1.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580159
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.88693e-07
x1.x2.bias_n                          0.287427
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                       6.93758e-08
x1.x2.x6.src_p                        0.609712
x1.x2.bias_p                           0.77171
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.16575e-07
x1.x2.x3.x6.net3                   7.24873e-08
x1.x2.x3.b-                        1.15662e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35029e-08
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17092e-07
x1.x2.x3.net6                      1.17093e-07
x1.x2.x3.x7.net3                     0.0508974
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   3.15392e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.82851e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59853e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102457
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92097e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.701892
x1.x2.x3.x2.x1.net3                   0.701892
x1.x2.x3.x2.x1.net4                   0.103714
x1.x2.x3.x2.x1.net2                   0.701892
x1.x2.x3.x2.x1.net5                   0.128504
x1.x2.x3.x2.net1                     0.0594399
x1.x2.x3.x2.net2                     0.0594399
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19999
x1.x2.x3.x2.x2.net3                1.55815e-06
x1.x2.x3.x2.x2.net4                1.26126e-06
x1.x2.x3.x2.x2.net2                    1.19999
x1.x2.x3.x2.x2.net5                    1.05876
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195592
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73967e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00299456
vdd#branch                         -0.00290207
vcrs#branch                       -2.34728e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.85600e-10
 Reference value :  1.98641e-09
 Reference value :  3.30641e-09
 Reference value :  4.64957e-09
 Reference value :  5.51239e-09
 Reference value :  6.64393e-09
 Reference value :  7.58012e-09
 Reference value :  8.47889e-09
 Reference value :  9.55702e-09
 Reference value :  1.03733e-08
 Reference value :  1.13946e-08
 Reference value :  1.25957e-08
 Reference value :  1.35310e-08
 Reference value :  1.45809e-08
 Reference value :  1.56658e-08
 Reference value :  1.68642e-08
 Reference value :  1.78016e-08
 Reference value :  1.89296e-08
 Reference value :  1.99084e-08
 Reference value :  2.08981e-08
 Reference value :  2.17001e-08
 Reference value :  2.25430e-08
 Reference value :  2.42541e-08
 Reference value :  2.43989e-08
 Reference value :  2.56732e-08
 Reference value :  2.69228e-08
 Reference value :  2.76491e-08
 Reference value :  2.85504e-08
 Reference value :  2.98714e-08
 Reference value :  3.08581e-08
 Reference value :  3.16370e-08
 Reference value :  3.25452e-08
 Reference value :  3.35526e-08
 Reference value :  3.44989e-08
 Reference value :  3.53509e-08
 Reference value :  3.64492e-08
 Reference value :  3.73825e-08
 Reference value :  3.84757e-08
 Reference value :  3.98433e-08
 Reference value :  4.04955e-08
 Reference value :  4.18753e-08
 Reference value :  4.25246e-08
 Reference value :  4.35127e-08
 Reference value :  4.44751e-08
 Reference value :  4.54859e-08
 Reference value :  4.74165e-08
 Reference value :  4.88896e-08
 Reference value :  4.98848e-08
 Reference value :  5.09506e-08
 Reference value :  5.25107e-08
 Reference value :  5.36304e-08
 Reference value :  5.44015e-08
 Reference value :  5.53697e-08
 Reference value :  5.63689e-08
 Reference value :  5.72994e-08
 Reference value :  5.82824e-08
 Reference value :  5.93218e-08
 Reference value :  6.01850e-08
 Reference value :  6.10320e-08
 Reference value :  6.19110e-08
 Reference value :  6.27950e-08
 Reference value :  6.39896e-08
 Reference value :  6.52076e-08
 Reference value :  6.62424e-08
 Reference value :  6.70185e-08
 Reference value :  6.83596e-08
 Reference value :  6.91732e-08
 Reference value :  7.02284e-08
 Reference value :  7.11018e-08
 Reference value :  7.25102e-08
 Reference value :  7.38228e-08
 Reference value :  7.47292e-08
 Reference value :  7.59664e-08
 Reference value :  7.70689e-08
 Reference value :  7.78456e-08
 Reference value :  7.85448e-08
 Reference value :  7.94620e-08
 Reference value :  8.04566e-08
 Reference value :  8.13466e-08
 Reference value :  8.23006e-08
 Reference value :  8.32738e-08
 Reference value :  8.44081e-08
 Reference value :  8.53829e-08
 Reference value :  8.63053e-08
 Reference value :  8.73513e-08
 Reference value :  8.86301e-08
 Reference value :  8.94276e-08
 Reference value :  9.02396e-08
 Reference value :  9.09781e-08
 Reference value :  9.15854e-08
 Reference value :  9.24751e-08
 Reference value :  9.32350e-08
 Reference value :  9.39764e-08
 Reference value :  9.47292e-08
 Reference value :  9.58678e-08
 Reference value :  9.66766e-08
 Reference value :  9.76617e-08
 Reference value :  9.89056e-08
 Reference value :  9.98499e-08
 Reference value :  1.00667e-07
 Reference value :  1.01761e-07
 Reference value :  1.02663e-07
 Reference value :  1.04416e-07
 Reference value :  1.04554e-07
 Reference value :  1.05783e-07
 Reference value :  1.06202e-07
 Reference value :  1.07916e-07
 Reference value :  1.08056e-07
 Reference value :  1.08884e-07
 Reference value :  1.09813e-07
 Reference value :  1.10469e-07
 Reference value :  1.11333e-07
 Reference value :  1.12034e-07
 Reference value :  1.12954e-07
 Reference value :  1.13798e-07
 Reference value :  1.14890e-07
 Reference value :  1.16228e-07
 Reference value :  1.17394e-07
 Reference value :  1.18267e-07
 Reference value :  1.19083e-07
 Reference value :  1.19856e-07
 Reference value :  1.20656e-07
 Reference value :  1.21501e-07
 Reference value :  1.22339e-07
 Reference value :  1.23216e-07
 Reference value :  1.23908e-07
 Reference value :  1.24872e-07
 Reference value :  1.26163e-07
 Reference value :  1.26980e-07
 Reference value :  1.27857e-07
 Reference value :  1.29311e-07
 Reference value :  1.29577e-07
 Reference value :  1.30237e-07
 Reference value :  1.31118e-07
 Reference value :  1.31825e-07
 Reference value :  1.32674e-07
 Reference value :  1.33562e-07
 Reference value :  1.34324e-07
 Reference value :  1.35049e-07
 Reference value :  1.35853e-07
 Reference value :  1.36541e-07
 Reference value :  1.37376e-07
 Reference value :  1.38345e-07
 Reference value :  1.39246e-07
 Reference value :  1.40509e-07
 Reference value :  1.41307e-07
 Reference value :  1.42135e-07
 Reference value :  1.42977e-07
 Reference value :  1.43878e-07
 Reference value :  1.44749e-07
 Reference value :  1.45578e-07
 Reference value :  1.46349e-07
 Reference value :  1.47058e-07
 Reference value :  1.48657e-07
 Reference value :  1.49512e-07
 Reference value :  1.50376e-07
 Reference value :  1.50983e-07
 Reference value :  1.51795e-07
 Reference value :  1.52693e-07
 Reference value :  1.53549e-07
 Reference value :  1.54390e-07
 Reference value :  1.55588e-07
 Reference value :  1.56447e-07
 Reference value :  1.57381e-07
 Reference value :  1.58267e-07
 Reference value :  1.59163e-07
 Reference value :  1.60462e-07
 Reference value :  1.61395e-07
 Reference value :  1.62463e-07
 Reference value :  1.63327e-07
 Reference value :  1.64142e-07
 Reference value :  1.65474e-07
 Reference value :  1.65782e-07
 Reference value :  1.66589e-07
 Reference value :  1.67549e-07
 Reference value :  1.68235e-07
 Reference value :  1.69051e-07
 Reference value :  1.69843e-07
 Reference value :  1.70690e-07
 Reference value :  1.71453e-07
 Reference value :  1.72340e-07
 Reference value :  1.73330e-07
 Reference value :  1.73979e-07
 Reference value :  1.74822e-07
 Reference value :  1.75587e-07
 Reference value :  1.76389e-07
 Reference value :  1.77359e-07
 Reference value :  1.78000e-07
 Reference value :  1.78713e-07
 Reference value :  1.79333e-07
 Reference value :  1.79850e-07
 Reference value :  1.80576e-07
 Reference value :  1.81300e-07
 Reference value :  1.82062e-07
 Reference value :  1.82680e-07
 Reference value :  1.83180e-07
 Reference value :  1.83860e-07
 Reference value :  1.84512e-07
 Reference value :  1.85095e-07
 Reference value :  1.85675e-07
 Reference value :  1.86333e-07
 Reference value :  1.87030e-07
 Reference value :  1.87672e-07
 Reference value :  1.88234e-07
 Reference value :  1.88871e-07
 Reference value :  1.89564e-07
 Reference value :  1.89940e-07
 Reference value :  1.90534e-07
 Reference value :  1.91232e-07
 Reference value :  1.91685e-07
 Reference value :  1.92204e-07
 Reference value :  1.92923e-07
 Reference value :  1.93630e-07
 Reference value :  1.94422e-07
 Reference value :  1.95275e-07
 Reference value :  1.96028e-07
 Reference value :  1.96720e-07
 Reference value :  1.97471e-07
 Reference value :  1.98245e-07
 Reference value :  1.98920e-07
 Reference value :  1.99693e-07
 Reference value :  2.00575e-07
 Reference value :  2.01453e-07
 Reference value :  2.02278e-07
 Reference value :  2.03148e-07
 Reference value :  2.03951e-07
 Reference value :  2.04723e-07
 Reference value :  2.05653e-07
 Reference value :  2.06726e-07
 Reference value :  2.08037e-07
 Reference value :  2.08134e-07
 Reference value :  2.09476e-07
 Reference value :  2.09795e-07
 Reference value :  2.10631e-07
 Reference value :  2.11236e-07
 Reference value :  2.11890e-07
 Reference value :  2.12622e-07
 Reference value :  2.13157e-07
 Reference value :  2.13973e-07
 Reference value :  2.14678e-07
 Reference value :  2.15205e-07
 Reference value :  2.15826e-07
 Reference value :  2.16597e-07
 Reference value :  2.17438e-07
 Reference value :  2.18148e-07
 Reference value :  2.18850e-07
 Reference value :  2.19779e-07
 Reference value :  2.20386e-07
 Reference value :  2.20886e-07
 Reference value :  2.21552e-07
 Reference value :  2.22487e-07
 Reference value :  2.23156e-07
 Reference value :  2.23657e-07
 Reference value :  2.24758e-07
 Reference value :  2.25802e-07
 Reference value :  2.26527e-07
 Reference value :  2.27169e-07
 Reference value :  2.27770e-07
 Reference value :  2.28511e-07
 Reference value :  2.29237e-07
 Reference value :  2.29968e-07
 Reference value :  2.30596e-07
 Reference value :  2.31254e-07
 Reference value :  2.31857e-07
 Reference value :  2.32667e-07
 Reference value :  2.33421e-07
 Reference value :  2.34104e-07
 Reference value :  2.35089e-07
 Reference value :  2.35996e-07
 Reference value :  2.36676e-07
 Reference value :  2.37420e-07
 Reference value :  2.38073e-07
 Reference value :  2.38879e-07
 Reference value :  2.39627e-07
 Reference value :  2.40646e-07
 Reference value :  2.41409e-07
 Reference value :  2.42533e-07
 Reference value :  2.43280e-07
 Reference value :  2.44000e-07
 Reference value :  2.45111e-07
 Reference value :  2.46119e-07
 Reference value :  2.46823e-07
 Reference value :  2.47517e-07
 Reference value :  2.48283e-07
 Reference value :  2.49212e-07
 Reference value :  2.49980e-07
 Reference value :  2.50751e-07
 Reference value :  2.51465e-07
 Reference value :  2.52948e-07
 Reference value :  2.53778e-07
 Reference value :  2.54379e-07
 Reference value :  2.55086e-07
 Reference value :  2.55853e-07
 Reference value :  2.56559e-07
 Reference value :  2.57326e-07
 Reference value :  2.58071e-07
 Reference value :  2.58797e-07
 Reference value :  2.59495e-07
 Reference value :  2.60271e-07
 Reference value :  2.61130e-07
 Reference value :  2.61805e-07
 Reference value :  2.62624e-07
 Reference value :  2.63915e-07
 Reference value :  2.64688e-07
 Reference value :  2.65496e-07
 Reference value :  2.66545e-07
 Reference value :  2.67203e-07
 Reference value :  2.68148e-07
 Reference value :  2.69112e-07
 Reference value :  2.69788e-07
