[safe_ngspice] e2e_prbs_ffm40_seed070.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ffm40_seed070.spice -- ff/-40 c/1.32 v seeded at 0.70 v instead of 0.546.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.05039e-07
x1.x2.bias_n                          0.285343
x1.x2.vctrl                                0.7
x1.x2.net2                         1.95997e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.909533
x1.x2.net1                         2.47803e-07
x1.x2.x2.cap_plus                     0.699953
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.206972
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.69755e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                    1.3794e-07
x1.x2.x3.x7.net1                      0.206972
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0737664
x1.x2.x1.x1.net1                      0.230069
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31998
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27488
x1.x2.x1.x2.net1                     0.0203176
x1.x2.x1.net4                         0.098387
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0750105
x1.x2.x1.x3.net1                     0.0199485
x1.x2.x1.net5                          1.31993
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31995
x1.x2.x1.x5.net1                     0.0199694
x1.x2.x1.net9                        0.0737669
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0199694
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342751
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                             1.32
x1.x2.x20.preb                      4.2203e-07
x1.x2.x20.nbias                        0.65623
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.878721
x1.x2.x30.nu1                        0.0269709
x1.x2.x30.nu2                          1.16314
x1.x2.x30.snd                         0.577009
x1.x2.x30.nd                           1.11052
x1.x2.x30.ne                         0.0963225
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462289
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
vdraw#branch                                 0
vss#branch                          0.00396431
vdd#branch                         -0.00339656
vcrs#branch                       -7.59405e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.83786e-10
 Reference value :  1.73975e-09
 Reference value :  2.57975e-09
 Reference value :  3.37975e-09
 Reference value :  4.30351e-09
 Reference value :  4.65797e-09
 Reference value :  5.35102e-09
 Reference value :  6.07598e-09
 Reference value :  6.62038e-09
 Reference value :  7.23136e-09
 Reference value :  7.73241e-09
 Reference value :  8.35152e-09
 Reference value :  9.14130e-09
 Reference value :  9.59377e-09
 Reference value :  1.00598e-08
 Reference value :  1.07515e-08
 Reference value :  1.12694e-08
 Reference value :  1.16196e-08
 Reference value :  1.22244e-08
 Reference value :  1.27721e-08
 Reference value :  1.32977e-08
 Reference value :  1.38431e-08
 Reference value :  1.43998e-08
 Reference value :  1.51868e-08
 Reference value :  1.58461e-08
 Reference value :  1.66221e-08
 Reference value :  1.69000e-08
 Reference value :  1.77214e-08
 Reference value :  1.83545e-08
 Reference value :  1.89621e-08
 Reference value :  1.97756e-08
 Reference value :  2.03698e-08
 Reference value :  2.10495e-08
 Reference value :  2.16423e-08
 Reference value :  2.22777e-08
 Reference value :  2.28655e-08
 Reference value :  2.34410e-08
 Reference value :  2.41657e-08
 Reference value :  2.44760e-08
 Reference value :  2.51843e-08
 Reference value :  2.57643e-08
 Reference value :  2.60467e-08
 Reference value :  2.68242e-08
 Reference value :  2.74214e-08
 Reference value :  2.80208e-08
 Reference value :  2.86779e-08
 Reference value :  2.91172e-08
 Reference value :  2.97163e-08
 Reference value :  3.03649e-08
 Reference value :  3.09379e-08
 Reference value :  3.14512e-08
 Reference value :  3.19310e-08
 Reference value :  3.22367e-08
 Reference value :  3.25564e-08
 Reference value :  3.30854e-08
 Reference value :  3.34548e-08
 Reference value :  3.37561e-08
 Reference value :  3.41211e-08
 Reference value :  3.46794e-08
 Reference value :  3.49949e-08
 Reference value :  3.51436e-08
 Reference value :  3.55829e-08
 Reference value :  3.60405e-08
 Reference value :  3.63937e-08
 Reference value :  3.67306e-08
 Reference value :  3.70969e-08
 Reference value :  3.76999e-08
 Reference value :  3.81413e-08
 Reference value :  3.90341e-08
 Reference value :  3.95350e-08
 Reference value :  4.01093e-08
 Reference value :  4.10175e-08
 Reference value :  4.16153e-08
 Reference value :  4.22853e-08
 Reference value :  4.26310e-08
 Reference value :  4.33969e-08
 Reference value :  4.37369e-08
 Reference value :  4.40984e-08
 Reference value :  4.42865e-08
 Reference value :  4.46457e-08
 Reference value :  4.49371e-08
 Reference value :  4.54734e-08
 Reference value :  4.57493e-08
 Reference value :  4.62054e-08
 Reference value :  4.68698e-08
 Reference value :  4.76530e-08
 Reference value :  4.80901e-08
 Reference value :  4.85899e-08
 Reference value :  4.88176e-08
 Reference value :  4.91825e-08
 Reference value :  4.97660e-08
 Reference value :  5.03512e-08
 Reference value :  5.05712e-08
 Reference value :  5.11813e-08
 Reference value :  5.16320e-08
 Reference value :  5.22627e-08
 Reference value :  5.25365e-08
 Reference value :  5.31879e-08
 Reference value :  5.37760e-08
 Reference value :  5.43274e-08
 Reference value :  5.46894e-08
 Reference value :  5.52729e-08
 Reference value :  5.61143e-08
 Reference value :  5.62042e-08
 Reference value :  5.67198e-08
 Reference value :  5.69985e-08
 Reference value :  5.76617e-08
 Reference value :  5.79056e-08
 Reference value :  5.83309e-08
 Reference value :  5.88850e-08
 Reference value :  5.92271e-08
 Reference value :  5.97611e-08
 Reference value :  6.00498e-08
 Reference value :  6.07208e-08
 Reference value :  6.13103e-08
 Reference value :  6.19195e-08
 Reference value :  6.23969e-08
 Reference value :  6.28762e-08
 Reference value :  6.33198e-08
 Reference value :  6.37612e-08
 Reference value :  6.42029e-08
 Reference value :  6.45059e-08
 Reference value :  6.49459e-08
 Reference value :  6.52684e-08
 Reference value :  6.56601e-08
 Reference value :  6.59282e-08
 Reference value :  6.65859e-08
 Reference value :  6.68087e-08
 Reference value :  6.73438e-08
 Reference value :  6.77628e-08
 Reference value :  6.82989e-08
 Reference value :  6.88315e-08
 Reference value :  6.89246e-08
 Reference value :  6.95964e-08
 Reference value :  6.99159e-08
 Reference value :  7.04908e-08
 Reference value :  7.13269e-08
 Reference value :  7.15930e-08
 Reference value :  7.19613e-08
 Reference value :  7.26465e-08
 Reference value :  7.28954e-08
 Reference value :  7.33498e-08
 Reference value :  7.35452e-08
 Reference value :  7.41852e-08
 Reference value :  7.43863e-08
 Reference value :  7.49270e-08
 Reference value :  7.51717e-08
 Reference value :  7.58086e-08
 Reference value :  7.60611e-08
 Reference value :  7.63811e-08
 Reference value :  7.65860e-08
 Reference value :  7.71198e-08
 Reference value :  7.74036e-08
 Reference value :  7.77824e-08
 Reference value :  7.80159e-08
 Reference value :  7.88435e-08
 Reference value :  7.90785e-08
 Reference value :  7.98458e-08
 Reference value :  8.01258e-08
 Reference value :  8.04807e-08
 Reference value :  8.09674e-08
 Reference value :  8.15956e-08
 Reference value :  8.24192e-08
 Reference value :  8.29306e-08
 Reference value :  8.34490e-08
 Reference value :  8.37452e-08
 Reference value :  8.41809e-08
 Reference value :  8.46009e-08
 Reference value :  8.49544e-08
 Reference value :  8.55157e-08
 Reference value :  8.58519e-08
 Reference value :  8.64232e-08
 Reference value :  8.67275e-08
 Reference value :  8.71753e-08
 Reference value :  8.79352e-08
 Reference value :  8.82786e-08
 Reference value :  8.86381e-08
 Reference value :  8.92502e-08
 Reference value :  8.95396e-08
 Reference value :  8.99598e-08
 Reference value :  9.05809e-08
 Reference value :  9.10629e-08
 Reference value :  9.15800e-08
 Reference value :  9.18836e-08
 Reference value :  9.25724e-08
 Reference value :  9.31225e-08
 Reference value :  9.32698e-08
 Reference value :  9.39661e-08
 Reference value :  9.43948e-08
 Reference value :  9.46936e-08
 Reference value :  9.54054e-08
 Reference value :  9.56051e-08
 Reference value :  9.61380e-08
 Reference value :  9.66122e-08
 Reference value :  9.71274e-08
 Reference value :  9.77232e-08
 Reference value :  9.82806e-08
 Reference value :  9.86269e-08
 Reference value :  9.89858e-08
 Reference value :  9.94772e-08
 Reference value :  1.00043e-07
 Reference value :  1.00587e-07
 Reference value :  1.00787e-07
 Reference value :  1.01339e-07
 Reference value :  1.01677e-07
 Reference value :  1.02034e-07
 Reference value :  1.02837e-07
 Reference value :  1.03796e-07
 Reference value :  1.03846e-07
 Reference value :  1.04305e-07
 Reference value :  1.04681e-07
 Reference value :  1.05125e-07
 Reference value :  1.05627e-07
 Reference value :  1.06204e-07
 Reference value :  1.06766e-07
 Reference value :  1.07240e-07
 Reference value :  1.07772e-07
 Reference value :  1.08364e-07
 Reference value :  1.09121e-07
 Reference value :  1.09652e-07
 Reference value :  1.10058e-07
 Reference value :  1.10679e-07
 Reference value :  1.11205e-07
 Reference value :  1.11561e-07
 Reference value :  1.12197e-07
 Reference value :  1.12760e-07
 Reference value :  1.13068e-07
 Reference value :  1.13742e-07
 Reference value :  1.14187e-07
 Reference value :  1.14612e-07
 Reference value :  1.15229e-07
 Reference value :  1.15663e-07
 Reference value :  1.16150e-07
 Reference value :  1.16709e-07
 Reference value :  1.17062e-07
 Reference value :  1.17437e-07
 Reference value :  1.17967e-07
 Reference value :  1.18327e-07
 Reference value :  1.18863e-07
 Reference value :  1.19235e-07
 Reference value :  1.19811e-07
 Reference value :  1.20093e-07
 Reference value :  1.20533e-07
 Reference value :  1.21148e-07
 Reference value :  1.21435e-07
 Reference value :  1.21892e-07
 Reference value :  1.22741e-07
 Reference value :  1.22963e-07
 Reference value :  1.23481e-07
 Reference value :  1.24050e-07
 Reference value :  1.24417e-07
 Reference value :  1.24960e-07
 Reference value :  1.25431e-07
 Reference value :  1.25901e-07
 Reference value :  1.26411e-07
 Reference value :  1.27032e-07
 Reference value :  1.27478e-07
 Reference value :  1.28036e-07
 Reference value :  1.28791e-07
 Reference value :  1.29479e-07
 Reference value :  1.30329e-07
 Reference value :  1.30930e-07
 Reference value :  1.31519e-07
 Reference value :  1.31935e-07
 Reference value :  1.33307e-07
 Reference value :  1.33726e-07
 Reference value :  1.34326e-07
 Reference value :  1.34956e-07
 Reference value :  1.35306e-07
 Reference value :  1.36341e-07
 Reference value :  1.36898e-07
 Reference value :  1.37623e-07
 Reference value :  1.38325e-07
 Reference value :  1.39549e-07
 Reference value :  1.40251e-07
 Reference value :  1.41315e-07
 Reference value :  1.41803e-07
 Reference value :  1.42475e-07
 Reference value :  1.43344e-07
 Reference value :  1.44420e-07
 Reference value :  1.45502e-07
 Reference value :  1.45508e-07
 Reference value :  1.46092e-07
 Reference value :  1.46974e-07
 Reference value :  1.47278e-07
 Reference value :  1.47612e-07
 Reference value :  1.48186e-07
 Reference value :  1.48505e-07
 Reference value :  1.48899e-07
 Reference value :  1.49100e-07
 Reference value :  1.49406e-07
 Reference value :  1.49952e-07
 Reference value :  1.50650e-07
 Reference value :  1.51137e-07
 Reference value :  1.51512e-07
 Reference value :  1.51925e-07
 Reference value :  1.52468e-07
 Reference value :  1.52968e-07
 Reference value :  1.53201e-07
 Reference value :  1.53699e-07
 Reference value :  1.54367e-07
 Reference value :  1.54840e-07
 Reference value :  1.55215e-07
 Reference value :  1.55981e-07
 Reference value :  1.56287e-07
 Reference value :  1.56929e-07
 Reference value :  1.57534e-07
 Reference value :  1.58834e-07
 Reference value :  1.58854e-07
