[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580159
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.584839
x1.x2.bias_n                          0.258951
x1.x2.vctrl                              0.595
x1.x2.net2                                 1.2
x1.x2.x6.upb                        6.9356e-08
x1.x2.x6.src_p                        0.603047
x1.x2.bias_p                          0.808288
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.594977
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.18098e-07
x1.x2.x3.x6.net3                     0.0508974
x1.x2.x3.b-                        1.38743e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        1.39575e-07
x1.x2.x3.x6.net4                        1.0335
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17093e-07
x1.x2.x3.net6                      1.17093e-07
x1.x2.x3.x7.net3                     0.0508974
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0508974
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.86099e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59853e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102457
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92098e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.34051e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.701892
x1.x2.x3.x2.x1.net3                   0.701892
x1.x2.x3.x2.x1.net4                   0.103714
x1.x2.x3.x2.x1.net2                   0.701892
x1.x2.x3.x2.x1.net5                   0.128504
x1.x2.x3.x2.net1                     0.0594397
x1.x2.x3.x2.net2                     0.0594398
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19999
x1.x2.x3.x2.x2.net3                1.55815e-06
x1.x2.x3.x2.x2.net4                1.26126e-06
x1.x2.x3.x2.x2.net2                    1.19999
x1.x2.x3.x2.x2.net5                    1.05876
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.701892
x1.x2.x3.x3.x1.net3                   0.701892
x1.x2.x3.x3.x1.net4                   0.103714
x1.x2.x3.x3.x1.net2                   0.701892
x1.x2.x3.x3.x1.net5                   0.128504
x1.x2.x3.x3.net1                     0.0594397
x1.x2.x3.x3.net2                     0.0594398
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19999
x1.x2.x3.x3.x2.net3                1.55815e-06
x1.x2.x3.x3.x2.net4                1.26126e-06
x1.x2.x3.x3.x2.net2                    1.19999
x1.x2.x3.x3.x2.net5                    1.05876
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769246
x1.x2.x30.nb2                         0.195592
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73967e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                       -6.2173e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00285073
vdd#branch                         -0.00275742
vcrs#branch                       -2.34727e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  6.25600e-10
 Reference value :  1.39559e-09
 Reference value :  2.06636e-09
 Reference value :  2.78636e-09
 Reference value :  3.68636e-09
 Reference value :  4.45772e-09
 Reference value :  4.89041e-09
 Reference value :  5.33387e-09
 Reference value :  6.02077e-09
 Reference value :  6.67990e-09
 Reference value :  7.14885e-09
 Reference value :  7.84983e-09
 Reference value :  8.36658e-09
 Reference value :  8.57378e-09
 Reference value :  9.13378e-09
 Reference value :  9.59531e-09
 Reference value :  1.00198e-08
 Reference value :  1.01633e-08
 Reference value :  1.06920e-08
 Reference value :  1.11791e-08
 Reference value :  1.16720e-08
 Reference value :  1.19744e-08
 Reference value :  1.25708e-08
 Reference value :  1.32556e-08
 Reference value :  1.37925e-08
 Reference value :  1.42912e-08
 Reference value :  1.49021e-08
 Reference value :  1.51901e-08
 Reference value :  1.56210e-08
 Reference value :  1.59281e-08
 Reference value :  1.63300e-08
 Reference value :  1.66700e-08
 Reference value :  1.68432e-08
 Reference value :  1.71313e-08
 Reference value :  1.75052e-08
 Reference value :  1.77612e-08
 Reference value :  1.83412e-08
 Reference value :  1.87691e-08
 Reference value :  1.92565e-08
 Reference value :  1.98917e-08
 Reference value :  2.01860e-08
 Reference value :  2.08086e-08
 Reference value :  2.14207e-08
 Reference value :  2.19081e-08
 Reference value :  2.25746e-08
 Reference value :  2.32281e-08
 Reference value :  2.36171e-08
 Reference value :  2.42862e-08
 Reference value :  2.49585e-08
 Reference value :  2.55091e-08
 Reference value :  2.61864e-08
 Reference value :  2.68139e-08
 Reference value :  2.72411e-08
 Reference value :  2.77405e-08
 Reference value :  2.84537e-08
 Reference value :  2.90724e-08
 Reference value :  2.96329e-08
 Reference value :  3.02055e-08
 Reference value :  3.09292e-08
 Reference value :  3.15439e-08
 Reference value :  3.20170e-08
 Reference value :  3.26093e-08
 Reference value :  3.32545e-08
 Reference value :  3.37648e-08
 Reference value :  3.43805e-08
 Reference value :  3.49948e-08
 Reference value :  3.53132e-08
 Reference value :  3.59071e-08
 Reference value :  3.63308e-08
 Reference value :  3.68377e-08
 Reference value :  3.71819e-08
 Reference value :  3.76825e-08
 Reference value :  3.83568e-08
 Reference value :  3.86225e-08
 Reference value :  3.90825e-08
 Reference value :  3.94621e-08
 Reference value :  3.98421e-08
 Reference value :  4.02374e-08
 Reference value :  4.07559e-08
 Reference value :  4.11332e-08
 Reference value :  4.18265e-08
 Reference value :  4.23285e-08
 Reference value :  4.28025e-08
 Reference value :  4.34025e-08
 Reference value :  4.38169e-08
 Reference value :  4.43772e-08
 Reference value :  4.50550e-08
 Reference value :  4.55066e-08
 Reference value :  4.60344e-08
 Reference value :  4.66150e-08
 Reference value :  4.70118e-08
 Reference value :  4.77047e-08
 Reference value :  4.84913e-08
 Reference value :  4.90100e-08
 Reference value :  4.95652e-08
 Reference value :  5.01888e-08
 Reference value :  5.05954e-08
 Reference value :  5.12156e-08
 Reference value :  5.17248e-08
 Reference value :  5.22520e-08
 Reference value :  5.27052e-08
 Reference value :  5.33881e-08
 Reference value :  5.39224e-08
 Reference value :  5.43883e-08
 Reference value :  5.52255e-08
 Reference value :  5.58125e-08
 Reference value :  5.65137e-08
 Reference value :  5.69546e-08
 Reference value :  5.76176e-08
 Reference value :  5.82430e-08
 Reference value :  5.86477e-08
 Reference value :  5.92198e-08
 Reference value :  5.95566e-08
 Reference value :  6.01698e-08
 Reference value :  6.04649e-08
 Reference value :  6.09049e-08
 Reference value :  6.13643e-08
 Reference value :  6.19639e-08
 Reference value :  6.26330e-08
 Reference value :  6.30368e-08
 Reference value :  6.35852e-08
 Reference value :  6.40910e-08
 Reference value :  6.45937e-08
 Reference value :  6.52583e-08
 Reference value :  6.58478e-08
 Reference value :  6.64632e-08
 Reference value :  6.69876e-08
 Reference value :  6.76880e-08
 Reference value :  6.83579e-08
 Reference value :  6.88759e-08
 Reference value :  6.93860e-08
 Reference value :  7.00113e-08
 Reference value :  7.05717e-08
 Reference value :  7.11712e-08
 Reference value :  7.19553e-08
 Reference value :  7.24031e-08
 Reference value :  7.29852e-08
 Reference value :  7.36335e-08
 Reference value :  7.42844e-08
 Reference value :  7.48381e-08
 Reference value :  7.53779e-08
 Reference value :  7.60487e-08
 Reference value :  7.65850e-08
 Reference value :  7.71602e-08
 Reference value :  7.77947e-08
 Reference value :  7.84048e-08
 Reference value :  7.88902e-08
 Reference value :  7.95035e-08
 Reference value :  8.02558e-08
 Reference value :  8.07570e-08
 Reference value :  8.11892e-08
 Reference value :  8.15908e-08
 Reference value :  8.20277e-08
 Reference value :  8.23951e-08
 Reference value :  8.29426e-08
 Reference value :  8.34626e-08
 Reference value :  8.39246e-08
 Reference value :  8.45641e-08
 Reference value :  8.50949e-08
 Reference value :  8.56163e-08
 Reference value :  8.62753e-08
 Reference value :  8.70471e-08
 Reference value :  8.77749e-08
 Reference value :  8.83707e-08
 Reference value :  8.88754e-08
 Reference value :  8.95418e-08
 Reference value :  9.00198e-08
 Reference value :  9.05829e-08
 Reference value :  9.12998e-08
 Reference value :  9.17848e-08
 Reference value :  9.22709e-08
 Reference value :  9.29525e-08
 Reference value :  9.35098e-08
 Reference value :  9.39650e-08
 Reference value :  9.45654e-08
 Reference value :  9.48838e-08
 Reference value :  9.55587e-08
 Reference value :  9.60299e-08
 Reference value :  9.65569e-08
 Reference value :  9.71569e-08
 Reference value :  9.75850e-08
 Reference value :  9.80707e-08
 Reference value :  9.85151e-08
 Reference value :  9.90286e-08
 Reference value :  9.96596e-08
 Reference value :  1.00110e-07
 Reference value :  1.00679e-07
 Reference value :  1.01246e-07
 Reference value :  1.01683e-07
 Reference value :  1.02203e-07
 Reference value :  1.02658e-07
 Reference value :  1.03218e-07
 Reference value :  1.04015e-07
 Reference value :  1.04587e-07
 Reference value :  1.04900e-07
 Reference value :  1.05585e-07
 Reference value :  1.06108e-07
 Reference value :  1.06574e-07
 Reference value :  1.07306e-07
 Reference value :  1.07825e-07
 Reference value :  1.08334e-07
 Reference value :  1.08994e-07
 Reference value :  1.09602e-07
 Reference value :  1.10014e-07
 Reference value :  1.10787e-07
 Reference value :  1.11432e-07
 Reference value :  1.11854e-07
 Reference value :  1.12519e-07
 Reference value :  1.12869e-07
 Reference value :  1.13277e-07
 Reference value :  1.13606e-07
 Reference value :  1.14126e-07
 Reference value :  1.14380e-07
 Reference value :  1.14860e-07
 Reference value :  1.15083e-07
 Reference value :  1.15663e-07
 Reference value :  1.15955e-07
 Reference value :  1.16514e-07
 Reference value :  1.16714e-07
 Reference value :  1.17317e-07
 Reference value :  1.17662e-07
 Reference value :  1.18280e-07
 Reference value :  1.18759e-07
 Reference value :  1.19322e-07
 Reference value :  1.19814e-07
 Reference value :  1.20157e-07
 Reference value :  1.20877e-07
 Reference value :  1.21322e-07
 Reference value :  1.21903e-07
 Reference value :  1.22443e-07
 Reference value :  1.22782e-07
 Reference value :  1.23216e-07
 Reference value :  1.23510e-07
 Reference value :  1.24050e-07
 Reference value :  1.24468e-07
 Reference value :  1.24965e-07
 Reference value :  1.25493e-07
 Reference value :  1.26044e-07
 Reference value :  1.26626e-07
 Reference value :  1.27130e-07
 Reference value :  1.27713e-07
 Reference value :  1.28203e-07
 Reference value :  1.28593e-07
 Reference value :  1.29309e-07
 Reference value :  1.29852e-07
 Reference value :  1.30148e-07
 Reference value :  1.30471e-07
 Reference value :  1.30986e-07
 Reference value :  1.31264e-07
 Reference value :  1.31725e-07
 Reference value :  1.32044e-07
 Reference value :  1.32644e-07
 Reference value :  1.33004e-07
 Reference value :  1.33490e-07
 Reference value :  1.34060e-07
 Reference value :  1.34451e-07
 Reference value :  1.35060e-07
 Reference value :  1.35576e-07
 Reference value :  1.36118e-07
 Reference value :  1.36541e-07
 Reference value :  1.36919e-07
 Reference value :  1.37437e-07
 Reference value :  1.37798e-07
 Reference value :  1.38183e-07
 Reference value :  1.38497e-07
 Reference value :  1.38841e-07
 Reference value :  1.39301e-07
 Reference value :  1.39621e-07
 Reference value :  1.40171e-07
 Reference value :  1.40698e-07
 Reference value :  1.41139e-07
 Reference value :  1.41753e-07
 Reference value :  1.42240e-07
 Reference value :  1.42802e-07
 Reference value :  1.43410e-07
 Reference value :  1.43932e-07
 Reference value :  1.44491e-07
 Reference value :  1.45085e-07
 Reference value :  1.45664e-07
 Reference value :  1.46200e-07
 Reference value :  1.46526e-07
 Reference value :  1.46886e-07
 Reference value :  1.47464e-07
 Reference value :  1.47969e-07
 Reference value :  1.48522e-07
 Reference value :  1.48885e-07
 Reference value :  1.49451e-07
 Reference value :  1.49845e-07
 Reference value :  1.50231e-07
 Reference value :  1.50746e-07
 Reference value :  1.51220e-07
 Reference value :  1.51760e-07
 Reference value :  1.52093e-07
 Reference value :  1.52733e-07
 Reference value :  1.53208e-07
 Reference value :  1.53612e-07
 Reference value :  1.54165e-07
 Reference value :  1.54520e-07
 Reference value :  1.54935e-07
 Reference value :  1.55281e-07
 Reference value :  1.55814e-07
 Reference value :  1.56270e-07
 Reference value :  1.56590e-07
 Reference value :  1.56973e-07
 Reference value :  1.57525e-07
 Reference value :  1.58000e-07
