[safe_ngspice] e2e_prbs_ffm40_132.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     9.25932e-08
x1.x2.bias_n                          0.285343
x1.x2.vctrl                              0.546
x1.x2.net2                         1.95956e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.909533
x1.x2.net1                         2.47803e-07
x1.x2.x2.cap_plus                     0.545985
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.206971
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.69549e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                   1.37919e-07
x1.x2.x3.x7.net1                      0.206971
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.12883
x1.x2.x1.x1.net1                      0.554466
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31999
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.31223
x1.x2.x1.x2.net1                     0.0731516
x1.x2.x1.net4                         0.155998
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.129044
x1.x2.x1.x3.net1                     0.0754243
x1.x2.x1.net5                          1.31995
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31996
x1.x2.x1.x5.net1                     0.0754481
x1.x2.x1.net9                         0.128831
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0754481
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342751
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31999
x1.x2.x20.preb                     4.11594e-07
x1.x2.x20.nbias                       0.573632
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.870401
x1.x2.x30.nu1                         0.162491
x1.x2.x30.nu2                           1.0302
x1.x2.x30.snd                         0.576603
x1.x2.x30.nd                           1.22368
x1.x2.x30.ne                         0.0153152
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462324
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
vdraw#branch                                 0
vss#branch                          0.00335025
vdd#branch                         -0.00338224
vcrs#branch                       -6.72283e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.25600e-10
 Reference value :  1.30885e-09
 Reference value :  2.00885e-09
 Reference value :  2.72885e-09
 Reference value :  3.50885e-09
 Reference value :  4.01706e-09
 Reference value :  4.33045e-09
 Reference value :  4.69789e-09
 Reference value :  5.17290e-09
 Reference value :  5.54782e-09
 Reference value :  6.12782e-09
 Reference value :  6.38046e-09
 Reference value :  6.85481e-09
 Reference value :  7.39063e-09
 Reference value :  7.77875e-09
 Reference value :  8.32134e-09
 Reference value :  8.63300e-09
 Reference value :  9.23953e-09
 Reference value :  9.70420e-09
 Reference value :  1.00198e-08
 Reference value :  1.07131e-08
 Reference value :  1.08485e-08
 Reference value :  1.13887e-08
 Reference value :  1.17448e-08
 Reference value :  1.23006e-08
 Reference value :  1.26213e-08
 Reference value :  1.31296e-08
 Reference value :  1.37447e-08
 Reference value :  1.40587e-08
 Reference value :  1.44864e-08
 Reference value :  1.51838e-08
 Reference value :  1.54286e-08
 Reference value :  1.59864e-08
 Reference value :  1.66598e-08
 Reference value :  1.71637e-08
 Reference value :  1.76169e-08
 Reference value :  1.82924e-08
 Reference value :  1.85568e-08
 Reference value :  1.90112e-08
 Reference value :  1.94884e-08
 Reference value :  1.99250e-08
 Reference value :  2.04787e-08
 Reference value :  2.09074e-08
 Reference value :  2.14244e-08
 Reference value :  2.19443e-08
 Reference value :  2.22741e-08
 Reference value :  2.28749e-08
 Reference value :  2.32605e-08
 Reference value :  2.36304e-08
 Reference value :  2.43585e-08
 Reference value :  2.45803e-08
 Reference value :  2.50971e-08
 Reference value :  2.57437e-08
 Reference value :  2.60033e-08
 Reference value :  2.65759e-08
 Reference value :  2.71584e-08
 Reference value :  2.75220e-08
 Reference value :  2.81117e-08
 Reference value :  2.88060e-08
 Reference value :  2.92832e-08
 Reference value :  2.97147e-08
 Reference value :  3.03798e-08
 Reference value :  3.08424e-08
 Reference value :  3.14507e-08
 Reference value :  3.19909e-08
 Reference value :  3.24990e-08
 Reference value :  3.29651e-08
 Reference value :  3.35470e-08
 Reference value :  3.41011e-08
 Reference value :  3.45709e-08
 Reference value :  3.50818e-08
 Reference value :  3.56208e-08
 Reference value :  3.61353e-08
 Reference value :  3.66048e-08
 Reference value :  3.71820e-08
 Reference value :  3.77274e-08
 Reference value :  3.80950e-08
 Reference value :  3.86413e-08
 Reference value :  3.91770e-08
 Reference value :  3.96279e-08
 Reference value :  4.01634e-08
 Reference value :  4.07627e-08
 Reference value :  4.11418e-08
 Reference value :  4.16793e-08
 Reference value :  4.20575e-08
 Reference value :  4.26255e-08
 Reference value :  4.30906e-08
 Reference value :  4.35825e-08
 Reference value :  4.41540e-08
 Reference value :  4.47576e-08
 Reference value :  4.53041e-08
 Reference value :  4.56931e-08
 Reference value :  4.65026e-08
 Reference value :  4.70698e-08
 Reference value :  4.77981e-08
 Reference value :  4.85563e-08
 Reference value :  4.88180e-08
 Reference value :  4.96127e-08
 Reference value :  5.02129e-08
 Reference value :  5.07711e-08
 Reference value :  5.11899e-08
 Reference value :  5.16709e-08
 Reference value :  5.20414e-08
 Reference value :  5.23682e-08
 Reference value :  5.27949e-08
 Reference value :  5.32445e-08
 Reference value :  5.39002e-08
 Reference value :  5.41580e-08
 Reference value :  5.47907e-08
 Reference value :  5.53733e-08
 Reference value :  5.60699e-08
 Reference value :  5.63934e-08
 Reference value :  5.69267e-08
 Reference value :  5.74641e-08
 Reference value :  5.78049e-08
 Reference value :  5.83212e-08
 Reference value :  5.86831e-08
 Reference value :  5.93010e-08
 Reference value :  5.98485e-08
 Reference value :  6.02441e-08
 Reference value :  6.07928e-08
 Reference value :  6.12323e-08
 Reference value :  6.18181e-08
 Reference value :  6.22874e-08
 Reference value :  6.29635e-08
 Reference value :  6.34798e-08
 Reference value :  6.38839e-08
 Reference value :  6.44399e-08
 Reference value :  6.52543e-08
 Reference value :  6.54357e-08
 Reference value :  6.59319e-08
 Reference value :  6.64926e-08
 Reference value :  6.68907e-08
 Reference value :  6.74469e-08
 Reference value :  6.80696e-08
 Reference value :  6.84809e-08
 Reference value :  6.89911e-08
 Reference value :  6.95663e-08
 Reference value :  7.00678e-08
 Reference value :  7.06379e-08
 Reference value :  7.13900e-08
 Reference value :  7.19248e-08
 Reference value :  7.23525e-08
 Reference value :  7.29128e-08
 Reference value :  7.32560e-08
 Reference value :  7.35961e-08
 Reference value :  7.43401e-08
 Reference value :  7.46799e-08
 Reference value :  7.50557e-08
 Reference value :  7.55383e-08
 Reference value :  7.59678e-08
 Reference value :  7.65025e-08
 Reference value :  7.67837e-08
 Reference value :  7.73769e-08
 Reference value :  7.76109e-08
 Reference value :  7.80968e-08
 Reference value :  7.86248e-08
 Reference value :  7.90060e-08
 Reference value :  7.95415e-08
 Reference value :  7.98764e-08
 Reference value :  8.04471e-08
 Reference value :  8.06500e-08
 Reference value :  8.10855e-08
 Reference value :  8.15374e-08
 Reference value :  8.19127e-08
 Reference value :  8.20880e-08
 Reference value :  8.26737e-08
 Reference value :  8.30524e-08
 Reference value :  8.34798e-08
 Reference value :  8.36616e-08
 Reference value :  8.41003e-08
 Reference value :  8.43736e-08
 Reference value :  8.49635e-08
 Reference value :  8.51802e-08
 Reference value :  8.56398e-08
 Reference value :  8.59710e-08
 Reference value :  8.64806e-08
 Reference value :  8.66818e-08
 Reference value :  8.71841e-08
 Reference value :  8.74711e-08
 Reference value :  8.79871e-08
 Reference value :  8.81338e-08
 Reference value :  8.84793e-08
 Reference value :  8.87326e-08
 Reference value :  8.94709e-08
 Reference value :  8.96456e-08
 Reference value :  8.99998e-08
 Reference value :  9.03708e-08
 Reference value :  9.09708e-08
 Reference value :  9.11685e-08
 Reference value :  9.15808e-08
 Reference value :  9.17790e-08
 Reference value :  9.23091e-08
 Reference value :  9.26351e-08
 Reference value :  9.29222e-08
 Reference value :  9.32651e-08
 Reference value :  9.35811e-08
 Reference value :  9.40767e-08
 Reference value :  9.42057e-08
 Reference value :  9.45313e-08
 Reference value :  9.48187e-08
 Reference value :  9.52157e-08
 Reference value :  9.56434e-08
 Reference value :  9.59612e-08
 Reference value :  9.63046e-08
 Reference value :  9.66282e-08
 Reference value :  9.71180e-08
 Reference value :  9.74180e-08
 Reference value :  9.78246e-08
 Reference value :  9.83412e-08
 Reference value :  9.87368e-08
 Reference value :  9.92779e-08
 Reference value :  9.96249e-08
 Reference value :  1.00140e-07
 Reference value :  1.00432e-07
 Reference value :  1.00879e-07
 Reference value :  1.01444e-07
 Reference value :  1.01800e-07
 Reference value :  1.02337e-07
 Reference value :  1.02753e-07
 Reference value :  1.03238e-07
 Reference value :  1.03772e-07
 Reference value :  1.04204e-07
 Reference value :  1.04771e-07
 Reference value :  1.05205e-07
 Reference value :  1.05622e-07
 Reference value :  1.06219e-07
 Reference value :  1.06519e-07
 Reference value :  1.06989e-07
 Reference value :  1.07701e-07
 Reference value :  1.08006e-07
 Reference value :  1.08459e-07
 Reference value :  1.09189e-07
 Reference value :  1.09425e-07
 Reference value :  1.09725e-07
 Reference value :  1.09935e-07
 Reference value :  1.10572e-07
 Reference value :  1.10819e-07
 Reference value :  1.11393e-07
 Reference value :  1.11805e-07
 Reference value :  1.12308e-07
 Reference value :  1.12741e-07
 Reference value :  1.13148e-07
 Reference value :  1.13745e-07
 Reference value :  1.14026e-07
 Reference value :  1.14463e-07
 Reference value :  1.15055e-07
 Reference value :  1.15433e-07
 Reference value :  1.15966e-07
 Reference value :  1.16548e-07
 Reference value :  1.16865e-07
 Reference value :  1.17355e-07
 Reference value :  1.17801e-07
 Reference value :  1.18320e-07
 Reference value :  1.18500e-07
 Reference value :  1.18984e-07
 Reference value :  1.19502e-07
 Reference value :  1.19882e-07
 Reference value :  1.20380e-07
 Reference value :  1.20684e-07
 Reference value :  1.21314e-07
 Reference value :  1.21499e-07
 Reference value :  1.22031e-07
 Reference value :  1.22618e-07
 Reference value :  1.22955e-07
 Reference value :  1.23476e-07
 Reference value :  1.23886e-07
 Reference value :  1.24449e-07
 Reference value :  1.24892e-07
 Reference value :  1.25317e-07
 Reference value :  1.25911e-07
 Reference value :  1.26448e-07
 Reference value :  1.26836e-07
 Reference value :  1.27468e-07
 Reference value :  1.27998e-07
 Reference value :  1.28315e-07
 Reference value :  1.28914e-07
 Reference value :  1.29372e-07
 Reference value :  1.29718e-07
 Reference value :  1.30340e-07
 Reference value :  1.30598e-07
 Reference value :  1.31082e-07
 Reference value :  1.31495e-07
 Reference value :  1.31865e-07
 Reference value :  1.31989e-07
 Reference value :  1.32252e-07
 Reference value :  1.32600e-07
 Reference value :  1.32992e-07
 Reference value :  1.33400e-07
 Reference value :  1.33573e-07
 Reference value :  1.33964e-07
 Reference value :  1.34159e-07
 Reference value :  1.34624e-07
 Reference value :  1.34970e-07
 Reference value :  1.35089e-07
 Reference value :  1.35504e-07
 Reference value :  1.35655e-07
 Reference value :  1.35927e-07
 Reference value :  1.36347e-07
 Reference value :  1.36532e-07
 Reference value :  1.36772e-07
 Reference value :  1.37146e-07
 Reference value :  1.37355e-07
 Reference value :  1.37735e-07
 Reference value :  1.38005e-07
 Reference value :  1.38186e-07
