[safe_ngspice] e2e_prbs_tt125_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484946
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829509
x1.x1.net1                             0.28096
x1.x1.net2                            0.185691
x1.eq_m                               0.653535
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.581211
x1.x2.bias_n                          0.217744
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18787e-06
x1.x2.x6.src_p                        0.602494
x1.x2.bias_p                          0.834592
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13039e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19246e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      6.15054e-06
x1.x2.x3.net6                      6.15054e-06
x1.x2.x3.x7.net3                     0.0597182
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0597182
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                    0.29561
x1.x2.x3.x5.x1.net4                   0.186984
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229703
x1.rclk_m                          3.97179e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261795
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261796
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207028
x1.x2.x3.x1.x1.net4                   0.168298
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747712
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203809
x1.x2.x3.net3                        0.0528972
x1.x2.x3.net4                        0.0528974
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.747713
x1.x2.x3.x2.x1.net3                   0.747712
x1.x2.x3.x2.x1.net4                   0.165647
x1.x2.x3.x2.x1.net2                   0.747713
x1.x2.x3.x2.x1.net5                   0.203809
x1.x2.x3.x2.net1                     0.0528972
x1.x2.x3.x2.net2                     0.0528974
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19978
x1.x2.x3.x2.x2.net3                6.69174e-05
x1.x2.x3.x2.x2.net4                 5.4902e-05
x1.x2.x3.x2.x2.net2                    1.19978
x1.x2.x3.x2.x2.net5                    1.05051
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264718
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203809
x1.x2.x3.x3.net1                     0.0528973
x1.x2.x3.x3.net2                     0.0528973
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69173e-05
x1.x2.x3.x3.x2.net4                5.49019e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830635
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652098
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865385
x1.x2.x30.nlo                      0.000109993
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32075e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55527e-12
edinp#branch                      -2.89464e-12
vdraw#branch                                 0
vss#branch                          0.00322412
vdd#branch                         -0.00308677
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.10560e-09
 Reference value :  2.06683e-09
 Reference value :  3.08870e-09
 Reference value :  4.05871e-09
 Reference value :  4.93202e-09
 Reference value :  5.84610e-09
 Reference value :  6.64756e-09
 Reference value :  7.13858e-09
 Reference value :  7.90305e-09
 Reference value :  9.11685e-09
 Reference value :  9.79368e-09
 Reference value :  1.05896e-08
 Reference value :  1.14680e-08
 Reference value :  1.21598e-08
 Reference value :  1.30099e-08
 Reference value :  1.38460e-08
 Reference value :  1.46928e-08
 Reference value :  1.55189e-08
 Reference value :  1.64172e-08
 Reference value :  1.72104e-08
 Reference value :  1.79744e-08
 Reference value :  1.88399e-08
 Reference value :  1.99132e-08
 Reference value :  2.04898e-08
 Reference value :  2.13296e-08
 Reference value :  2.22963e-08
 Reference value :  2.33174e-08
 Reference value :  2.38998e-08
 Reference value :  2.50570e-08
 Reference value :  2.59194e-08
 Reference value :  2.67257e-08
 Reference value :  2.75009e-08
 Reference value :  2.83041e-08
 Reference value :  2.95202e-08
 Reference value :  3.09940e-08
 Reference value :  3.18222e-08
 Reference value :  3.24884e-08
 Reference value :  3.33106e-08
 Reference value :  3.44525e-08
 Reference value :  3.48455e-08
 Reference value :  3.55661e-08
 Reference value :  3.64305e-08
 Reference value :  3.72524e-08
 Reference value :  3.81158e-08
 Reference value :  3.94793e-08
 Reference value :  4.02498e-08
 Reference value :  4.21392e-08
 Reference value :  4.21524e-08
 Reference value :  4.30854e-08
 Reference value :  4.38884e-08
 Reference value :  4.50817e-08
 Reference value :  4.59863e-08
 Reference value :  4.67898e-08
 Reference value :  4.84768e-08
 Reference value :  4.93028e-08
 Reference value :  5.03824e-08
 Reference value :  5.14269e-08
 Reference value :  5.25462e-08
 Reference value :  5.33520e-08
 Reference value :  5.38392e-08
 Reference value :  5.47426e-08
 Reference value :  5.66050e-08
 Reference value :  5.67998e-08
 Reference value :  5.76519e-08
 Reference value :  5.84648e-08
 Reference value :  5.93185e-08
 Reference value :  6.00898e-08
 Reference value :  6.09526e-08
 Reference value :  6.17577e-08
 Reference value :  6.26015e-08
 Reference value :  6.34998e-08
 Reference value :  6.45121e-08
 Reference value :  6.55743e-08
 Reference value :  6.66170e-08
 Reference value :  6.75227e-08
 Reference value :  6.84887e-08
 Reference value :  6.97392e-08
 Reference value :  7.09041e-08
 Reference value :  7.17904e-08
 Reference value :  7.26831e-08
 Reference value :  7.34992e-08
 Reference value :  7.43898e-08
 Reference value :  7.53550e-08
 Reference value :  7.63234e-08
 Reference value :  7.70242e-08
 Reference value :  7.79112e-08
 Reference value :  7.86827e-08
 Reference value :  7.96424e-08
 Reference value :  8.05228e-08
 Reference value :  8.14921e-08
 Reference value :  8.21763e-08
 Reference value :  8.31160e-08
 Reference value :  8.38950e-08
 Reference value :  8.47790e-08
 Reference value :  8.55685e-08
 Reference value :  8.64377e-08
 Reference value :  8.72826e-08
 Reference value :  8.81683e-08
 Reference value :  8.90155e-08
 Reference value :  9.00027e-08
 Reference value :  9.06287e-08
 Reference value :  9.17836e-08
 Reference value :  9.25727e-08
 Reference value :  9.34783e-08
 Reference value :  9.42780e-08
 Reference value :  9.58280e-08
 Reference value :  9.67524e-08
 Reference value :  9.77422e-08
 Reference value :  9.85985e-08
 Reference value :  9.95434e-08
 Reference value :  1.00474e-07
 Reference value :  1.01404e-07
 Reference value :  1.02325e-07
 Reference value :  1.04084e-07
 Reference value :  1.04641e-07
 Reference value :  1.05485e-07
 Reference value :  1.06834e-07
 Reference value :  1.07846e-07
 Reference value :  1.08749e-07
 Reference value :  1.09750e-07
 Reference value :  1.10899e-07
 Reference value :  1.11767e-07
 Reference value :  1.12668e-07
 Reference value :  1.13515e-07
 Reference value :  1.14433e-07
 Reference value :  1.15211e-07
 Reference value :  1.16255e-07
 Reference value :  1.16997e-07
 Reference value :  1.17827e-07
 Reference value :  1.18809e-07
 Reference value :  1.19765e-07
 Reference value :  1.20513e-07
 Reference value :  1.21450e-07
 Reference value :  1.22427e-07
 Reference value :  1.23203e-07
 Reference value :  1.23991e-07
 Reference value :  1.24880e-07
 Reference value :  1.25696e-07
 Reference value :  1.26696e-07
 Reference value :  1.27508e-07
 Reference value :  1.29070e-07
 Reference value :  1.30422e-07
 Reference value :  1.31228e-07
 Reference value :  1.32037e-07
 Reference value :  1.33510e-07
 Reference value :  1.34306e-07
 Reference value :  1.35215e-07
 Reference value :  1.36316e-07
 Reference value :  1.37058e-07
 Reference value :  1.37929e-07
 Reference value :  1.38824e-07
 Reference value :  1.39631e-07
 Reference value :  1.40583e-07
 Reference value :  1.41375e-07
 Reference value :  1.42313e-07
 Reference value :  1.43151e-07
 Reference value :  1.44116e-07
 Reference value :  1.44931e-07
 Reference value :  1.46090e-07
 Reference value :  1.46676e-07
 Reference value :  1.47600e-07
 Reference value :  1.49213e-07
 Reference value :  1.50133e-07
 Reference value :  1.51877e-07
 Reference value :  1.52813e-07
 Reference value :  1.53605e-07
 Reference value :  1.54438e-07
 Reference value :  1.55269e-07
 Reference value :  1.56320e-07
 Reference value :  1.57949e-07
 Reference value :  1.58815e-07
 Reference value :  1.59589e-07
 Reference value :  1.60390e-07
 Reference value :  1.61215e-07
 Reference value :  1.62664e-07
 Reference value :  1.63492e-07
 Reference value :  1.64333e-07
 Reference value :  1.65055e-07
 Reference value :  1.65938e-07
 Reference value :  1.66879e-07
 Reference value :  1.67694e-07
 Reference value :  1.68655e-07
 Reference value :  1.70378e-07
 Reference value :  1.70718e-07
 Reference value :  1.71852e-07
 Reference value :  1.72484e-07
 Reference value :  1.73166e-07
 Reference value :  1.73879e-07
 Reference value :  1.74523e-07
 Reference value :  1.75388e-07
 Reference value :  1.76134e-07
 Reference value :  1.76988e-07
 Reference value :  1.77830e-07
 Reference value :  1.78648e-07
 Reference value :  1.79422e-07
 Reference value :  1.80190e-07
 Reference value :  1.80953e-07
 Reference value :  1.81851e-07
 Reference value :  1.82981e-07
 Reference value :  1.83680e-07
 Reference value :  1.84525e-07
 Reference value :  1.85359e-07
 Reference value :  1.86233e-07
 Reference value :  1.86880e-07
 Reference value :  1.87582e-07
 Reference value :  1.88373e-07
 Reference value :  1.89296e-07
 Reference value :  1.90115e-07
 Reference value :  1.91028e-07
 Reference value :  1.91767e-07
 Reference value :  1.93135e-07
 Reference value :  1.94442e-07
 Reference value :  1.95035e-07
 Reference value :  1.95900e-07
 Reference value :  1.96800e-07
 Reference value :  1.97931e-07
 Reference value :  1.98385e-07
 Reference value :  1.99167e-07
 Reference value :  1.99806e-07
 Reference value :  2.00715e-07
 Reference value :  2.01454e-07
 Reference value :  2.02227e-07
 Reference value :  2.03167e-07
 Reference value :  2.03960e-07
 Reference value :  2.04889e-07
 Reference value :  2.05700e-07
 Reference value :  2.06797e-07
 Reference value :  2.07756e-07
 Reference value :  2.08581e-07
 Reference value :  2.09519e-07
 Reference value :  2.10466e-07
 Reference value :  2.11322e-07
 Reference value :  2.12111e-07
 Reference value :  2.12948e-07
 Reference value :  2.13776e-07
 Reference value :  2.14558e-07
 Reference value :  2.15419e-07
 Reference value :  2.16457e-07
 Reference value :  2.17356e-07
 Reference value :  2.18311e-07
 Reference value :  2.19606e-07
 Reference value :  2.20686e-07
 Reference value :  2.21575e-07
 Reference value :  2.22860e-07
 Reference value :  2.23680e-07
 Reference value :  2.24446e-07
 Reference value :  2.25365e-07
 Reference value :  2.26070e-07
 Reference value :  2.26916e-07
 Reference value :  2.27822e-07
 Reference value :  2.28626e-07
 Reference value :  2.29516e-07
 Reference value :  2.30336e-07
 Reference value :  2.31206e-07
 Reference value :  2.31947e-07
 Reference value :  2.32772e-07
 Reference value :  2.33516e-07
 Reference value :  2.34358e-07
 Reference value :  2.35082e-07
 Reference value :  2.35981e-07
 Reference value :  2.36766e-07
 Reference value :  2.37638e-07
 Reference value :  2.38422e-07
 Reference value :  2.39275e-07
 Reference value :  2.40090e-07
 Reference value :  2.40974e-07
 Reference value :  2.41635e-07
 Reference value :  2.42519e-07
 Reference value :  2.43180e-07
 Reference value :  2.43983e-07
 Reference value :  2.44705e-07
 Reference value :  2.45367e-07
 Reference value :  2.46281e-07
 Reference value :  2.47025e-07
 Reference value :  2.47898e-07
 Reference value :  2.48594e-07
 Reference value :  2.49382e-07
 Reference value :  2.50307e-07
 Reference value :  2.51240e-07
 Reference value :  2.52168e-07
 Reference value :  2.53040e-07
 Reference value :  2.53717e-07
 Reference value :  2.54507e-07
 Reference value :  2.55309e-07
 Reference value :  2.56183e-07
 Reference value :  2.57019e-07
 Reference value :  2.57844e-07
 Reference value :  2.58523e-07
 Reference value :  2.59388e-07
 Reference value :  2.60146e-07
 Reference value :  2.60894e-07
 Reference value :  2.61670e-07
 Reference value :  2.62443e-07
 Reference value :  2.63260e-07
 Reference value :  2.64050e-07
 Reference value :  2.64878e-07
 Reference value :  2.65691e-07
 Reference value :  2.66538e-07
 Reference value :  2.67413e-07
 Reference value :  2.68115e-07
 Reference value :  2.68930e-07
 Reference value :  2.69703e-07
 Reference value :  2.70358e-07
 Reference value :  2.71205e-07
 Reference value :  2.71906e-07
 Reference value :  2.72751e-07
 Reference value :  2.73612e-07
 Reference value :  2.74412e-07
 Reference value :  2.75264e-07
 Reference value :  2.76064e-07
 Reference value :  2.76974e-07
 Reference value :  2.77613e-07
 Reference value :  2.78285e-07
 Reference value :  2.79065e-07
 Reference value :  2.79848e-07
 Reference value :  2.80680e-07
 Reference value :  2.81516e-07
 Reference value :  2.82333e-07
 Reference value :  2.83061e-07
 Reference value :  2.83881e-07
 Reference value :  2.84702e-07
 Reference value :  2.85557e-07
 Reference value :  2.86331e-07
 Reference value :  2.87170e-07
 Reference value :  2.87925e-07
 Reference value :  2.88741e-07
 Reference value :  2.89538e-07
 Reference value :  2.90267e-07
 Reference value :  2.91053e-07
 Reference value :  2.91860e-07
 Reference value :  2.92687e-07
 Reference value :  2.93421e-07
 Reference value :  2.94274e-07
 Reference value :  2.95081e-07
 Reference value :  2.95896e-07
 Reference value :  2.96753e-07
 Reference value :  2.97656e-07
 Reference value :  2.98543e-07
 Reference value :  2.99402e-07
 Reference value :  3.00285e-07
 Reference value :  3.01179e-07
 Reference value :  3.01898e-07
 Reference value :  3.02773e-07
 Reference value :  3.03490e-07
 Reference value :  3.04392e-07
 Reference value :  3.05121e-07
 Reference value :  3.05996e-07
 Reference value :  3.06808e-07
 Reference value :  3.07638e-07
 Reference value :  3.08491e-07
 Reference value :  3.09239e-07
 Reference value :  3.10130e-07
 Reference value :  3.10996e-07
 Reference value :  3.11785e-07
 Reference value :  3.12655e-07
 Reference value :  3.13472e-07
 Reference value :  3.14237e-07
 Reference value :  3.15111e-07
 Reference value :  3.15918e-07
 Reference value :  3.16720e-07
 Reference value :  3.17674e-07
 Reference value :  3.18463e-07
 Reference value :  3.19248e-07
 Reference value :  3.20061e-07
 Reference value :  3.20865e-07
 Reference value :  3.21656e-07
 Reference value :  3.22535e-07
 Reference value :  3.23217e-07
 Reference value :  3.24028e-07
 Reference value :  3.24838e-07
 Reference value :  3.25662e-07
 Reference value :  3.26476e-07
 Reference value :  3.27276e-07
 Reference value :  3.28111e-07
 Reference value :  3.28901e-07
 Reference value :  3.29766e-07
 Reference value :  3.30555e-07
 Reference value :  3.31337e-07
 Reference value :  3.32171e-07
 Reference value :  3.32981e-07
 Reference value :  3.33726e-07
 Reference value :  3.34531e-07
 Reference value :  3.35240e-07
 Reference value :  3.36024e-07
 Reference value :  3.36751e-07
 Reference value :  3.37554e-07
 Reference value :  3.38356e-07
 Reference value :  3.39139e-07
 Reference value :  3.39986e-07
 Reference value :  3.40784e-07
 Reference value :  3.41628e-07
 Reference value :  3.42407e-07
 Reference value :  3.43160e-07
 Reference value :  3.44006e-07
 Reference value :  3.44662e-07
 Reference value :  3.45434e-07
 Reference value :  3.46262e-07
 Reference value :  3.47051e-07
 Reference value :  3.47876e-07
 Reference value :  3.48628e-07
 Reference value :  3.49434e-07
 Reference value :  3.50165e-07
 Reference value :  3.50926e-07
 Reference value :  3.51826e-07
 Reference value :  3.52604e-07
 Reference value :  3.53491e-07
 Reference value :  3.54308e-07
 Reference value :  3.55230e-07
 Reference value :  3.56009e-07
 Reference value :  3.56840e-07
 Reference value :  3.57686e-07
 Reference value :  3.58325e-07
 Reference value :  3.59130e-07
 Reference value :  3.59918e-07
 Reference value :  3.60719e-07
 Reference value :  3.61435e-07
 Reference value :  3.62304e-07
 Reference value :  3.63117e-07
 Reference value :  3.63957e-07
 Reference value :  3.64765e-07
 Reference value :  3.65581e-07
 Reference value :  3.66365e-07
 Reference value :  3.67259e-07
 Reference value :  3.68111e-07
 Reference value :  3.68944e-07
 Reference value :  3.69685e-07
 Reference value :  3.70575e-07
 Reference value :  3.71297e-07
 Reference value :  3.72069e-07
 Reference value :  3.72902e-07
 Reference value :  3.73556e-07
 Reference value :  3.74359e-07
 Reference value :  3.75137e-07
 Reference value :  3.75951e-07
 Reference value :  3.76666e-07
 Reference value :  3.77532e-07
 Reference value :  3.78264e-07
 Reference value :  3.79165e-07
 Reference value :  3.79865e-07
 Reference value :  3.80714e-07
 Reference value :  3.81526e-07
 Reference value :  3.82374e-07
 Reference value :  3.83167e-07
 Reference value :  3.83972e-07
 Reference value :  3.84725e-07
 Reference value :  3.85567e-07
 Reference value :  3.86310e-07
 Reference value :  3.87125e-07
 Reference value :  3.87918e-07
 Reference value :  3.88683e-07
 Reference value :  3.89513e-07
 Reference value :  3.90360e-07
 Reference value :  3.91223e-07
 Reference value :  3.91929e-07
 Reference value :  3.92801e-07
 Reference value :  3.93578e-07
 Reference value :  3.94467e-07
 Reference value :  3.95197e-07
 Reference value :  3.96124e-07
 Reference value :  3.96880e-07
 Reference value :  3.97755e-07
 Reference value :  3.98479e-07
 Reference value :  3.99349e-07
 Reference value :  4.00146e-07
 Reference value :  4.00973e-07
 Reference value :  4.01675e-07
 Reference value :  4.02519e-07
 Reference value :  4.03200e-07
 Reference value :  4.03977e-07
 Reference value :  4.04739e-07
 Reference value :  4.05503e-07
 Reference value :  4.06299e-07
 Reference value :  4.07063e-07
 Reference value :  4.07931e-07
 Reference value :  4.08706e-07
 Reference value :  4.09592e-07
 Reference value :  4.10344e-07
 Reference value :  4.11198e-07
 Reference value :  4.11918e-07
 Reference value :  4.12741e-07
 Reference value :  4.13217e-07
 Reference value :  4.13798e-07
 Reference value :  4.14607e-07
 Reference value :  4.15270e-07
 Reference value :  4.15992e-07
 Reference value :  4.16771e-07
 Reference value :  4.17592e-07
 Reference value :  4.18391e-07
 Reference value :  4.19324e-07
 Reference value :  4.20141e-07
 Reference value :  4.20978e-07
 Reference value :  4.21799e-07
 Reference value :  4.22617e-07
 Reference value :  4.23291e-07
 Reference value :  4.24134e-07
 Reference value :  4.24932e-07
 Reference value :  4.25690e-07
 Reference value :  4.26490e-07
 Reference value :  4.27270e-07
 Reference value :  4.28147e-07
 Reference value :  4.29081e-07
 Reference value :  4.29918e-07
 Reference value :  4.30848e-07
 Reference value :  4.31753e-07
 Reference value :  4.32689e-07
 Reference value :  4.33406e-07
 Reference value :  4.34228e-07
 Reference value :  4.34883e-07
 Reference value :  4.35719e-07
 Reference value :  4.36493e-07
 Reference value :  4.37271e-07
 Reference value :  4.38128e-07
 Reference value :  4.38949e-07
 Reference value :  4.39814e-07
 Reference value :  4.40756e-07
 Reference value :  4.41541e-07
 Reference value :  4.42431e-07
 Reference value :  4.43179e-07
 Reference value :  4.44112e-07
 Reference value :  4.44887e-07
 Reference value :  4.45606e-07
 Reference value :  4.46443e-07
 Reference value :  4.47236e-07
 Reference value :  4.48112e-07
 Reference value :  4.48907e-07
 Reference value :  4.49785e-07
 Reference value :  4.50577e-07
 Reference value :  4.51480e-07
 Reference value :  4.52276e-07
 Reference value :  4.53067e-07
 Reference value :  4.53805e-07
 Reference value :  4.54540e-07
 Reference value :  4.55015e-07
 Reference value :  4.55651e-07
 Reference value :  4.56360e-07
 Reference value :  4.56989e-07
 Reference value :  4.57585e-07
 Reference value :  4.58184e-07
 Reference value :  4.58890e-07
 Reference value :  4.59572e-07
 Reference value :  4.60086e-07
 Reference value :  4.60684e-07
 Reference value :  4.61501e-07
 Reference value :  4.62196e-07
 Reference value :  4.62866e-07
 Reference value :  4.63377e-07
 Reference value :  4.63997e-07
 Reference value :  4.64777e-07
 Reference value :  4.65395e-07
 Reference value :  4.65989e-07
 Reference value :  4.66623e-07
 Reference value :  4.67296e-07
 Reference value :  4.68082e-07
 Reference value :  4.68780e-07
 Reference value :  4.69489e-07
 Reference value :  4.70007e-07
 Reference value :  4.70721e-07
 Reference value :  4.71527e-07
 Reference value :  4.72238e-07
 Reference value :  4.72850e-07
 Reference value :  4.73403e-07
 Reference value :  4.74147e-07
 Reference value :  4.74885e-07
 Reference value :  4.75652e-07
 Reference value :  4.76535e-07
 Reference value :  4.77288e-07
 Reference value :  4.78178e-07
 Reference value :  4.78989e-07
 Reference value :  4.79802e-07
 Reference value :  4.80641e-07
 Reference value :  4.81435e-07
 Reference value :  4.82224e-07
 Reference value :  4.82980e-07
 Reference value :  4.83774e-07
 Reference value :  4.84594e-07
 Reference value :  4.85371e-07
 Reference value :  4.86185e-07
 Reference value :  4.87003e-07
 Reference value :  4.87859e-07
 Reference value :  4.88634e-07
 Reference value :  4.89432e-07
 Reference value :  4.90176e-07
 Reference value :  4.91032e-07
 Reference value :  4.91787e-07
 Reference value :  4.92589e-07
 Reference value :  4.93466e-07
 Reference value :  4.94326e-07
 Reference value :  4.95070e-07
 Reference value :  4.95908e-07
 Reference value :  4.96673e-07
 Reference value :  4.97439e-07
 Reference value :  4.98225e-07
 Reference value :  4.99066e-07
 Reference value :  4.99890e-07
 Reference value :  5.01167e-07
 Reference value :  5.02028e-07
 Reference value :  5.02636e-07
 Reference value :  5.03455e-07
 Reference value :  5.05081e-07
 Reference value :  5.05340e-07
 Reference value :  5.06526e-07
 Reference value :  5.07192e-07
 Reference value :  5.08315e-07
 Reference value :  5.09155e-07
 Reference value :  5.10040e-07
 Reference value :  5.10874e-07
 Reference value :  5.11767e-07
 Reference value :  5.12571e-07
 Reference value :  5.13428e-07
 Reference value :  5.14249e-07
 Reference value :  5.15015e-07
 Reference value :  5.15769e-07
 Reference value :  5.16440e-07
 Reference value :  5.17342e-07
