[safe_ngspice] e2e_prbs_ffm40_lowripple.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ffm40_lowripple.spice -- ff/-40 c/1.32 v after the two ripple fixes

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.29656e-07
x1.x2.bias_n                          0.264179
x1.x2.vctrl                              0.546
x1.x2.net2                         1.95956e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.938071
x1.x2.net1                         2.47803e-07
x1.x2.x2.cap_plus                     0.545956
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.206971
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.69549e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                   1.37919e-07
x1.x2.x3.x7.net1                      0.206971
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.12883
x1.x2.x1.x1.net1                      0.554466
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31999
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.31223
x1.x2.x1.x2.net1                     0.0731516
x1.x2.x1.net4                         0.155998
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.129044
x1.x2.x1.x3.net1                     0.0754243
x1.x2.x1.net5                          1.31995
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31996
x1.x2.x1.x5.net1                     0.0754481
x1.x2.x1.net9                         0.128831
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0754481
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342751
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31999
x1.x2.x20.preb                     4.11594e-07
x1.x2.x20.nbias                       0.573632
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.870401
x1.x2.x30.nu1                         0.162491
x1.x2.x30.nu2                           1.0302
x1.x2.x30.snd                         0.576603
x1.x2.x30.nd                           1.22369
x1.x2.x30.ne                         0.0153144
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462324
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
vdraw#branch                                 0
vss#branch                          0.00334952
vdd#branch                          -0.0033815
vcrs#branch                       -6.72281e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.00560e-09
 Reference value :  1.65724e-09
 Reference value :  2.65724e-09
 Reference value :  3.53724e-09
 Reference value :  4.12010e-09
 Reference value :  4.74516e-09
 Reference value :  5.44663e-09
 Reference value :  6.15722e-09
 Reference value :  6.51337e-09
 Reference value :  6.92974e-09
 Reference value :  7.44179e-09
 Reference value :  7.75651e-09
 Reference value :  8.32215e-09
 Reference value :  8.86453e-09
 Reference value :  9.31259e-09
 Reference value :  9.88163e-09
 Reference value :  1.01784e-08
 Reference value :  1.07692e-08
 Reference value :  1.11253e-08
 Reference value :  1.14911e-08
 Reference value :  1.18848e-08
 Reference value :  1.23327e-08
 Reference value :  1.27342e-08
 Reference value :  1.31446e-08
 Reference value :  1.38256e-08
 Reference value :  1.41510e-08
 Reference value :  1.45612e-08
 Reference value :  1.53221e-08
 Reference value :  1.58031e-08
 Reference value :  1.60030e-08
 Reference value :  1.64550e-08
 Reference value :  1.68047e-08
 Reference value :  1.71333e-08
 Reference value :  1.75297e-08
 Reference value :  1.80949e-08
 Reference value :  1.85380e-08
 Reference value :  1.90370e-08
 Reference value :  1.96883e-08
 Reference value :  1.99857e-08
 Reference value :  2.05480e-08
 Reference value :  2.11069e-08
 Reference value :  2.15846e-08
 Reference value :  2.21151e-08
 Reference value :  2.28584e-08
 Reference value :  2.29801e-08
 Reference value :  2.34598e-08
 Reference value :  2.39275e-08
 Reference value :  2.44780e-08
 Reference value :  2.49671e-08
 Reference value :  2.53715e-08
 Reference value :  2.59776e-08
 Reference value :  2.64914e-08
 Reference value :  2.68397e-08
 Reference value :  2.74637e-08
 Reference value :  2.80169e-08
 Reference value :  2.85909e-08
 Reference value :  2.90705e-08
 Reference value :  2.96658e-08
 Reference value :  3.02998e-08
 Reference value :  3.07458e-08
 Reference value :  3.12927e-08
 Reference value :  3.19885e-08
 Reference value :  3.23876e-08
 Reference value :  3.29338e-08
 Reference value :  3.35277e-08
 Reference value :  3.38237e-08
 Reference value :  3.42699e-08
 Reference value :  3.49670e-08
 Reference value :  3.52306e-08
 Reference value :  3.58087e-08
 Reference value :  3.65786e-08
 Reference value :  3.70781e-08
 Reference value :  3.75638e-08
 Reference value :  3.81470e-08
 Reference value :  3.87616e-08
 Reference value :  3.95191e-08
 Reference value :  3.99232e-08
 Reference value :  4.03938e-08
 Reference value :  4.11116e-08
 Reference value :  4.17023e-08
 Reference value :  4.22705e-08
 Reference value :  4.27037e-08
 Reference value :  4.33121e-08
 Reference value :  4.39735e-08
 Reference value :  4.43704e-08
 Reference value :  4.49612e-08
 Reference value :  4.56840e-08
 Reference value :  4.62830e-08
 Reference value :  4.69098e-08
 Reference value :  4.73467e-08
 Reference value :  4.78960e-08
 Reference value :  4.86910e-08
 Reference value :  4.92619e-08
 Reference value :  4.98304e-08
 Reference value :  5.02689e-08
 Reference value :  5.08906e-08
 Reference value :  5.16208e-08
 Reference value :  5.19748e-08
 Reference value :  5.24599e-08
 Reference value :  5.31757e-08
 Reference value :  5.34579e-08
 Reference value :  5.39528e-08
 Reference value :  5.47390e-08
 Reference value :  5.52627e-08
 Reference value :  5.57904e-08
 Reference value :  5.63627e-08
 Reference value :  5.69360e-08
 Reference value :  5.77232e-08
 Reference value :  5.81939e-08
 Reference value :  5.86734e-08
 Reference value :  5.93409e-08
 Reference value :  5.99360e-08
 Reference value :  6.05157e-08
 Reference value :  6.09185e-08
 Reference value :  6.14932e-08
 Reference value :  6.22512e-08
 Reference value :  6.26448e-08
 Reference value :  6.31756e-08
 Reference value :  6.38382e-08
 Reference value :  6.44299e-08
 Reference value :  6.49808e-08
 Reference value :  6.54006e-08
 Reference value :  6.58712e-08
 Reference value :  6.62158e-08
 Reference value :  6.68074e-08
 Reference value :  6.71612e-08
 Reference value :  6.75599e-08
 Reference value :  6.82133e-08
 Reference value :  6.85107e-08
 Reference value :  6.90620e-08
 Reference value :  6.96676e-08
 Reference value :  7.00158e-08
 Reference value :  7.05624e-08
 Reference value :  7.11108e-08
 Reference value :  7.15283e-08
 Reference value :  7.20682e-08
 Reference value :  7.26155e-08
 Reference value :  7.29971e-08
 Reference value :  7.34698e-08
 Reference value :  7.39324e-08
 Reference value :  7.44908e-08
 Reference value :  7.49230e-08
 Reference value :  7.52429e-08
 Reference value :  7.59395e-08
 Reference value :  7.63166e-08
 Reference value :  7.67501e-08
 Reference value :  7.74623e-08
 Reference value :  7.77280e-08
 Reference value :  7.82530e-08
 Reference value :  7.89379e-08
 Reference value :  7.92509e-08
 Reference value :  7.96839e-08
 Reference value :  8.02586e-08
 Reference value :  8.05489e-08
 Reference value :  8.10061e-08
 Reference value :  8.13789e-08
 Reference value :  8.19148e-08
 Reference value :  8.23526e-08
 Reference value :  8.28249e-08
 Reference value :  8.34962e-08
 Reference value :  8.37370e-08
 Reference value :  8.41924e-08
 Reference value :  8.46205e-08
 Reference value :  8.50845e-08
 Reference value :  8.56036e-08
 Reference value :  8.60543e-08
 Reference value :  8.66253e-08
 Reference value :  8.72364e-08
 Reference value :  8.77751e-08
 Reference value :  8.81890e-08
 Reference value :  8.87679e-08
 Reference value :  8.94702e-08
 Reference value :  8.99158e-08
 Reference value :  9.03195e-08
 Reference value :  9.11019e-08
 Reference value :  9.15295e-08
 Reference value :  9.20401e-08
 Reference value :  9.26965e-08
 Reference value :  9.32420e-08
 Reference value :  9.36851e-08
 Reference value :  9.42625e-08
 Reference value :  9.48479e-08
 Reference value :  9.56071e-08
 Reference value :  9.61310e-08
 Reference value :  9.65729e-08
 Reference value :  9.72152e-08
 Reference value :  9.77569e-08
 Reference value :  9.83186e-08
 Reference value :  9.88705e-08
 Reference value :  9.94551e-08
 Reference value :  1.00204e-07
 Reference value :  1.00739e-07
 Reference value :  1.01255e-07
 Reference value :  1.01839e-07
 Reference value :  1.02152e-07
 Reference value :  1.02493e-07
 Reference value :  1.03251e-07
 Reference value :  1.03733e-07
 Reference value :  1.04175e-07
 Reference value :  1.04818e-07
 Reference value :  1.05329e-07
 Reference value :  1.05826e-07
 Reference value :  1.06389e-07
 Reference value :  1.06857e-07
 Reference value :  1.07248e-07
 Reference value :  1.07854e-07
 Reference value :  1.08333e-07
 Reference value :  1.08655e-07
 Reference value :  1.09295e-07
 Reference value :  1.09520e-07
 Reference value :  1.10018e-07
 Reference value :  1.10407e-07
 Reference value :  1.10905e-07
 Reference value :  1.11212e-07
 Reference value :  1.11576e-07
 Reference value :  1.12047e-07
 Reference value :  1.12481e-07
 Reference value :  1.12897e-07
 Reference value :  1.13243e-07
 Reference value :  1.13934e-07
 Reference value :  1.14216e-07
 Reference value :  1.14609e-07
 Reference value :  1.15075e-07
 Reference value :  1.15489e-07
 Reference value :  1.15946e-07
 Reference value :  1.16290e-07
 Reference value :  1.16840e-07
 Reference value :  1.17048e-07
 Reference value :  1.17502e-07
 Reference value :  1.17758e-07
 Reference value :  1.18378e-07
 Reference value :  1.18539e-07
 Reference value :  1.18974e-07
 Reference value :  1.19279e-07
 Reference value :  1.19819e-07
 Reference value :  1.20095e-07
 Reference value :  1.20666e-07
 Reference value :  1.21097e-07
 Reference value :  1.21523e-07
 Reference value :  1.21772e-07
 Reference value :  1.22208e-07
 Reference value :  1.22820e-07
 Reference value :  1.23104e-07
 Reference value :  1.23560e-07
 Reference value :  1.24028e-07
 Reference value :  1.24606e-07
 Reference value :  1.25025e-07
 Reference value :  1.25618e-07
 Reference value :  1.26150e-07
 Reference value :  1.26720e-07
 Reference value :  1.27233e-07
 Reference value :  1.27649e-07
 Reference value :  1.28212e-07
 Reference value :  1.28826e-07
 Reference value :  1.29202e-07
 Reference value :  1.29763e-07
 Reference value :  1.30220e-07
 Reference value :  1.30677e-07
 Reference value :  1.31259e-07
 Reference value :  1.31705e-07
 Reference value :  1.32215e-07
 Reference value :  1.32795e-07
 Reference value :  1.33470e-07
 Reference value :  1.33785e-07
 Reference value :  1.34308e-07
 Reference value :  1.34907e-07
 Reference value :  1.35263e-07
 Reference value :  1.35682e-07
 Reference value :  1.35968e-07
 Reference value :  1.36633e-07
 Reference value :  1.37074e-07
 Reference value :  1.37463e-07
 Reference value :  1.38190e-07
 Reference value :  1.38407e-07
 Reference value :  1.38877e-07
 Reference value :  1.39508e-07
 Reference value :  1.39812e-07
 Reference value :  1.40363e-07
 Reference value :  1.41050e-07
 Reference value :  1.41535e-07
 Reference value :  1.42135e-07
 Reference value :  1.42799e-07
 Reference value :  1.43419e-07
 Reference value :  1.44165e-07
 Reference value :  1.44648e-07
 Reference value :  1.45058e-07
 Reference value :  1.45846e-07
 Reference value :  1.46426e-07
 Reference value :  1.46774e-07
 Reference value :  1.47352e-07
 Reference value :  1.47861e-07
 Reference value :  1.48392e-07
 Reference value :  1.48888e-07
 Reference value :  1.49460e-07
 Reference value :  1.50000e-07
 Reference value :  1.50432e-07
 Reference value :  1.50991e-07
 Reference value :  1.51589e-07
 Reference value :  1.51945e-07
 Reference value :  1.52476e-07
 Reference value :  1.53052e-07
 Reference value :  1.53466e-07
 Reference value :  1.54076e-07
 Reference value :  1.54834e-07
 Reference value :  1.55205e-07
 Reference value :  1.55640e-07
 Reference value :  1.56373e-07
 Reference value :  1.56603e-07
